rta_id,rta_name,status,accession,composition,signatories,region,rta_acronym
583,Agadir Agreement,In Force,No,Plurilateral,Jordan; Morocco; Tunisia; Egypt,Middle East; Africa,Agadir Agreement
127,Andean Community (CAN),In Force,No,Plurilateral,"Bolivia, Plurinational State of; Colombia; Ecuador; Peru; Venezuela, Bolivarian Republic of",South America,CAN
1170,ASEAN Free Trade Area (AFTA),In Force,No,Plurilateral,Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand,East Asia,AFTA
140,Asia Pacific Trade Agreement (APTA),In Force,No,Plurilateral,"Bangladesh; Sri Lanka; China; India; Korea, Republic of; Lao People's Democratic Republic",West Asia; East Asia,APTA
141,Caribbean Community and Common Market (CARICOM),In Force,No,Plurilateral,Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Grenada; Guyana; Haiti; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago,Caribbean; Central America; South America,CARICOM
151,Central American Common Market (CACM),In Force,No,Plurilateral,Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama,Central America,CACM
4,Central European Free Trade Agreement (CEFTA) 2006,In Force,No,Plurilateral,"Albania; Bosnia and Herzegovina; Moldova, Republic of; North Macedonia; UNMIK/Kosovo; Serbia; Montenegro",Europe,CEFTA
755,"Colombia - Northern Triangle (El Salvador, Guatemala, Honduras)",In Force,No,Plurilateral,Colombia; El Salvador; Guatemala; Honduras,South America; Central America,COL-Northern Triangle
579,Common Economic Zone (CEZ),In Force,No,Plurilateral,Belarus; Kazakhstan; Russian Federation,"Commonwealth of Independent States (CIS), including certain associate and former member States",CEZ
121,Common Market for Eastern and Southern Africa (COMESA),In Force,No,Plurilateral,Angola; Burundi; Comoros; Democratic Republic of the Congo; Ethiopia; Eritrea; Kenya; Lesotho; Malawi; Mauritius; Rwanda; Seychelles; Zimbabwe; Sudan; Eswatini; Uganda; Egypt; Tanzania; Zambia,Africa,COMESA
99,Commonwealth of Independent States (CIS),In Force,No,Plurilateral,Azerbaijan; Georgia; Turkmenistan; Uzbekistan,"Commonwealth of Independent States (CIS), including certain associate and former member States",CIS
640,Comprehensive and Progressive Agreement for Trans-Pacific Partnership (CPTPP),In Force,No,Plurilateral,Australia; Brunei Darussalam; Canada; Chile; Japan; Malaysia; Mexico; New Zealand; Peru; Singapore; Viet Nam,Oceania; East Asia; North America; South America,CPTPP
764,Dominican Republic - Central America,In Force,No,Plurilateral,Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua,Central America; Caribbean,DOM-C. America
27,Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR),In Force,No,Plurilateral,Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua; United States of America,Central America; Caribbean; North America,CAFTA-DR
94,East African Community (EAC),In Force,No,Plurilateral,Burundi; Kenya; Rwanda; Uganda; Tanzania,Africa,EAC
95,Economic and Monetary Community of Central Africa (CEMAC),In Force,No,Plurilateral,Cameroon; Central African Republic; Chad; Congo; Equatorial Guinea; Gabon,Africa,CEMAC
36,Economic Community of West African States (ECOWAS),In Force,No,Plurilateral,Cabo Verde; Benin; The Gambia; Ghana; Guinea; Côte d'Ivoire; Liberia; Mali; Niger; Nigeria; Guinea-Bissau; Senegal; Sierra Leone; Togo; Burkina Faso,Africa,ECOWAS
128,Economic Cooperation Organization (ECO),In Force,No,Plurilateral,Iran; Pakistan; Türkiye,Middle East; West Asia; Europe,ECO
120,EU Treaty,In Force,No,Plurilateral,Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden,Europe,EU
909,Eurasian Economic Union (EAEU),In Force,No,Plurilateral,Armenia; Belarus; Kazakhstan; Kyrgyz Republic; Russian Federation,"Commonwealth of Independent States (CIS), including certain associate and former member States",EAEU
152,European Free Trade Association (EFTA),In Force,No,Plurilateral,Iceland; Liechtenstein; Norway; Switzerland,Europe,EFTA
146,Global System of Trade Preferences among Developing Countries (GSTP),In Force,No,Plurilateral,"Algeria; Argentina; Bangladesh; Bolivia, Plurinational State of; Brazil; Myanmar; Cameroon; Sri Lanka; Chile; Colombia; Cuba; Benin; Ecuador; Ghana; Guinea; Guyana; India; Indonesia; Iran; Iraq; Korea, Democratic People's Republic of; Korea, Republic of; Libya; Malaysia; Mexico; Morocco; Mozambique; Nicaragua; Nigeria; Pakistan; Peru; Philippines; Singapore; Viet Nam; Zimbabwe; Sudan; Thailand; Trinidad and Tobago; Tunisia; Egypt; Tanzania; Venezuela, Bolivarian Republic of",Africa; South America; West Asia; East Asia; Caribbean; Middle East; North America; Central America,GSTP
620,GUAM,In Force,No,Plurilateral,"Azerbaijan; Georgia; Moldova, Republic of; Ukraine","Commonwealth of Independent States (CIS), including certain associate and former member States; Europe",GUAM
17,Gulf Cooperation Council (GCC),In Force,No,Plurilateral,"Bahrain, Kingdom of; Kuwait, the State of; Oman; Qatar; Saudi Arabia, Kingdom of; United Arab Emirates",Middle East,GCC
901,"Korea, Republic of - Central America",In Force,No,Plurilateral,"Costa Rica; El Salvador; Honduras; Korea, Republic of; Nicaragua; Panama",Central America; East Asia,KOR-C. America
135,Latin American Integration Association (LAIA),In Force,No,Plurilateral,"Argentina; Bolivia, Plurinational State of; Brazil; Chile; Colombia; Cuba; Ecuador; Mexico; Paraguay; Peru; Uruguay; Venezuela, Bolivarian Republic of",South America; Caribbean; North America,LAIA
98,Melanesian Spearhead Group (MSG),In Force,No,Plurilateral,Solomon Islands; Fiji; Vanuatu; Papua New Guinea,Oceania,MSG
863,Mexico - Central America,In Force,No,Plurilateral,Costa Rica; El Salvador; Guatemala; Honduras; Mexico; Nicaragua,Central America; North America,MEX-C. America
889,Pacific Alliance,In Force,No,Plurilateral,Chile; Colombia; Mexico; Peru,South America; North America,Pacific Alliance
582,Pacific Island Countries Trade Agreement (PICTA),In Force,No,Plurilateral,"Solomon Islands; Cook Islands; Fiji; Kiribati; Nauru; Vanuatu; Niue; Micronesia, Federated States of; Papua New Guinea; Tonga; Tuvalu; Samoa",Oceania,PICTA
16,Pan-Arab Free Trade Area (PAFTA),In Force,No,Plurilateral,"Bahrain, Kingdom of; Iraq; Jordan; Kuwait, the State of; Lebanese Republic; Libya; Morocco; Oman; Qatar; Saudi Arabia, Kingdom of; Sudan; Syrian Arab Republic; United Arab Emirates; Tunisia; Egypt; Yemen",Middle East; Africa,PAFTA
147,Protocol on Trade Negotiations (PTN),In Force,No,Plurilateral,"Bangladesh; Brazil; Chile; Israel; Korea, Republic of; Mexico; Pakistan; Paraguay; Peru; Philippines; Tunisia; Türkiye; Egypt; Uruguay; Serbia",West Asia; South America; Middle East; East Asia; North America; Africa; Europe,PTN
857,Russian Federation - Belarus - Kazakhstan,In Force,No,Plurilateral,Belarus; Kazakhstan; Russian Federation,"Commonwealth of Independent States (CIS), including certain associate and former member States",RUS-BLR-KAZ
188,South Asian Free Trade Agreement (SAFTA),In Force,No,Plurilateral,Afghanistan; Bangladesh; Bhutan; Sri Lanka; India; Maldives; Nepal; Pakistan,West Asia,SAFTA
124,South Asian Preferential Trade Arrangement (SAPTA),In Force,No,Plurilateral,Bangladesh; Bhutan; Sri Lanka; India; Maldives; Nepal; Pakistan,West Asia,SAPTA
136,South Pacific Regional Trade and Economic Cooperation Agreement (SPARTECA),In Force,No,Plurilateral,"Australia; Solomon Islands; Cook Islands; Fiji; Kiribati; Nauru; Vanuatu; New Zealand; Niue; Micronesia, Federated States of; Marshall Islands; Papua New Guinea; Tonga; Tuvalu; Samoa",Oceania,SPARTECA
7,Southern African Customs Union (SACU),In Force,No,Plurilateral,Botswana; Lesotho; Namibia; South Africa; Eswatini,Africa,SACU
130,Southern Common Market (MERCOSUR),In Force,No,Plurilateral,Argentina; Brazil; Paraguay; Uruguay,South America,MERCOSUR
9,Trans-Pacific Strategic Economic Partnership,In Force,No,Plurilateral,Brunei Darussalam; Chile; New Zealand; Singapore,East Asia; South America; Oceania,P4
762,Treaty on a Free Trade Area between members of the Commonwealth of Independent States (CIS),In Force,No,Plurilateral,"Armenia; Belarus; Kazakhstan; Kyrgyz Republic; Moldova, Republic of; Russian Federation; Tajikistan; Ukraine","Commonwealth of Independent States (CIS), including certain associate and former member States; Europe",CIS
1097,United Kingdom - CARIFORUM States,In Force,No,Plurilateral,Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Dominican Republic; Grenada; Guyana; Haiti; Jamaica; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago; United Kingdom,Caribbean; Central America; South America; Europe,UK-CARIFORUM
1098,United Kingdom - Central America,In Force,No,Plurilateral,Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama; United Kingdom,Central America; Europe,UK-C. America
1096,"United Kingdom - Colombia, Ecuador and Peru",In Force,No,Plurilateral,Colombia; Ecuador; Peru; United Kingdom,South America; Europe,UK-COL/ECU/PER
1101,United Kingdom - Eastern and Southern Africa States,In Force,No,Plurilateral,Mauritius; Seychelles; Zimbabwe; United Kingdom,Africa; Europe,UK-Eastern/Southern Africa
1173,"United Kingdom - Iceland, Liechtenstein and Norway",In Force,No,Plurilateral,Iceland; Liechtenstein; Norway; United Kingdom,Europe,UK-ISL/LIE/NOR
1111,United Kingdom - Pacific States,In Force,No,Plurilateral,Solomon Islands; Fiji; Papua New Guinea; United Kingdom; Samoa,Oceania; Europe,UK-Pacific States
1115,United Kingdom - Switzerland - Liechtenstein,In Force,No,Plurilateral,Liechtenstein; Switzerland; United Kingdom,Europe,UK-CHE/LIE
1087,United States-Mexico-Canada Agreement (USMCA/CUSMA/T-MEC),In Force,No,Plurilateral,Canada; Mexico; United States of America,North America,USMCA/CUSMAT/T-MEC
97,West African Economic and Monetary Union (WAEMU),In Force,No,Plurilateral,Benin; Côte d'Ivoire; Mali; Niger; Senegal; Togo; Burkina Faso,Africa,WAEMU