UNION,SOVEREIGN1,signatories
Estonia,Estonia,Estonia
Cameroon,Cameroon,Cameroon
Finland,Finland,Finland
Bassas da India,France,France
Faeroe,Denmark,Denmark
Gilbert Islands,Kiribati,Kiribati
Nigeria,Nigeria,Nigeria
Pakistan,Pakistan,Pakistan
Syria,Syria,NA
Philippines,Philippines,Philippines
Bahrain,Bahrain,NA
British Virgin Islands,United Kingdom,United Kingdom
Cuba,Cuba,Cuba
Johnston Atoll,United States,NA
Guyana,Guyana,Guyana
Seychelles,Seychelles,Seychelles
Phoenix Group,Kiribati,Kiribati
Overlapping claim South China Sea,China,China
Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
Vietnam,Vietnam,NA
Panama,Panama,Panama
Gabon,Gabon,Gabon
Sao Tome and Principe,Sao Tome and Principe,NA
North Korea,North Korea,NA
Saba,Netherlands,Netherlands
Northern Mariana Islands,United States,NA
Senegal,Senegal,Senegal
Jordan,Jordan,Jordan
Saudi Arabia,Saudi Arabia,NA
Serranilla Bank,Colombia,Colombia
French Guiana,France,France
Hawaii,United States,NA
Iran,Iran,Iran
Crozet Islands,France,France
Georgia,Georgia,Georgia
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
Turks and Caicos Islands,United Kingdom,United Kingdom
Mauritania,Mauritania,NA
Micronesia,Micronesia,NA
New Caledonia,France,France
Mexico,Mexico,Mexico
Portugal,Portugal,Portugal
Wallis and Futuna,France,France
Macquarie Island,Australia,Australia
Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis
United Arab Emirates,United Arab Emirates,United Arab Emirates
Saint Helena,United Kingdom,United Kingdom
United Kingdom,United Kingdom,United Kingdom
Uruguay,Uruguay,Uruguay
Thailand,Thailand,Thailand
Latvia,Latvia,Latvia
Bulgaria,Bulgaria,Bulgaria
Suriname,Suriname,Suriname
Sudan,Sudan,Sudan
Togo,Togo,Togo
Cape Verde,Cape Verde,NA
Kenya,Kenya,Kenya
Angola,Angola,Angola
Easter Island,Chile,Chile
Réunion,France,France
Tuvalu,Tuvalu,Tuvalu
Norway,Norway,Norway
Puerto Rico,United States,NA
Jamaica,Jamaica,Jamaica
East Timor,East Timor,NA
Andaman and Nicobar,India,India
Azores,Portugal,Portugal
Myanmar,Myanmar,Myanmar
Federal Republic of Somalia,Federal Republic of Somalia,NA
Romania,Romania,Romania
Canada,Canada,Canada
Algeria,Algeria,Algeria
South Africa,South Africa,South Africa
Tonga,Tonga,Tonga
Djibouti,Djibouti,Djibouti
Sint-Maarten,Netherlands,Netherlands
Greece,Greece,Greece
Slovenia,Slovenia,Slovenia
Colombia,Colombia,Colombia
Nicaragua,Nicaragua,Nicaragua
Turkey,Turkey,NA
Sri Lanka,Sri Lanka,Sri Lanka
New Zealand,New Zealand,New Zealand
Cook Islands,New Zealand,New Zealand
Brunei,Brunei,NA
Jersey,United Kingdom,United Kingdom
China,China,China
Amsterdam and Saint Paul Islands,France,France
Croatia,Croatia,Croatia
Iraq,Iraq,Iraq
Chile,Chile,Chile
Netherlands,Netherlands,Netherlands
Ivory Coast,Ivory Coast,NA
Grenada,Grenada,Grenada
Norfolk Island,Australia,Australia
Guadeloupe,France,France
Bahamas,Bahamas,Bahamas
Qatar,Qatar,Qatar
United States,United States,NA
Brazil,Brazil,Brazil
South Korea,South Korea,NA
Heard and McDonald Islands,Australia,Australia
Trinidade,Brazil,Brazil
Wake Island,United States,NA
Greenland,Denmark,Denmark
Galapagos,Ecuador,Ecuador
Haiti,Haiti,Haiti
Howland and Baker islands,United States,NA
Papua New Guinea,Papua New Guinea,Papua New Guinea
Alaska,United States,NA
Saint-Barthélemy,France,France
Tanzania,Tanzania,Tanzania
Sierra Leone,Sierra Leone,Sierra Leone
Bangladesh,Bangladesh,Bangladesh
Fiji,Fiji,Fiji
Israel,Israel,Israel
El Salvador,El Salvador,El Salvador
French Polynesia,France,France
Cayman Islands,United Kingdom,United Kingdom
Maldives,Maldives,Maldives
Tunisia,Tunisia,Tunisia
Nauru,Nauru,Nauru
Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago
Cocos Islands,Australia,Australia
Martinique,France,France
Costa Rica,Costa Rica,Costa Rica
Kuwait,Kuwait,NA
Kazakhstan,Kazakhstan,Kazakhstan
Guernsey,United Kingdom,United Kingdom
Indonesia,Indonesia,Indonesia
Ireland,Ireland,Ireland
Marshall Islands,Marshall Islands,Marshall Islands
Antarctica,Antarctica,NA
Malta,Malta,Malta
Cambodia,Cambodia,Cambodia
Republic of Mauritius,Republic of Mauritius,NA
Guam,United States,NA
Saint Lucia,Saint Lucia,Saint Lucia
Solomon Islands,Solomon Islands,Solomon Islands
Eritrea,Eritrea,Eritrea
Ecuador,Ecuador,Ecuador
Morocco,Morocco,Morocco
Comores,Comores,NA
Jan Mayen,Norway,Norway
Malaysia,Malaysia,Malaysia
Prince Edward Islands,South Africa,South Africa
Madeira,Portugal,Portugal
France,France,France
Europa Island,France,France
Guinea,Guinea,Guinea
Dominican Republic,Dominican Republic,Dominican Republic
Bermuda,United Kingdom,United Kingdom
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda
Svalbard,Norway,Norway
Yemen,Yemen,Yemen
Mozambique,Mozambique,Mozambique
Collectivity of Saint Martin,France,France
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
Jarvis Island,United States,NA
Kerguélen,France,France
Liberia,Liberia,Liberia
Venezuela,Venezuela,NA
Dominica,Dominica,Dominica
Christmas Island,Australia,Australia
United States Virgin Islands,United States,NA
Lithuania,Lithuania,Lithuania
Azerbaijan,Azerbaijan,Azerbaijan
Republic of the Congo,Republic of the Congo,NA
Taiwan,Taiwan,NA
Sint-Eustatius,Netherlands,Netherlands
Montenegro,Montenegro,Montenegro
Denmark,Denmark,Denmark
Palau,Palau,NA
Chagos Archipelago,Mauritius,Mauritius
Juan de Nova Island,France,France
Benin,Benin,Benin
Vanuatu,Vanuatu,Vanuatu
Tristan Da Cunha,United Kingdom,United Kingdom
Lebanon,Lebanon,NA
Ukraine,Ukraine,Ukraine
Niue,New Zealand,New Zealand
Line Group,Kiribati,Kiribati
India,India,India
Poland,Poland,Poland
Germany,Germany,Germany
Argentina,Argentina,Argentina
Singapore,Singapore,Singapore
Cyprus,Cyprus,Cyprus
Ascension,United Kingdom,United Kingdom
Belize,Belize,Belize
Montserrat,United Kingdom,United Kingdom
Japan,Japan,Japan
Aruba,Netherlands,Netherlands
Honduras,Honduras,Honduras
Canary Islands,Spain,Spain
Samoa,Samoa,Samoa
Tokelau,New Zealand,New Zealand
Curaçao,Netherlands,Netherlands
Namibia,Namibia,Namibia
Barbados,Barbados,Barbados
Peru,Peru,Peru
Sweden,Sweden,Sweden
Egypt,Egypt,Egypt
American Samoa,United States,NA
Russia,Russia,NA
Palmyra Atoll,United States,NA
Madagascar,Madagascar,Madagascar
Bonaire,Netherlands,Netherlands
Albania,Albania,Albania
Guatemala,Guatemala,Guatemala
Clipperton Island,France,France
Gambia,Gambia,NA
Democratic Republic of the Congo,Democratic Republic of the Congo,Democratic Republic of the Congo
Iceland,Iceland,Iceland
Pitcairn,United Kingdom,United Kingdom
Ghana,Ghana,Ghana
Anguilla,United Kingdom,United Kingdom
Libya,Libya,Libya
Islas San Félix and San Ambrosio,Chile,Chile
Belarus,Belarus,Belarus
Hungary,Hungary,Hungary
Tajikistan,Tajikistan,Tajikistan
Burkina Faso,Burkina Faso,Burkina Faso
Rwanda,Rwanda,Rwanda
Mongolia,Mongolia,NA
Zambia,Zambia,Zambia
Swaziland,Swaziland,NA
Laos,Laos,NA
Moldova,Moldova,NA
Bhutan,Bhutan,Bhutan
South Sudan,South Sudan,NA
Kyrgyzstan,Kyrgyzstan,NA
Liechtenstein,Liechtenstein,Liechtenstein
Switzerland,Switzerland,Switzerland
Central African Republic,Central African Republic,Central African Republic
Mali,Mali,Mali
Czech Republic,Czech Republic,Czech Republic
Bouvet,Norway,Norway
Paraguay,Paraguay,Paraguay
Slovakia,Slovakia,NA
Macedonia,Macedonia,NA
Ethiopia,Ethiopia,Ethiopia
Uganda,Uganda,Uganda
Andorra,Andorra,NA
Bolivia,Bolivia,NA
Austria,Austria,Austria
Afghanistan,Afghanistan,Afghanistan
Burundi,Burundi,Burundi
Botswana,Botswana,Botswana
Grand Duchy of Luxembourg,Grand Duchy of Luxembourg,NA
Nepal,Nepal,Nepal
Chad,Chad,Chad
Uzbekistan,Uzbekistan,Uzbekistan
Niger,Niger,Niger
Serbia,Serbia,Serbia
Zimbabwe,Zimbabwe,Zimbabwe
Spain,Spain,Spain
Colombian Exclusive Economic Zone (Quitasueño),Colombia,Colombia
Saint-Pierre and Miquelon,France,France
Serrana Bank,Colombia,Colombia
Italy,Italy,Italy
Belgium,Belgium,Belgium
Oman,Oman,Oman
Monaco,Monaco,NA
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
Bajo Nuevo Bank,Colombia,Colombia
Oecusse,East Timor,NA
Malawi,Malawi,Malawi
Lesotho,Lesotho,Lesotho
Armenia,Armenia,Armenia
San Marino,San Marino,NA
Vatican City,Vatican City,NA
Australia,Australia,Australia
Turkmenistan,Turkmenistan,Turkmenistan
NA,NA,"Bolivia, Plurinational State of"
NA,NA,"Venezuela, Bolivarian Republic of"
NA,NA,Brunei Darussalam
NA,NA,Lao People's Democratic Republic
NA,NA,Viet Nam
NA,NA,"Korea, Republic of"
NA,NA,Montserrat
NA,NA,"Moldova, Republic of"
NA,NA,North Macedonia
NA,NA,UNMIK/Kosovo
NA,NA,Russian Federation
NA,NA,Comoros
NA,NA,Eswatini
NA,NA,Somalia
NA,NA,United States of America
NA,NA,Luxembourg
NA,NA,Slovak Republic
NA,NA,Congo
NA,NA,Cabo Verde
NA,NA,The Gambia
NA,NA,Côte d'Ivoire
NA,NA,Türkiye
NA,NA,Kyrgyz Republic
NA,NA,"Korea, Democratic People's Republic of"
NA,NA,"Bahrain, Kingdom of"
NA,NA,"Kuwait, the State of"
NA,NA,"Saudi Arabia, Kingdom of"
NA,NA,Cook Islands
NA,NA,Niue
NA,NA,"Micronesia, Federated States of"
NA,NA,Lebanese Republic
NA,NA,Syrian Arab Republic
