"regions","climates","at_least_one_shock","at_least_two_shocks","at_least_three_shocks","time_window"
4,"gfdl-esm4 ssp126",0.999550153851556,0.606701487858963,0.0991855375,30
4,"gfdl-esm4 ssp585",1,0.322955165351678,0.00413140499999987,30
4,"ipsl-cm6a-lr ssp126",0.990650380742561,0.130355441032897,0.00165256199999975,30
4,"ipsl-cm6a-lr ssp585",1,0.474997379693479,-2.22044604925031e-16,30
6,"gfdl-esm4 ssp126",1,0.339806801245355,0.00826280999999973,30
6,"gfdl-esm4 ssp585",0.998374237824547,0.317354061631681,0.00991537199999959,30
6,"ipsl-cm6a-lr ssp126",1,0.361219531433038,0,30
6,"ipsl-cm6a-lr ssp585",1,0.947696462991979,0.227480345089406,30
7,"gfdl-esm4 ssp126",0.999370498405932,0.287719479270638,0,30
7,"gfdl-esm4 ssp585",1,0.203227891173909,-6.66133814775094e-16,30
7,"ipsl-cm6a-lr ssp126",1,0.233060052802735,-2.22044604925031e-16,30
7,"ipsl-cm6a-lr ssp585",0.998223177659704,0.227574218424602,0.0115358160560922,30
9,"gfdl-esm4 ssp126",1,0.48205451787439,0.00413140499999987,30
9,"gfdl-esm4 ssp585",1,0.320726451902175,0.0326403719999999,30
9,"ipsl-cm6a-lr ssp126",1,0.0943169385319058,0,30
9,"ipsl-cm6a-lr ssp585",1,0.574446465651437,0.0453743115258911,30
16,"gfdl-esm4 ssp126",1,0.280311591495861,0,30
16,"gfdl-esm4 ssp585",1,0.565451613721426,0.0330512399999994,30
16,"ipsl-cm6a-lr ssp126",0.999621408566716,0.41530060954329,1.11022302462516e-16,30
16,"ipsl-cm6a-lr ssp585",0.961364233008302,0.0766830759174176,0,30
17,"gfdl-esm4 ssp126",1,0.1115592975,0,30
17,"gfdl-esm4 ssp585",0.90495714804506,0.022725,0,30
17,"ipsl-cm6a-lr ssp126",0.963715843776487,0.188251851364338,0.00303060599999994,30
17,"ipsl-cm6a-lr ssp585",1,0.0303060599999999,0,30
27,"gfdl-esm4 ssp126",0.999879323336873,0.570273890347973,-2.22044604925031e-16,30
27,"gfdl-esm4 ssp585",0.999935914308223,0.357132813039535,0.00165256199999997,30
27,"ipsl-cm6a-lr ssp126",0.990343074989199,0.0380907397256747,0,30
27,"ipsl-cm6a-lr ssp585",0.989247681235883,0.095390437615978,0,30
36,"gfdl-esm4 ssp126",0.958356651723759,0.0165256199999999,0,30
36,"gfdl-esm4 ssp585",1,0.119358764357588,0,30
36,"ipsl-cm6a-lr ssp126",0.999842676736737,0.304948968152017,-2.22044604925031e-16,30
36,"ipsl-cm6a-lr ssp585",1,0.487487178843953,0.0242448479999999,30
46,"gfdl-esm4 ssp126",0.958517565126441,0.132980390713352,-2.22044604925031e-16,30
46,"gfdl-esm4 ssp585",0.998869411371887,0.347112650245439,-2.22044604925031e-16,30
46,"ipsl-cm6a-lr ssp126",1,0.327380327714596,-4.44089209850063e-16,30
46,"ipsl-cm6a-lr ssp585",1,0.440171986009197,0.00495768600000002,30
52,"gfdl-esm4 ssp126",0.998769279349574,0.27752047830456,0.00991718999999991,30
52,"gfdl-esm4 ssp585",1,0.674423990831206,0.0495859499999997,30
52,"ipsl-cm6a-lr ssp126",0.997866483151893,0.205225014547354,0,30
52,"ipsl-cm6a-lr ssp585",1,0.737146268220111,0.00826280999999995,30
94,"gfdl-esm4 ssp126",0.9996370249049,0.369821959125866,0,30
94,"gfdl-esm4 ssp585",1,0.112550888081606,0.00206570249999971,30
94,"ipsl-cm6a-lr ssp126",0.997581748715789,0.138540745492964,0,30
94,"ipsl-cm6a-lr ssp585",1,0.177905097843714,0,30
95,"gfdl-esm4 ssp126",1,0.109540538089312,0,30
95,"gfdl-esm4 ssp585",1,0,0,30
95,"ipsl-cm6a-lr ssp126",0.898402623941867,0.19700091,0.0181869699999997,30
95,"ipsl-cm6a-lr ssp585",0.792144405519428,0,0,30
97,"gfdl-esm4 ssp126",0.994536978306496,0.166448821416665,0.00165256199999997,30
97,"gfdl-esm4 ssp585",1,0.228098145242997,-2.22044604925031e-16,30
97,"ipsl-cm6a-lr ssp126",0.99785415009587,0.32249831915374,1.11022302462516e-16,30
97,"ipsl-cm6a-lr ssp585",1,0.403152745812055,0.0115406243883613,30
98,"gfdl-esm4 ssp126",0.68,0,NA,30
98,"gfdl-esm4 ssp585",0.98056,0.1,NA,30
98,"ipsl-cm6a-lr ssp126",1,0.06668,NA,30
98,"ipsl-cm6a-lr ssp585",0.94667306641067,0.06668,NA,30
99,"gfdl-esm4 ssp126",0.990985718752001,0.240717125261692,0.00825000861954417,30
99,"gfdl-esm4 ssp585",0.994380847820534,0.0854128334848158,0,30
99,"ipsl-cm6a-lr ssp126",0.964937525285614,0.0696203398619286,0,30
99,"ipsl-cm6a-lr ssp585",1,0.649492862865222,0.0291425250173938,30
120,"gfdl-esm4 ssp126",0.998860535182088,0.30238804175376,0.00824370681110087,30
120,"gfdl-esm4 ssp585",0.999789301222061,0.456671224268481,0.0132204960000001,30
120,"ipsl-cm6a-lr ssp126",0.986967407645006,0.241122900530285,0,30
120,"ipsl-cm6a-lr ssp585",0.999998437600126,0.756551632113824,0.0757474263373384,30
121,"gfdl-esm4 ssp126",1,0.141053943226328,1.11022302462516e-16,30
121,"gfdl-esm4 ssp585",1,0.0954008282207841,0,30
121,"ipsl-cm6a-lr ssp126",1,0.236407828668321,0.00826280999999995,30
121,"ipsl-cm6a-lr ssp585",1,0.357611084450967,0,30
123,"gfdl-esm4 ssp126",1,0.356042564278592,0,30
123,"gfdl-esm4 ssp585",1,0.590233129609001,0.013220496,30
123,"ipsl-cm6a-lr ssp126",1,0.0842541407501518,1.11022302462516e-16,30
123,"ipsl-cm6a-lr ssp585",1,0.904699351664,0.23139504,30
124,"gfdl-esm4 ssp126",1,0.169929264394945,-2.22044604925031e-16,30
124,"gfdl-esm4 ssp585",1,0.163975220251077,0,30
124,"ipsl-cm6a-lr ssp126",0.993350023233626,0.0660518821606262,0.0013774104269999,30
124,"ipsl-cm6a-lr ssp585",0.999403683858783,0.425001525128413,0.0181836359999993,30
127,"gfdl-esm4 ssp126",1,0.530451226745803,0.061971075,30
127,"gfdl-esm4 ssp585",0.999929041987656,0.819365090233939,0.19848406941137,30
127,"ipsl-cm6a-lr ssp126",1,0.487366091875127,0.00550798914599948,30
127,"ipsl-cm6a-lr ssp585",1,0.705730143289127,0.0564929012676241,30
128,"gfdl-esm4 ssp126",0.997615631560894,0.270035372803407,0.00991719000000002,30
128,"gfdl-esm4 ssp585",0.998573396195034,0.286801819136494,0.00206570249999993,30
128,"ipsl-cm6a-lr ssp126",0.996266206925545,0.100609286551837,0,30
128,"ipsl-cm6a-lr ssp585",0.994336219975832,0.274953927689285,0.00605202742727207,30
130,"gfdl-esm4 ssp126",1,0.523175817157744,0,30
130,"gfdl-esm4 ssp585",0.998275118310855,0.462183622844847,0.0181799999999998,30
130,"ipsl-cm6a-lr ssp126",1,0.60224635522708,0.0232988593284966,30
130,"ipsl-cm6a-lr ssp585",1,0.708895580637097,0.054534546,30
132,"gfdl-esm4 ssp126",0.996389822916715,0.229395329344952,1.11022302462516e-16,30
132,"gfdl-esm4 ssp585",0.999975291550896,0.343540663327236,0.00330512400000005,30
132,"ipsl-cm6a-lr ssp126",1,0.259939857425139,0,30
132,"ipsl-cm6a-lr ssp585",1,0.782570598989612,0.142093113962353,30
135,"gfdl-esm4 ssp126",0.999667002277356,0.54233569064995,0.0172904543738134,30
135,"gfdl-esm4 ssp585",0.999967780839116,0.718072749037098,0.127750454138062,30
135,"ipsl-cm6a-lr ssp126",0.999852895128718,0.331771986822192,0.0247979335949998,30
135,"ipsl-cm6a-lr ssp585",0.999616328794624,0.446985706787757,0.0121224239999997,30
136,"gfdl-esm4 ssp126",1,0.246119914113962,0,30
136,"gfdl-esm4 ssp585",1,0.581730682662285,-2.22044604925031e-16,30
136,"ipsl-cm6a-lr ssp126",0.95716271360858,0.0477096558993234,0,30
136,"ipsl-cm6a-lr ssp585",1,0.642165503279744,0.00826280999999995,30
137,"gfdl-esm4 ssp126",1,0.268555044548689,0,30
137,"gfdl-esm4 ssp585",1,0.280491956613553,0,30
137,"ipsl-cm6a-lr ssp126",0.979218470556408,0.0839771238414218,-2.22044604925031e-16,30
137,"ipsl-cm6a-lr ssp585",0.999592078487895,0.5438180531854,0.0661079885399996,30
140,"gfdl-esm4 ssp126",0.996176978802053,0.237827416806822,0.00908999999999982,30
140,"gfdl-esm4 ssp585",0.999888858615502,0.588521714863813,0.029623222747627,30
140,"ipsl-cm6a-lr ssp126",0.999841733844322,0.343475137302152,-2.22044604925031e-16,30
140,"ipsl-cm6a-lr ssp585",0.999814476793205,0.319699940486579,0.00495768599999991,30
141,"gfdl-esm4 ssp126",1,0.0888342974999999,0,30
141,"gfdl-esm4 ssp585",0.996964125702504,0.410908,0,30
141,"ipsl-cm6a-lr ssp126",1,0.0916484008397154,0,30
141,"ipsl-cm6a-lr ssp585",1,0.359617046423446,0.00909181800000003,30
145,"gfdl-esm4 ssp126",1,0.321745721709108,0,30
145,"gfdl-esm4 ssp585",0.998238010929803,0.263931960726567,0.00206570249999971,30
145,"ipsl-cm6a-lr ssp126",1,0.267379134690957,0,30
145,"ipsl-cm6a-lr ssp585",1,0.836778628701254,0.14875785,30
146,"gfdl-esm4 ssp126",0.982003582372419,0.171619586872332,0,30
146,"gfdl-esm4 ssp585",0.996365281564221,0.147519384624605,0,30
146,"ipsl-cm6a-lr ssp126",0.99446068162869,0.403270827013293,0.022522389639562,30
146,"ipsl-cm6a-lr ssp585",1,0.143001156120181,-4.44089209850063e-16,30
147,"gfdl-esm4 ssp126",1,0.579128776705822,0.0349889286954447,30
147,"gfdl-esm4 ssp585",1,0.157024060749431,-4.44089209850063e-16,30
147,"ipsl-cm6a-lr ssp126",1,0.12400354823366,0,30
147,"ipsl-cm6a-lr ssp585",1,0.255290004461167,-2.22044604925031e-16,30
149,"gfdl-esm4 ssp126",0.925595373447221,0.04545,0,30
149,"gfdl-esm4 ssp585",0.900233859213936,0.116362,0,30
149,"ipsl-cm6a-lr ssp126",0.914629104763822,0,0,30
149,"ipsl-cm6a-lr ssp585",1,0.3333,0,30
151,"gfdl-esm4 ssp126",0.971612530026151,0.157009752,0,30
151,"gfdl-esm4 ssp585",1,0.753334663647133,0.0210719834999999,30
151,"ipsl-cm6a-lr ssp126",1,0.636144124586599,-2.22044604925031e-16,30
151,"ipsl-cm6a-lr ssp585",1,0.418331866120624,0.00961910587518677,30
152,"gfdl-esm4 ssp126",0.994285724680747,0.0628037189999999,0,30
152,"gfdl-esm4 ssp585",1,0.1,0,30
152,"ipsl-cm6a-lr ssp126",1,0.132724,1.11022302462516e-16,30
152,"ipsl-cm6a-lr ssp585",1,0.226424628,1.11022302462516e-16,30
188,"gfdl-esm4 ssp126",1,0.0880438769135999,0,30
188,"gfdl-esm4 ssp585",1,0.00826280999999995,0,30
188,"ipsl-cm6a-lr ssp126",1,0.331540351392713,0.0232896772728401,30
188,"ipsl-cm6a-lr ssp585",1,0.544833583238406,0.00661024799999999,30
579,"gfdl-esm4 ssp126",0.99922240550799,0.341788340724502,0.0197080764017592,30
579,"gfdl-esm4 ssp585",0.999949147766245,0.434276755414851,1.11022302462516e-16,30
579,"ipsl-cm6a-lr ssp126",0.999934566604038,0.475612127687242,0.0242375759999999,30
579,"ipsl-cm6a-lr ssp585",1,0.422062779481237,0.0359816807137483,30
582,"gfdl-esm4 ssp126",1,0,NA,30
582,"gfdl-esm4 ssp585",1,0,NA,30
582,"ipsl-cm6a-lr ssp126",1,0,NA,30
582,"ipsl-cm6a-lr ssp585",1,0.10002,NA,30
583,"gfdl-esm4 ssp126",0.998347731410976,0.293070893799891,0.00413140499999998,30
583,"gfdl-esm4 ssp585",0.999592063826177,0.285803324665611,0.00701314739563497,30
583,"ipsl-cm6a-lr ssp126",0.999304784997496,0.33210662039308,-6.66133814775094e-16,30
583,"ipsl-cm6a-lr ssp585",0.997943003401669,0.33130888847625,0.022801250828249,30
620,"gfdl-esm4 ssp126",1,0.147355598123709,0.00206570249999993,30
620,"gfdl-esm4 ssp585",1,0.38424184785164,-2.22044604925031e-16,30
620,"ipsl-cm6a-lr ssp126",0.998802516847684,0.381271003772804,0.0197216563472301,30
620,"ipsl-cm6a-lr ssp585",1,0.163539878661929,1.11022302462516e-16,30
640,"gfdl-esm4 ssp126",0.999478633895878,0.42713832821375,0,30
640,"gfdl-esm4 ssp585",0.999807375530087,0.504227878612258,0.0226010578500001,30
640,"ipsl-cm6a-lr ssp126",1,0.424367297065578,-2.22044604925031e-16,30
640,"ipsl-cm6a-lr ssp585",0.997146932744884,0.199259848572636,0.0151520659146002,30
755,"gfdl-esm4 ssp126",0.987681580744885,0.398527876559458,0.056192562,30
755,"gfdl-esm4 ssp585",1,0.277241870493825,1.11022302462516e-16,30
755,"ipsl-cm6a-lr ssp126",1,0.452281858485207,0.00769884931721954,30
755,"ipsl-cm6a-lr ssp585",0.999033170995509,0.316370666086752,0.0205958731463964,30
762,"gfdl-esm4 ssp126",0.999474299972724,0.472853792151338,0.0467437852284247,30
762,"gfdl-esm4 ssp585",1,0.31515946429279,0.00413140499999998,30
762,"ipsl-cm6a-lr ssp126",0.999531089386612,0.132013181725065,2.22044604925031e-16,30
762,"ipsl-cm6a-lr ssp585",1,0.130862109054274,1.11022302462516e-16,30
764,"gfdl-esm4 ssp126",0.972968562532759,0.220318876,0.01818,30
764,"gfdl-esm4 ssp585",0.996478764430964,0.421667368423335,0.00165256199999997,30
764,"ipsl-cm6a-lr ssp126",0.999753331149539,0.174135530210565,-2.22044604925031e-16,30
764,"ipsl-cm6a-lr ssp585",0.994388483467638,0.290848659044795,0.00550394992954617,30
838,"gfdl-esm4 ssp126",0.999032066413066,0.394836652371945,0,30
838,"gfdl-esm4 ssp585",0.99745506999197,0.452285395191795,0.0488039530756949,30
838,"ipsl-cm6a-lr ssp126",1,0.0738379755655504,0,30
838,"ipsl-cm6a-lr ssp585",0.994817921521006,0.313655147757782,2.22044604925031e-16,30
857,"gfdl-esm4 ssp126",0.99872000906665,0.112098278908764,-4.44089209850063e-16,30
857,"gfdl-esm4 ssp585",0.998234297439072,0.262769671044734,0,30
857,"ipsl-cm6a-lr ssp126",0.993867397715711,0.168130861285277,0.00275482085399992,30
857,"ipsl-cm6a-lr ssp585",0.984063786435169,0.131547324368421,-2.22044604925031e-16,30
863,"gfdl-esm4 ssp126",1,0.56043418393125,0.04131405,30
863,"gfdl-esm4 ssp585",1,0.344605734422883,0,30
863,"ipsl-cm6a-lr ssp126",1,0.383843715484001,0.019286776584,30
863,"ipsl-cm6a-lr ssp585",1,0.0771360874379999,0.00413223128099993,30
869,"gfdl-esm4 ssp126",0.998664689666509,0.189360912332309,-2.22044604925031e-16,30
869,"gfdl-esm4 ssp585",0.996612995467806,0.295944103763551,0.0123942149999997,30
869,"ipsl-cm6a-lr ssp126",0.989138963346157,0.10187957277675,0,30
869,"ipsl-cm6a-lr ssp585",0.999985350596879,0.692808281848323,0.0849142365102924,30
878,"gfdl-esm4 ssp126",1,0.13635,0,30
878,"gfdl-esm4 ssp585",1,0.510498813669816,0,30
878,"ipsl-cm6a-lr ssp126",1,0.129187256209652,-2.22044604925031e-16,30
878,"ipsl-cm6a-lr ssp585",1,0.642085853244206,0.139971578724638,30
889,"gfdl-esm4 ssp126",0.997614660673822,0.592565197961392,0.0508110246961874,30
889,"gfdl-esm4 ssp585",1,0.557678620687831,0.019830744,30
889,"ipsl-cm6a-lr ssp126",1,0.581532112504751,0.0694477994755779,30
889,"ipsl-cm6a-lr ssp585",0.991278377059208,0.0870687254805831,1.11022302462516e-16,30
901,"gfdl-esm4 ssp126",1,0.298945771981887,0.00826280999999973,30
901,"gfdl-esm4 ssp585",0.989202677393737,0.139393415316577,0,30
901,"ipsl-cm6a-lr ssp126",0.999948717470197,0.157868473801236,-4.44089209850063e-16,30
901,"ipsl-cm6a-lr ssp585",1,0.455328030569206,0.0335019587573255,30
909,"gfdl-esm4 ssp126",0.991919267114163,0.101104094249873,-2.22044604925031e-16,30
909,"gfdl-esm4 ssp585",1,0.416756401477453,0.00661024799999954,30
909,"ipsl-cm6a-lr ssp126",0.996916919113045,0.241856916613414,0.0151520659146001,30
909,"ipsl-cm6a-lr ssp585",1,0.226664365295753,1.11022302462516e-16,30
910,"gfdl-esm4 ssp126",0.9974400181333,0.0956573291527614,-4.44089209850063e-16,30
910,"gfdl-esm4 ssp585",1,0.873517434948837,0.14874876,30
910,"ipsl-cm6a-lr ssp126",1,0.450284677061301,0.00742369774421958,30
910,"ipsl-cm6a-lr ssp585",0.997179539391061,0.100896535147206,0,30
922,"gfdl-esm4 ssp126",1,0.155863855551966,0.00413140499999964,30
922,"gfdl-esm4 ssp585",0.995953638761485,0.220786443139123,-2.22044604925031e-16,30
922,"ipsl-cm6a-lr ssp126",0.99036498682774,0.119567774666119,0,30
922,"ipsl-cm6a-lr ssp585",1,0.427410504819114,-2.22044604925031e-16,30
948,"gfdl-esm4 ssp126",0.998112424263647,0.252041688651625,0,30
948,"gfdl-esm4 ssp585",0.999644441559502,0.545862065064783,0.00908999999999982,30
948,"ipsl-cm6a-lr ssp126",1,0.0708718503190513,0.0013774104269999,30
948,"ipsl-cm6a-lr ssp585",0.992100343292736,0.150321699637472,0.0013774104269999,30
966,"gfdl-esm4 ssp126",0.999671937877624,0.129492282707877,0,30
966,"gfdl-esm4 ssp585",0.9685813993007,0.03080003764275,0,30
966,"ipsl-cm6a-lr ssp126",1,0.0943561698567532,0.0013774104269999,30
966,"ipsl-cm6a-lr ssp585",1,0.42030163271398,0.0151530299999997,30
983,"gfdl-esm4 ssp126",1,0.217237698956172,0.00619710749999958,30
983,"gfdl-esm4 ssp585",1,0.14269756837149,1.11022302462516e-16,30
983,"ipsl-cm6a-lr ssp126",1,0.22994292684898,0.00137741042700001,30
983,"ipsl-cm6a-lr ssp585",1,0.431728168618156,0.00606121199999987,30
1009,"gfdl-esm4 ssp126",1,0.64619347834736,0.00413140499999975,30
1009,"gfdl-esm4 ssp585",0.996743874817799,0.213070735705153,0.00330512399999983,30
1009,"ipsl-cm6a-lr ssp126",1,0.150474586476238,0.00275399457299974,30
1009,"ipsl-cm6a-lr ssp585",1,0.3636,0,30
1026,"gfdl-esm4 ssp126",1,0.655717544751694,0.0368754118690675,30
1026,"gfdl-esm4 ssp585",0.998634373945269,0.531783097803037,0.0743743799999999,30
1026,"ipsl-cm6a-lr ssp126",1,0.453632655001153,0.0247979335949998,30
1026,"ipsl-cm6a-lr ssp585",0.993648186711903,0.268521490922401,0.012122424,30
1087,"gfdl-esm4 ssp126",0.999273062463712,0.338067029347993,-2.22044604925031e-16,30
1087,"gfdl-esm4 ssp585",1,0.661303003921774,0.0495823139999999,30
1087,"ipsl-cm6a-lr ssp126",1,0.396048429014014,0.00275482085399992,30
1087,"ipsl-cm6a-lr ssp585",0.994602331434575,0.227004022602874,0,30
1096,"gfdl-esm4 ssp126",0.998476174188158,0.615450624801075,0.122714999999999,30
1096,"gfdl-esm4 ssp585",1,0.482196710485042,0.0288369871952054,30
1096,"ipsl-cm6a-lr ssp126",1,0.331662477422203,0.00577417626431853,30
1096,"ipsl-cm6a-lr ssp585",0.998030077696244,0.14617739713647,0,30
1097,"gfdl-esm4 ssp126",0.986641143841022,0.1909,0.01818,30
1097,"gfdl-esm4 ssp585",1,0.16746686696574,0,30
1097,"ipsl-cm6a-lr ssp126",1,0.324243176576279,0,30
1097,"ipsl-cm6a-lr ssp585",0.995673607137104,0.383118006550106,1.11022302462516e-16,30
1098,"gfdl-esm4 ssp126",0.895449116794296,0.0388750752854999,0,30
1098,"gfdl-esm4 ssp585",1,0.217980459111884,0,30
1098,"ipsl-cm6a-lr ssp126",0.999861561653662,0.242809982053207,0.00330512399999983,30
1098,"ipsl-cm6a-lr ssp585",1,0.319745125792069,0.00413223128099982,30
1101,"gfdl-esm4 ssp126",0.990069083548234,0.188499727415875,0.00330512399999983,30
1101,"gfdl-esm4 ssp585",1,0.649288241756081,0.0711598602896647,30
1101,"ipsl-cm6a-lr ssp126",1,0.167322195666819,0,30
1101,"ipsl-cm6a-lr ssp585",1,0.462888481408053,0.0313921056164971,30
1111,"gfdl-esm4 ssp126",0.925,0,NA,30
1111,"gfdl-esm4 ssp585",0.892,0.0499999999999998,NA,30
1111,"ipsl-cm6a-lr ssp126",1,0,NA,30
1111,"ipsl-cm6a-lr ssp585",1,0.06668,NA,30
1115,"gfdl-esm4 ssp126",1,0.04545,0,30
1115,"gfdl-esm4 ssp585",1,0,0,30
1115,"ipsl-cm6a-lr ssp126",1,0,0,30
