"regions","climates","at_least_one_shock","at_least_two_shocks","at_least_three_shocks","time_window"
1115,"ipsl-cm6a-lr ssp585",1,0.06059394,0,30
1144,"gfdl-esm4 ssp126",0.865,0,NA,30
1144,"gfdl-esm4 ssp585",0.73,0,NA,30
1144,"ipsl-cm6a-lr ssp126",1,0,NA,30
1144,"ipsl-cm6a-lr ssp585",1,0,NA,30
1145,"gfdl-esm4 ssp126",0.9616,0,NA,30
1145,"gfdl-esm4 ssp585",1,0,NA,30
1145,"ipsl-cm6a-lr ssp126",0.888902221688896,0,NA,30
1145,"ipsl-cm6a-lr ssp585",1,0.1667,NA,30
1170,"gfdl-esm4 ssp126",0.997743696088737,0.46666267594973,0.0297461159999999,30
1170,"gfdl-esm4 ssp585",1,0.280372315387375,0.013220496,30
1170,"ipsl-cm6a-lr ssp126",0.983513283166747,0.167497863047489,-2.22044604925031e-16,30
1170,"ipsl-cm6a-lr ssp585",1,0.955728426319983,0.309276189075195,30
1173,"gfdl-esm4 ssp126",0.974851429025277,0.058258719,1.11022302462516e-16,30
1173,"gfdl-esm4 ssp585",1,0.04545,0,30
1173,"ipsl-cm6a-lr ssp126",1,0.1008222033168,0,30
1173,"ipsl-cm6a-lr ssp585",1,0.155112955052194,0,30
4,"gfdl-esm4 ssp126",0.936379631697261,0.07587449292825,0,20
4,"gfdl-esm4 ssp585",1,0.257590559996517,0.00413140499999987,20
4,"ipsl-cm6a-lr ssp126",0.949602804763006,0.0477034435687426,-2.22044604925031e-16,20
4,"ipsl-cm6a-lr ssp585",1,0.307063872090801,0,20
6,"gfdl-esm4 ssp126",1,0.272949620185519,0.00826280999999973,20
6,"gfdl-esm4 ssp585",0.988412208004455,0.255924527653741,0.00991537199999959,20
6,"ipsl-cm6a-lr ssp126",1,0.0984117205709999,0,20
6,"ipsl-cm6a-lr ssp585",1,0.90288118638892,0.227480345089406,20
7,"gfdl-esm4 ssp126",0.996190843969907,0.287719479270638,0,20
7,"gfdl-esm4 ssp585",0.998044399270263,0.1033677538272,-2.22044604925031e-16,20
7,"ipsl-cm6a-lr ssp126",1,0.233060052802735,-2.22044604925031e-16,20
7,"ipsl-cm6a-lr ssp585",0.997635120412163,0.227574218424602,0.0115358160560922,20
9,"gfdl-esm4 ssp126",1,0.46559481815715,0.00413140499999987,20
9,"gfdl-esm4 ssp585",1,0.309312411272142,0.0326403719999999,20
9,"ipsl-cm6a-lr ssp126",1,0.0232906333921855,0,20
9,"ipsl-cm6a-lr ssp585",1,0.570900901327939,0.0453743115258911,20
16,"gfdl-esm4 ssp126",1,0.207000590799298,0,20
16,"gfdl-esm4 ssp585",1,0.374069849068064,0.0330512399999994,20
16,"ipsl-cm6a-lr ssp126",0.921926356624528,0.0165256199999999,0,20
16,"ipsl-cm6a-lr ssp585",0.924578753127204,0.0611682999992513,0,20
17,"gfdl-esm4 ssp126",1,0.1115592975,0,20
17,"gfdl-esm4 ssp585",0.722864210201388,0,0,20
17,"ipsl-cm6a-lr ssp126",0.936774692684035,0.175762150503786,0.00303060599999994,20
17,"ipsl-cm6a-lr ssp585",1,0.0303060599999999,0,20
27,"gfdl-esm4 ssp126",0.999784067910837,0.563053071446531,-2.22044604925031e-16,20
27,"gfdl-esm4 ssp585",0.998672837880896,0.357132813039535,0.00165256199999997,20
27,"ipsl-cm6a-lr ssp126",0.974080331601061,0.0232906333921855,0,20
27,"ipsl-cm6a-lr ssp585",0.970185610534296,0.095390437615978,0,20
36,"gfdl-esm4 ssp126",0.916020927232768,0.0165256199999999,0,20
36,"gfdl-esm4 ssp585",1,0.119358764357588,0,20
36,"ipsl-cm6a-lr ssp126",0.998272438014971,0.304948968152017,-2.22044604925031e-16,20
36,"ipsl-cm6a-lr ssp585",1,0.487487178843953,0.0242448479999999,20
46,"gfdl-esm4 ssp126",0.904569447545892,0.0958742056838349,0,20
46,"gfdl-esm4 ssp585",0.929180580960671,0.0874738400398739,-2.22044604925031e-16,20
46,"ipsl-cm6a-lr ssp126",1,0.292700984682472,-2.22044604925031e-16,20
46,"ipsl-cm6a-lr ssp585",1,0.203633834444526,1.11022302462516e-16,20
52,"gfdl-esm4 ssp126",0.959622609511357,0.123004343374769,0,20
52,"gfdl-esm4 ssp585",1,0.645126251851844,0.0495859499999997,20
52,"ipsl-cm6a-lr ssp126",0.989547174016786,0.1225801374876,0,20
52,"ipsl-cm6a-lr ssp585",1,0.567151493156219,0.00826280999999995,20
94,"gfdl-esm4 ssp126",0.992783208807204,0.122178579353938,0,20
94,"gfdl-esm4 ssp585",1,0.112550888081606,0.00206570249999971,20
94,"ipsl-cm6a-lr ssp126",0.995364851098867,0.138540745492964,0,20
94,"ipsl-cm6a-lr ssp585",1,0.1652562,0,20
95,"gfdl-esm4 ssp126",1,0.06714214875,0,20
95,"gfdl-esm4 ssp585",1,0,0,20
95,"ipsl-cm6a-lr ssp126",0.888244003896014,0.19700091,0.0181869699999997,20
95,"ipsl-cm6a-lr ssp585",0.7205587050355,0,0,20
97,"gfdl-esm4 ssp126",0.96586665690211,0.064951009224427,0.00165256199999997,20
97,"gfdl-esm4 ssp585",0.967232891960302,0.129334007596722,-2.22044604925031e-16,20
97,"ipsl-cm6a-lr ssp126",0.981263074631939,0.28432623784374,1.11022302462516e-16,20
97,"ipsl-cm6a-lr ssp585",1,0.403152745812055,0.0115406243883613,20
98,"gfdl-esm4 ssp126",0.68,0,NA,20
98,"gfdl-esm4 ssp585",0.946,0,NA,20
98,"ipsl-cm6a-lr ssp126",0.600016,0.06668,NA,20
98,"ipsl-cm6a-lr ssp585",0.888902221688896,0.06668,NA,20
99,"gfdl-esm4 ssp126",0.940858534038189,0.147754147691928,0.00825000861954417,20
99,"gfdl-esm4 ssp585",0.901689363588512,0.0262925921141999,0,20
99,"ipsl-cm6a-lr ssp126",0.855407611702262,0.0394313612351869,0,20
99,"ipsl-cm6a-lr ssp585",1,0.551347060355362,0.0291425250173937,20
120,"gfdl-esm4 ssp126",0.994289809500081,0.240963188920368,0.00660205511650835,20
120,"gfdl-esm4 ssp585",0.995828394881604,0.317147574368314,0.0132204960000001,20
120,"ipsl-cm6a-lr ssp126",0.865638858233086,0.0971005948156551,0,20
120,"ipsl-cm6a-lr ssp585",0.998464221857288,0.499159764043376,0.024134633127273,20
121,"gfdl-esm4 ssp126",0.981148148200698,0.0915046043474371,0,20
121,"gfdl-esm4 ssp585",1,0.0246518819418077,0,20
121,"ipsl-cm6a-lr ssp126",1,0.187138574396255,0.00826280999999995,20
121,"ipsl-cm6a-lr ssp585",1,0.357611084450967,0,20
123,"gfdl-esm4 ssp126",1,0.237016462421413,0,20
123,"gfdl-esm4 ssp585",1,0.462516808361463,0.013220496,20
123,"ipsl-cm6a-lr ssp126",1,0,0,20
123,"ipsl-cm6a-lr ssp585",1,0.852875521579947,0.23139504,20
124,"gfdl-esm4 ssp126",1,0.1115592975,0,20
124,"gfdl-esm4 ssp585",1,0.0909,0,20
124,"ipsl-cm6a-lr ssp126",0.92918837219838,0.051681990919489,0.0013774104269999,20
124,"ipsl-cm6a-lr ssp585",0.994072212238097,0.400393085397932,0.0181836359999995,20
127,"gfdl-esm4 ssp126",1,0.105923441142,0,20
127,"gfdl-esm4 ssp585",0.999519001717069,0.730657773282559,0.141738781478722,20
127,"ipsl-cm6a-lr ssp126",0.98293456544705,0.285488555576711,0.0055079891459997,20
127,"ipsl-cm6a-lr ssp585",1,0.703278388994495,0.0564929012676241,20
128,"gfdl-esm4 ssp126",0.992381687939814,0.256518886153681,0.00991719000000002,20
128,"gfdl-esm4 ssp585",0.984428607344719,0.178957004585107,0,20
128,"ipsl-cm6a-lr ssp126",0.992711227156408,0.0867711016584,0,20
128,"ipsl-cm6a-lr ssp585",0.923217876439442,0.113080521696158,0.00303060599999971,20
130,"gfdl-esm4 ssp126",1,0.409638308288874,0,20
130,"gfdl-esm4 ssp585",0.993903467947261,0.404831333064241,0.0181799999999998,20
130,"ipsl-cm6a-lr ssp126",1,0.531506803868725,0.0232988593284966,20
130,"ipsl-cm6a-lr ssp585",1,0.603053862546495,0.054534546,20
132,"gfdl-esm4 ssp126",0.986347789191203,0.215126325950736,1.11022302462516e-16,20
132,"gfdl-esm4 ssp585",0.997336138191424,0.138935123966662,0.00330512400000005,20
132,"ipsl-cm6a-lr ssp126",1,0.1818,0,20
132,"ipsl-cm6a-lr ssp585",1,0.590176907912831,0.102529758406788,20
135,"gfdl-esm4 ssp126",0.994372244067678,0.370735172074728,0.0172904543738134,20
135,"gfdl-esm4 ssp585",0.99977480012043,0.704997539588438,0.127750454138062,20
135,"ipsl-cm6a-lr ssp126",0.999162242536182,0.296915252739104,0.0247979335949998,20
135,"ipsl-cm6a-lr ssp585",0.997121707652608,0.352866629362195,0.0121224239999997,20
136,"gfdl-esm4 ssp126",1,0.246119914113962,0,20
136,"gfdl-esm4 ssp585",1,0.581730682662285,-2.22044604925031e-16,20
136,"ipsl-cm6a-lr ssp126",0.942985282271657,0.0477096558993234,0,20
136,"ipsl-cm6a-lr ssp585",1,0.55975357327907,0,20
137,"gfdl-esm4 ssp126",1,0.268555044548689,0,20
137,"gfdl-esm4 ssp585",1,0.0546270162662964,0,20
137,"ipsl-cm6a-lr ssp126",0.874032091081431,0.0477034435687426,-2.22044604925031e-16,20
137,"ipsl-cm6a-lr ssp585",0.957234126527858,0.133690242619997,0,20
140,"gfdl-esm4 ssp126",0.989006400357287,0.205208411892205,0.00909000000000004,20
140,"gfdl-esm4 ssp585",0.995648854894224,0.343141594128449,0.00495768600000013,20
140,"ipsl-cm6a-lr ssp126",0.997511640151227,0.218751527696529,0,20
140,"ipsl-cm6a-lr ssp585",0.991761136022287,0.193256986372052,0,20
141,"gfdl-esm4 ssp126",1,0,0,20
141,"gfdl-esm4 ssp585",0.987425560828464,0.4,0,20
141,"ipsl-cm6a-lr ssp126",1,0.0151530299999999,0,20
141,"ipsl-cm6a-lr ssp585",1,0.295585795207838,0.00909181800000003,20
145,"gfdl-esm4 ssp126",1,0.251546437337176,0,20
145,"gfdl-esm4 ssp585",0.963203711468284,0.119299326294281,0.00206570249999971,20
145,"ipsl-cm6a-lr ssp126",0.992013083883986,0.0623556471374853,-2.22044604925031e-16,20
145,"ipsl-cm6a-lr ssp585",1,0.68210861668996,0.14875785,20
146,"gfdl-esm4 ssp126",0.842572545640888,0.0328464179127116,0,20
146,"gfdl-esm4 ssp585",0.983232911369484,0.0989729717129998,-2.22044604925031e-16,20
146,"ipsl-cm6a-lr ssp126",0.987985306972027,0.403270827013293,0.022522389639562,20
146,"ipsl-cm6a-lr ssp585",1,0.143001156120181,-4.44089209850063e-16,20
147,"gfdl-esm4 ssp126",0.998971068220226,0.473652010961345,0.0349889286954447,20
147,"gfdl-esm4 ssp585",1,0.157024060749431,-4.44089209850063e-16,20
147,"ipsl-cm6a-lr ssp126",1,0.110525311596034,0,20
147,"ipsl-cm6a-lr ssp585",1,0.255290004461167,-2.22044604925031e-16,20
149,"gfdl-esm4 ssp126",0.900970412975571,0.04545,0,20
149,"gfdl-esm4 ssp585",0.664681622092375,0,0,20
149,"ipsl-cm6a-lr ssp126",0.795101655499394,0,0,20
149,"ipsl-cm6a-lr ssp585",1,0.3333,0,20
151,"gfdl-esm4 ssp126",0.874583423251926,0.0727199999999999,0,20
151,"gfdl-esm4 ssp585",1,0.48863125,0,20
151,"ipsl-cm6a-lr ssp126",0.996275507413545,0.0729998094180778,-2.22044604925031e-16,20
151,"ipsl-cm6a-lr ssp585",1,0.404461394795922,0.00961910587518677,20
152,"gfdl-esm4 ssp126",0.988116449557069,0.04545,0,20
152,"gfdl-esm4 ssp585",1,0.1,0,20
152,"ipsl-cm6a-lr ssp126",1,0.0363600000000001,1.11022302462516e-16,20
152,"ipsl-cm6a-lr ssp585",1,0.1818,0,20
188,"gfdl-esm4 ssp126",0.988500220600874,0,0,20
188,"gfdl-esm4 ssp585",1,0,0,20
188,"ipsl-cm6a-lr ssp126",1,0.300042354379366,0.0232896772728401,20
188,"ipsl-cm6a-lr ssp585",1,0.537185283096451,0.00661024799999999,20
579,"gfdl-esm4 ssp126",0.991412074558995,0.281762358207751,0.0197080764017592,20
579,"gfdl-esm4 ssp585",0.998678379349778,0.312705600287502,2.22044604925031e-16,20
579,"ipsl-cm6a-lr ssp126",0.999811104835952,0.458596779063839,0.0242375759999999,20
579,"ipsl-cm6a-lr ssp585",1,0.422062779481237,0.0359816807137483,20
582,"gfdl-esm4 ssp126",0.875,0,NA,20
582,"gfdl-esm4 ssp585",0.5,0,NA,20
582,"ipsl-cm6a-lr ssp126",1,0,NA,20
582,"ipsl-cm6a-lr ssp585",1,0.10002,NA,20
583,"gfdl-esm4 ssp126",0.974139172848883,0.16837374394485,0,20
583,"gfdl-esm4 ssp585",0.998021024520496,0.256915873296554,0.00701314739563497,20
583,"ipsl-cm6a-lr ssp126",0.886619811739636,0.076738377244105,0,20
583,"ipsl-cm6a-lr ssp585",0.930292582764303,0.0300764456818189,0,20
620,"gfdl-esm4 ssp126",1,0.09540033878475,0,20
620,"gfdl-esm4 ssp585",1,0.299669456189716,-2.22044604925031e-16,20
620,"ipsl-cm6a-lr ssp126",0.997245183916316,0.381271003772804,0.0197216563472301,20
620,"ipsl-cm6a-lr ssp585",1,0.124333004175006,1.11022302462516e-16,20
640,"gfdl-esm4 ssp126",0.997601189250394,0.42713832821375,0,20
640,"gfdl-esm4 ssp585",0.998244794388765,0.352257785439682,0.0136350000000001,20
640,"ipsl-cm6a-lr ssp126",0.869937439376018,0.1414738512,0,20
640,"ipsl-cm6a-lr ssp585",0.97734056238115,0.192588359596191,0.0151520659146002,20
755,"gfdl-esm4 ssp126",0.846933174663383,0,0,20
755,"gfdl-esm4 ssp585",0.983988529499034,0.0660401482740596,1.11022302462516e-16,20
755,"ipsl-cm6a-lr ssp126",1,0.212684534027292,0.00275482085399992,20
755,"ipsl-cm6a-lr ssp585",0.99630733238935,0.316370666086752,0.0205958731463964,20
762,"gfdl-esm4 ssp126",0.996168007727408,0.445353646675377,0.0447705653972924,20
762,"gfdl-esm4 ssp585",1,0.2186124716574,0.00413140500000009,20
762,"ipsl-cm6a-lr ssp126",0.998467738104348,0.132013181725065,2.22044604925031e-16,20
762,"ipsl-cm6a-lr ssp585",1,0.130862109054274,1.11022302462516e-16,20
764,"gfdl-esm4 ssp126",0.81339751554316,0,0,20
764,"gfdl-esm4 ssp585",0.948007651310091,0,0,20
764,"ipsl-cm6a-lr ssp126",0.987067734074808,0.0729998094180778,-2.22044604925031e-16,20
764,"ipsl-cm6a-lr ssp585",0.969331237563316,0.241700755696106,0.00413223128099949,20
838,"gfdl-esm4 ssp126",0.988453134091526,0.195336675492675,0,20
838,"gfdl-esm4 ssp585",0.989545806094223,0.362451644104314,0.0400782644999998,20
838,"ipsl-cm6a-lr ssp126",0.909886397301669,0.0738379755655504,0,20
838,"ipsl-cm6a-lr ssp585",0.971022209160802,0.263408107953509,1.11022302462516e-16,20
857,"gfdl-esm4 ssp126",0.993638573747404,0.0971785954492929,-4.44089209850063e-16,20
857,"gfdl-esm4 ssp585",0.954110394089501,0.104342483291947,1.11022302462516e-16,20
857,"ipsl-cm6a-lr ssp126",0.978754605605639,0.104773603422307,0,20
857,"ipsl-cm6a-lr ssp585",0.978789536065491,0.131547324368421,-2.22044604925031e-16,20
863,"gfdl-esm4 ssp126",1,0.56043418393125,0.04131405,20
863,"gfdl-esm4 ssp585",1,0.344605734422883,0,20
863,"ipsl-cm6a-lr ssp126",0.991134095739669,0.213517906832,0.019286776584,20
863,"ipsl-cm6a-lr ssp585",1,0.0771360874379999,0.00413223128099993,20
869,"gfdl-esm4 ssp126",0.993308370507907,0.147381839543368,-2.22044604925031e-16,20
869,"gfdl-esm4 ssp585",0.975858766675947,0.232587943315863,0.0123942149999997,20
869,"ipsl-cm6a-lr ssp126",0.955210713391999,0.0383094418933142,0,20
869,"ipsl-cm6a-lr ssp585",0.994470479893409,0.512556399281017,0.0849142365102924,20
878,"gfdl-esm4 ssp126",1,0,0,20
878,"gfdl-esm4 ssp585",1,0.18181,0,20
878,"ipsl-cm6a-lr ssp126",0.995689417121815,0.0729998094180778,-2.22044604925031e-16,20
878,"ipsl-cm6a-lr ssp585",1,0.639103836818105,0.139971578724638,20
889,"gfdl-esm4 ssp126",0.94655245212406,0.199688069930744,0.0103285124999999,20
889,"gfdl-esm4 ssp585",0.999492561609883,0.557678620687831,0.019830744,20
889,"ipsl-cm6a-lr ssp126",1,0.388501267747666,0.0209074659899148,20
889,"ipsl-cm6a-lr ssp585",0.970019720943819,0.0870687254805831,1.11022302462516e-16,20
901,"gfdl-esm4 ssp126",1,0.259847116892808,0.00826280999999973,20
901,"gfdl-esm4 ssp585",0.836724229725631,0,0,20
901,"ipsl-cm6a-lr ssp126",0.991772947541648,0.0506303684567998,-2.22044604925031e-16,20
901,"ipsl-cm6a-lr ssp585",1,0.455328030569206,0.0335019587573255,20
909,"gfdl-esm4 ssp126",0.955823968725286,0.0647460255833634,-2.22044604925031e-16,20
909,"gfdl-esm4 ssp585",1,0.291420208079542,0.00661024799999976,20
909,"ipsl-cm6a-lr ssp126",0.990729189738921,0.229117607124055,0.0151520659146001,20
909,"ipsl-cm6a-lr ssp585",1,0.226664365295753,1.11022302462516e-16,20
910,"gfdl-esm4 ssp126",0.960241085921273,0.0804613833994957,-4.44089209850063e-16,20
910,"gfdl-esm4 ssp585",0.991729674367643,0.120625536945699,1.11022302462516e-16,20
910,"ipsl-cm6a-lr ssp126",1,0.378515683048449,0.00413223128100004,20
910,"ipsl-cm6a-lr ssp585",0.988268998588256,0.100896535147206,0,20
922,"gfdl-esm4 ssp126",1,0.121720680900266,0.00413140499999964,20
922,"gfdl-esm4 ssp585",0.894837371414726,0.0533372652855,0,20
922,"ipsl-cm6a-lr ssp126",0.976822047229193,0.104773603422307,0,20
922,"ipsl-cm6a-lr ssp585",1,0.427410504819114,-2.22044604925031e-16,20
948,"gfdl-esm4 ssp126",0.989116578305081,0.197318905,0,20
948,"gfdl-esm4 ssp585",0.990571280727775,0.381781089266343,0,20
948,"ipsl-cm6a-lr ssp126",0.82116576748435,0.03636,0,20
948,"ipsl-cm6a-lr ssp585",0.980086680318823,0.150321699637472,0.0013774104269999,20
966,"gfdl-esm4 ssp126",0.998275033090131,0.114864876,0,20
966,"gfdl-esm4 ssp585",0.931289792919178,0.022725,0,20
966,"ipsl-cm6a-lr ssp126",1,0.051681990919489,0.0013774104269999,20
966,"ipsl-cm6a-lr ssp585",1,0.410560784220917,0.0151530299999997,20
983,"gfdl-esm4 ssp126",1,0.152396264024151,0.0061971074999998,20
983,"gfdl-esm4 ssp585",1,0.0601155395144036,1.11022302462516e-16,20
983,"ipsl-cm6a-lr ssp126",1,0.0802678749702305,0.0013774104269999,20
983,"ipsl-cm6a-lr ssp585",1,0.431728168618156,0.00606121199999987,20
1009,"gfdl-esm4 ssp126",0.988100976883195,0.208522182880272,0.00413140499999975,20
1009,"gfdl-esm4 ssp585",0.981570880029863,0.144394160730591,0.00330512400000005,20
1009,"ipsl-cm6a-lr ssp126",1,0.0327109981251801,0,20
1009,"ipsl-cm6a-lr ssp585",1,0.3636,0,20
1026,"gfdl-esm4 ssp126",1,0.459015626574,0.0368754118690675,20
1026,"gfdl-esm4 ssp585",0.99755642491786,0.527882077108591,0.0743743799999999,20
1026,"ipsl-cm6a-lr ssp126",1,0.425132530970524,0.0247979335949998,20
1026,"ipsl-cm6a-lr ssp585",0.98682488201918,0.221324306337017,0.012122424,20
1087,"gfdl-esm4 ssp126",0.992609349526674,0.3144816440185,-2.22044604925031e-16,20
1087,"gfdl-esm4 ssp585",0.999019339818579,0.467792275175635,0.0495823139999999,20
1087,"ipsl-cm6a-lr ssp126",1,0.309551115477027,0.00275482085399992,20
1087,"ipsl-cm6a-lr ssp585",0.975507589019019,0.154214323215082,0,20
1096,"gfdl-esm4 ssp126",0.95876026014883,0.0880593562761285,-4.44089209850063e-16,20
1096,"gfdl-esm4 ssp585",0.999194570792883,0.420851285737381,0.0288369871952054,20
1096,"ipsl-cm6a-lr ssp126",1,0.230007589720884,0.00412843676203078,20
1096,"ipsl-cm6a-lr ssp585",0.977376464524135,0.0855304239162032,1.11022302462516e-16,20
1097,"gfdl-esm4 ssp126",0.627401256521206,0,0,20
1097,"gfdl-esm4 ssp585",0.97752490855463,0.0360294875999999,0,20
1097,"ipsl-cm6a-lr ssp126",1,0.301140598423081,0,20
1097,"ipsl-cm6a-lr ssp585",0.952487735226381,0.0688665837438001,1.11022302462516e-16,20
1098,"gfdl-esm4 ssp126",0.814462598781975,0.0165256199999999,0,20
1098,"gfdl-esm4 ssp585",1,0.217980459111884,0,20
1098,"ipsl-cm6a-lr ssp126",0.990284002308919,0.162672910191346,0.00330512399999983,20
1098,"ipsl-cm6a-lr ssp585",1,0.262887122414996,0,20
1101,"gfdl-esm4 ssp126",0.964165882512025,0.153890104893534,0.00330512399999983,20
1101,"gfdl-esm4 ssp585",1,0.310752657294412,0,20
