"regions","climates","at_least_one_shock","at_least_two_shocks","at_least_three_shocks","time_window"
1101,"ipsl-cm6a-lr ssp126",0.96530337884048,0.044999861363638,0,20
1101,"ipsl-cm6a-lr ssp585",1,0.335523075537606,0.0195061433568742,20
1111,"gfdl-esm4 ssp126",0,0,NA,20
1111,"gfdl-esm4 ssp585",0.7,0,NA,20
1111,"ipsl-cm6a-lr ssp126",1,0,NA,20
1111,"ipsl-cm6a-lr ssp585",0.777804443377792,0,NA,20
1115,"gfdl-esm4 ssp126",0.935980232843443,0,0,20
1115,"gfdl-esm4 ssp585",1,0,0,20
1115,"ipsl-cm6a-lr ssp126",1,0,0,20
1115,"ipsl-cm6a-lr ssp585",1,0.06059394,0,20
1144,"gfdl-esm4 ssp126",0.73,0,NA,20
1144,"gfdl-esm4 ssp585",0.64,0,NA,20
1144,"ipsl-cm6a-lr ssp126",1,0,NA,20
1144,"ipsl-cm6a-lr ssp585",1,0,NA,20
1145,"gfdl-esm4 ssp126",0.872,0,NA,20
1145,"gfdl-esm4 ssp585",1,0,NA,20
1145,"ipsl-cm6a-lr ssp126",0.86667733312,0,NA,20
1145,"ipsl-cm6a-lr ssp585",1,0.1667,NA,20
1170,"gfdl-esm4 ssp126",0.974559645647867,0.276551542050225,0,20
1170,"gfdl-esm4 ssp585",1,0.274376627327422,0.013220496,20
1170,"ipsl-cm6a-lr ssp126",0.966137923718488,0.1520827270248,-2.22044604925031e-16,20
1170,"ipsl-cm6a-lr ssp585",1,0.854023686999054,0.26557847245962,20
1173,"gfdl-esm4 ssp126",0.923927094267186,0.058258719,1.11022302462516e-16,20
1173,"gfdl-esm4 ssp585",1,0,0,20
1173,"ipsl-cm6a-lr ssp126",1,0.0303060599999999,0,20
1173,"ipsl-cm6a-lr ssp585",1,0.0300764456818189,0,20
4,"gfdl-esm4 ssp126",0.316959223686904,0,0,10
4,"gfdl-esm4 ssp585",1,0,0,10
4,"ipsl-cm6a-lr ssp126",0.90340188976716,0.0477034435687426,-2.22044604925031e-16,10
4,"ipsl-cm6a-lr ssp585",1,0.218064566593677,0,10
6,"gfdl-esm4 ssp126",0.93791159343314,0.0902171846000961,0,10
6,"gfdl-esm4 ssp585",0.650091473420202,0.00826280999999995,0,10
6,"ipsl-cm6a-lr ssp126",1,0.0984117205709999,0,10
6,"ipsl-cm6a-lr ssp585",0.965986510519199,0.178185420429652,0,10
7,"gfdl-esm4 ssp126",0.964788942242549,0.1838384353179,0,10
7,"gfdl-esm4 ssp585",0.98690896,0.07272,0,10
7,"ipsl-cm6a-lr ssp126",0.658472023184542,0,0,10
7,"ipsl-cm6a-lr ssp585",0.920661774189312,0.0878836359999998,0.00606121199999987,10
9,"gfdl-esm4 ssp126",0.453567378949523,0.0262925921141999,0,10
9,"gfdl-esm4 ssp585",1,0.0722773800083363,0,10
9,"ipsl-cm6a-lr ssp126",1,0.0151530299999999,0,10
9,"ipsl-cm6a-lr ssp585",0.800459792574437,0.150397686,0.00991537200000003,10
16,"gfdl-esm4 ssp126",0.435492200663697,0.00826280999999995,0,10
16,"gfdl-esm4 ssp585",0.622089553744641,0,0,10
16,"ipsl-cm6a-lr ssp126",0.542737505326635,0.0165256199999999,0,10
16,"ipsl-cm6a-lr ssp585",0.650101193315327,0.0164573459709038,0,10
17,"gfdl-esm4 ssp126",0.8863625,0,0,10
17,"gfdl-esm4 ssp585",0.385255787944808,0,0,10
17,"ipsl-cm6a-lr ssp126",0.666089824576333,0.0748463953034912,0.00303060599999994,10
17,"ipsl-cm6a-lr ssp585",0.650733696936675,0.0303060599999999,0,10
27,"gfdl-esm4 ssp126",0.980518950274783,0.420153593462345,0,10
27,"gfdl-esm4 ssp585",0.997625250138595,0.357132813039535,0.00165256199999997,10
27,"ipsl-cm6a-lr ssp126",0.627428578152259,0.00826280999999995,0,10
27,"ipsl-cm6a-lr ssp585",0.706590738249044,0.0802538571374853,0,10
36,"gfdl-esm4 ssp126",0.17353719,0,0,10
36,"gfdl-esm4 ssp585",0.837031284770056,0.0895779503999998,0,10
36,"ipsl-cm6a-lr ssp126",0.965223298965326,0.1666232007408,0,10
36,"ipsl-cm6a-lr ssp585",1,0.224770942234419,0,10
46,"gfdl-esm4 ssp126",0.717746100331849,0.0533372652855,0,10
46,"gfdl-esm4 ssp585",0.695162062644178,0.0404918595,0,10
46,"ipsl-cm6a-lr ssp126",1,0.259023607650173,-2.22044604925031e-16,10
46,"ipsl-cm6a-lr ssp585",0.529595650813059,0,0,10
52,"gfdl-esm4 ssp126",0.803303490922215,0.11569752,0,10
52,"gfdl-esm4 ssp585",0.77605854298893,0.0522189568714018,1.11022302462516e-16,10
52,"ipsl-cm6a-lr ssp126",0.94203049798953,0.0151530299999999,0,10
52,"ipsl-cm6a-lr ssp585",1,0.211107437261443,0,10
94,"gfdl-esm4 ssp126",0.894343186482203,0.00826280999999995,0,10
94,"gfdl-esm4 ssp585",0.796777192238931,0.0745703734560859,0.00206570249999993,10
94,"ipsl-cm6a-lr ssp126",0.953344493116666,0.0879805677718997,0,10
94,"ipsl-cm6a-lr ssp585",1,0,0,10
95,"gfdl-esm4 ssp126",0.43649699457175,0.022725,0,10
95,"gfdl-esm4 ssp585",1,0,0,10
95,"ipsl-cm6a-lr ssp126",0.459015626574,0,0,10
95,"ipsl-cm6a-lr ssp585",0.25617438,0,0,10
97,"gfdl-esm4 ssp126",0.548393760530958,0.041317686,0.00165256199999997,10
97,"gfdl-esm4 ssp585",0.800454305273606,0.0681749999999999,0,10
97,"ipsl-cm6a-lr ssp126",0.830652364534262,0.0688665837438001,1.11022302462516e-16,10
97,"ipsl-cm6a-lr ssp585",1,0.22807452208414,0,10
98,"gfdl-esm4 ssp126",0.6,0,NA,10
98,"gfdl-esm4 ssp585",0.8,0,NA,10
98,"ipsl-cm6a-lr ssp126",0.2,0,NA,10
98,"ipsl-cm6a-lr ssp585",0.733344,0,NA,10
99,"gfdl-esm4 ssp126",0.521848916460615,0,0,10
99,"gfdl-esm4 ssp585",0.731259577060354,0.0262925921141999,0,10
99,"ipsl-cm6a-lr ssp126",0.57312844895707,0.0151530299999999,0,10
99,"ipsl-cm6a-lr ssp585",1,0.281007792325341,0.00989352431068924,10
120,"gfdl-esm4 ssp126",0.980131709898605,0.181187126394781,0.00495768600000013,10
120,"gfdl-esm4 ssp585",0.77605854298893,0.0443223742284,1.11022302462516e-16,10
120,"ipsl-cm6a-lr ssp126",0.544657696878638,0.0262925921141999,0,10
120,"ipsl-cm6a-lr ssp585",0.974806138335807,0.309347983079097,0.0181836359999999,10
121,"gfdl-esm4 ssp126",0.833723098689893,0.0388750752854999,0,10
121,"gfdl-esm4 ssp585",1,0,0,10
121,"ipsl-cm6a-lr ssp126",1,0.17353719,0.00826280999999995,10
121,"ipsl-cm6a-lr ssp585",1,0.03029697,0,10
123,"gfdl-esm4 ssp126",0.876551198213318,0.13222314,0,10
123,"gfdl-esm4 ssp585",1,0.188560631142,0,10
123,"ipsl-cm6a-lr ssp126",1,0,0,10
123,"ipsl-cm6a-lr ssp585",0.706590738249044,0.0303060599999999,0,10
124,"gfdl-esm4 ssp126",0.914263282248744,0.022725,0,10
124,"gfdl-esm4 ssp585",0.459015626574,0,0,10
124,"ipsl-cm6a-lr ssp126",0.811838260325224,0.0437809344625758,0.0013774104269999,10
124,"ipsl-cm6a-lr ssp585",0.832345468348338,0.216209066144251,0.0181836359999999,10
127,"gfdl-esm4 ssp126",0.774623591713,0,0,10
127,"gfdl-esm4 ssp585",0.903008570999884,0.223092827093513,0,10
127,"ipsl-cm6a-lr ssp126",0.932142364773885,0.169775727519701,0.0055079891459997,10
127,"ipsl-cm6a-lr ssp585",1,0.271645311608698,0,10
128,"gfdl-esm4 ssp126",0.947183413363823,0.118020215957175,1.11022302462516e-16,10
128,"gfdl-esm4 ssp585",0.840372223779498,0.104623239231311,0,10
128,"ipsl-cm6a-lr ssp126",0.928857587303185,0.0867711016584,0,10
128,"ipsl-cm6a-lr ssp585",0.676790302771712,0.0333399999999998,-2.22044604925031e-16,10
130,"gfdl-esm4 ssp126",0.442130785,0.0165256199999999,0,10
130,"gfdl-esm4 ssp585",0.947095055137597,0.26444628,0,10
130,"ipsl-cm6a-lr ssp126",1,0.468552533004479,0.0165256199999999,10
130,"ipsl-cm6a-lr ssp585",0.888227207364125,0.07272,0,10
132,"gfdl-esm4 ssp126",0.908557560739613,0.14874876,0,10
132,"gfdl-esm4 ssp585",0.932816741786214,0.0344051842283999,0,10
132,"ipsl-cm6a-lr ssp126",1,0.1818,0,10
132,"ipsl-cm6a-lr ssp585",1,0.1707950134876,0.00606121199999987,10
135,"gfdl-esm4 ssp126",0.6509056,0.01818,0,10
135,"gfdl-esm4 ssp585",0.988806663835167,0.508337427023613,0.0774336874516767,10
135,"ipsl-cm6a-lr ssp126",0.987044911767662,0.266825053574221,0.024797933595,10
135,"ipsl-cm6a-lr ssp585",0.963052081885692,0.186210763545326,0,10
136,"gfdl-esm4 ssp126",1,0,0,10
136,"gfdl-esm4 ssp585",1,0.308165474647334,0,10
136,"ipsl-cm6a-lr ssp126",0.699477085169049,0.0330575479145999,0,10
136,"ipsl-cm6a-lr ssp585",1,0.552979863743776,0,10
137,"gfdl-esm4 ssp126",0.908557560739613,0.14874876,0,10
137,"gfdl-esm4 ssp585",0.615104469717525,0.00826280999999995,0,10
137,"ipsl-cm6a-lr ssp126",0.631163718729156,0.0330512399999998,-2.22044604925031e-16,10
137,"ipsl-cm6a-lr ssp585",0.7205587050355,0.0303060599999999,0,10
140,"gfdl-esm4 ssp126",0.864518128159287,0.0533372652855,0,10
140,"gfdl-esm4 ssp585",0.804903720092274,0.106129423261728,0,10
140,"ipsl-cm6a-lr ssp126",0.985306202581871,0.1736842676544,-2.22044604925031e-16,10
140,"ipsl-cm6a-lr ssp585",0.9303188291966,0.0968717673603562,1.11022302462516e-16,10
141,"gfdl-esm4 ssp126",0.50408595,0,0,10
141,"gfdl-esm4 ssp585",0.654206380718954,0,0,10
141,"ipsl-cm6a-lr ssp126",1,0.0151530299999999,0,10
141,"ipsl-cm6a-lr ssp585",0.829251379582828,0.164386294546836,0.00909181800000003,10
145,"gfdl-esm4 ssp126",0.916869678468382,0.14874876,0,10
145,"gfdl-esm4 ssp585",0.717746100331849,0,0,10
145,"ipsl-cm6a-lr ssp126",0.961888695582132,0.0330512399999998,-2.22044604925031e-16,10
145,"ipsl-cm6a-lr ssp585",1,0.0303060599999999,0,10
146,"gfdl-esm4 ssp126",0.1818,0,0,10
146,"gfdl-esm4 ssp585",0.767198518711896,0.0330512399999998,-2.22044604925031e-16,10
146,"ipsl-cm6a-lr ssp126",0.961303228234184,0.384626886247115,0.022522389639562,10
146,"ipsl-cm6a-lr ssp585",1,0.0410409538836154,-2.22044604925031e-16,10
147,"gfdl-esm4 ssp126",0.619630822482625,0.0764378099999998,0.00413140499999987,10
147,"gfdl-esm4 ssp585",0.815561619805318,0.0410409538836154,-2.22044604925031e-16,10
147,"ipsl-cm6a-lr ssp126",0.718315841352736,0.0880438769135998,0,10
147,"ipsl-cm6a-lr ssp585",0.776440816381387,0.07576515,0,10
149,"gfdl-esm4 ssp126",0.0909,0,0,10
149,"gfdl-esm4 ssp585",0.338829752,0,0,10
149,"ipsl-cm6a-lr ssp126",0.6429637024,0,0,10
149,"ipsl-cm6a-lr ssp585",1,0,0,10
151,"gfdl-esm4 ssp126",0.504122314,0,0,10
151,"gfdl-esm4 ssp585",0.90910728599104,0.0909,0,10
151,"ipsl-cm6a-lr ssp126",0.86909323648,0,0,10
151,"ipsl-cm6a-lr ssp585",1,0.260284737970368,0,10
152,"gfdl-esm4 ssp126",0.72727,0,0,10
152,"gfdl-esm4 ssp585",0.834707438,0,0,10
152,"ipsl-cm6a-lr ssp126",1,0.0363600000000001,1.11022302462516e-16,10
152,"ipsl-cm6a-lr ssp585",1,0.1818,0,10
188,"gfdl-esm4 ssp126",0.977136875266332,0,0,10
188,"gfdl-esm4 ssp585",1,0,0,10
188,"ipsl-cm6a-lr ssp126",1,0.294210550256128,0.0232896772728401,10
188,"ipsl-cm6a-lr ssp585",1,0.1930693162284,0.00661024799999999,10
579,"gfdl-esm4 ssp126",0.904755093968005,0.0363600000000001,1.11022302462516e-16,10
579,"gfdl-esm4 ssp585",0.928466287005234,0.0363600000000001,1.11022302462516e-16,10
579,"ipsl-cm6a-lr ssp126",0.905916542964563,0.096363086578274,0,10
579,"ipsl-cm6a-lr ssp585",0.90285059445546,0.0890724335684084,0.00303060599999982,10
582,"gfdl-esm4 ssp126",0,0,NA,10
582,"gfdl-esm4 ssp585",0.5,0,NA,10
582,"ipsl-cm6a-lr ssp126",1,0,NA,10
582,"ipsl-cm6a-lr ssp585",1,0,NA,10
583,"gfdl-esm4 ssp126",0.840949079243153,0.0824945131496952,0,10
583,"gfdl-esm4 ssp585",0.981925850992494,0.121693933965205,0.00206570249999993,10
583,"ipsl-cm6a-lr ssp126",0.832330378836909,0.076738377244105,0,10
583,"ipsl-cm6a-lr ssp585",0.741280195145231,0.0151530299999999,0,10
620,"gfdl-esm4 ssp126",1,0.0743652899999999,0,10
620,"gfdl-esm4 ssp585",1,0.0984117205709999,0,10
620,"ipsl-cm6a-lr ssp126",0.94387660958803,0.251211928465702,0.0170137052031274,10
620,"ipsl-cm6a-lr ssp585",1,0.00826280999999995,0,10
640,"gfdl-esm4 ssp126",0.889337927287612,0.113625,0,10
640,"gfdl-esm4 ssp585",0.971850880911609,0.159776775822948,0,10
640,"ipsl-cm6a-lr ssp126",0.27272,0,0,10
640,"ipsl-cm6a-lr ssp585",0.903655890632056,0.0545400000000001,1.11022302462516e-16,10
755,"gfdl-esm4 ssp126",0.323788128858,0,0,10
755,"gfdl-esm4 ssp585",0.8266686537728,0,0,10
755,"ipsl-cm6a-lr ssp126",1,0.02478843,0,10
755,"ipsl-cm6a-lr ssp585",0.945807266406674,0.0923869857687127,0.00413223128099993,10
762,"gfdl-esm4 ssp126",0.903011238164162,0,0,10
762,"gfdl-esm4 ssp585",0.441136036820625,0,0,10
762,"ipsl-cm6a-lr ssp126",0.890705005964064,0.0443223742284,1.11022302462516e-16,10
762,"ipsl-cm6a-lr ssp585",1,0.0623521563426,1.11022302462516e-16,10
764,"gfdl-esm4 ssp126",0.17353719,0,0,10
764,"gfdl-esm4 ssp585",0.8757358719166,0,0,10
764,"ipsl-cm6a-lr ssp126",0.31819394,0,0,10
764,"ipsl-cm6a-lr ssp585",0.808718102224844,0.12118788,0,10
838,"gfdl-esm4 ssp126",0.957737274592881,0.1570233885,0,10
838,"gfdl-esm4 ssp585",0.915323830099555,0.319706563756848,0.0400782645000001,10
838,"ipsl-cm6a-lr ssp126",0.664083708931071,0.0343381514211527,0,10
838,"ipsl-cm6a-lr ssp585",0.77961873293664,0.0545400000000001,1.11022302462516e-16,10
857,"gfdl-esm4 ssp126",0.87300679195734,0.01818,0,10
857,"gfdl-esm4 ssp585",0.701942862521807,0.0538789752000001,1.11022302462516e-16,10
857,"ipsl-cm6a-lr ssp126",0.874549118388949,0.0820182777592631,0,10
857,"ipsl-cm6a-lr ssp585",0.835327089036964,0.0151530299999999,0,10
863,"gfdl-esm4 ssp126",0.17353719,0,0,10
863,"gfdl-esm4 ssp585",1,0.0909,0,10
863,"ipsl-cm6a-lr ssp126",0.865891128129921,0.213517906832,0.019286776584,10
863,"ipsl-cm6a-lr ssp585",0.926110260340441,0.0771360874379999,0.00413223128099993,10
869,"gfdl-esm4 ssp126",0.981373478029942,0.110891999080059,0,10
869,"gfdl-esm4 ssp585",0.533455297893603,0.00826280999999995,0,10
869,"ipsl-cm6a-lr ssp126",0.908926985952696,0.0383094418933142,0,10
869,"ipsl-cm6a-lr ssp585",0.811038479057712,0.0383184567843713,0,10
878,"gfdl-esm4 ssp126",0.17353719,0,0,10
878,"gfdl-esm4 ssp585",1,0.0909,0,10
878,"ipsl-cm6a-lr ssp126",0.5454808081616,0,0,10
878,"ipsl-cm6a-lr ssp585",0.569658765205231,0,0,10
889,"gfdl-esm4 ssp126",0.316959223686904,0,0,10
889,"gfdl-esm4 ssp585",0.91908546793012,0.167947619706406,1.11022302462516e-16,10
889,"ipsl-cm6a-lr ssp126",1,0.213517906832,0.019286776584,10
889,"ipsl-cm6a-lr ssp585",0.945134536443768,0.0701643126852001,1.11022302462516e-16,10
901,"gfdl-esm4 ssp126",0.385255787944808,0,0,10
901,"gfdl-esm4 ssp585",0.549164537145,0,0,10
901,"ipsl-cm6a-lr ssp126",0.748069780108327,0.0506303684567998,-2.22044604925031e-16,10
901,"ipsl-cm6a-lr ssp585",0.688982639787791,0.0151530299999999,0,10
909,"gfdl-esm4 ssp126",0.841258489946674,0,0,10
909,"gfdl-esm4 ssp585",1,0.0909,0,10
909,"ipsl-cm6a-lr ssp126",0.939783576826695,0.209522921394437,0.0151520659146001,10
909,"ipsl-cm6a-lr ssp585",0.668808844072148,0.01818,0,10
910,"gfdl-esm4 ssp126",0.841258489946674,0,0,10
910,"gfdl-esm4 ssp585",0.776181198417725,0.0360294875999999,0,10
910,"ipsl-cm6a-lr ssp126",1,0.137441598352834,0,10
910,"ipsl-cm6a-lr ssp585",0.92713867430913,0.0545400000000001,1.11022302462516e-16,10
922,"gfdl-esm4 ssp126",0.841258489946674,0,0,10
922,"gfdl-esm4 ssp585",0.316959223686904,0,0,10
922,"ipsl-cm6a-lr ssp126",0.849452920183546,0.0820182777592631,0,10
922,"ipsl-cm6a-lr ssp585",0.668808844072148,0.01818,0,10
948,"gfdl-esm4 ssp126",0.939637528071149,0.04545,0,10
948,"gfdl-esm4 ssp585",0.85,0.2,0,10
948,"ipsl-cm6a-lr ssp126",0.549210118221897,0.03636,0,10
948,"ipsl-cm6a-lr ssp585",0.819684047288759,0.01818,0,10
966,"gfdl-esm4 ssp126",0.885684376331659,0,0,10
966,"gfdl-esm4 ssp585",0.459015626574,0,0,10
966,"ipsl-cm6a-lr ssp126",0.623676520650447,0.0437809344625758,0.0013774104269999,10
966,"ipsl-cm6a-lr ssp585",0.590150033822803,0.0165256199999999,0,10
983,"gfdl-esm4 ssp126",0.667442132873955,0.0165256199999999,0,10
983,"gfdl-esm4 ssp585",1,0,0,10
983,"ipsl-cm6a-lr ssp126",1,0.0300764456818189,0,10
983,"ipsl-cm6a-lr ssp585",0.338829752,0.01818,0,10
1009,"gfdl-esm4 ssp126",0.761902285012592,0.049030667767231,-2.22044604925031e-16,10
1009,"gfdl-esm4 ssp585",0.849762022178744,0.0363600000000001,1.11022302462516e-16,10
1009,"ipsl-cm6a-lr ssp126",0.65851717871048,0,0,10
1009,"ipsl-cm6a-lr ssp585",0.373910594102186,0,0,10
1026,"gfdl-esm4 ssp126",0.0909,0,0,10
1026,"gfdl-esm4 ssp585",0.970850687070749,0.453345773297737,0.0743743799999999,10
1026,"ipsl-cm6a-lr ssp126",0.956818099903972,0.330443451383924,0.024797933595,10
1026,"ipsl-cm6a-lr ssp585",0.653599411654834,0.0303060599999999,0,10
1087,"gfdl-esm4 ssp126",0.927258428623122,0.237745876749538,0,10
1087,"gfdl-esm4 ssp585",0.991454407968696,0.4158515949,0.0495823139999997,10
1087,"ipsl-cm6a-lr ssp126",1,0.194216452601848,0.00275482085399992,10
1087,"ipsl-cm6a-lr ssp585",0.948360486326968,0.141200914914814,0,10
1096,"gfdl-esm4 ssp126",0.653589788937278,0.0246518819418077,0,10
1096,"gfdl-esm4 ssp585",0.945959966118059,0.262370227377353,0.0288369871952053,10
1096,"ipsl-cm6a-lr ssp126",1,0.0876597372558644,0.0027548208539997,10
1096,"ipsl-cm6a-lr ssp585",0.836070213684857,0.0545400000000001,1.11022302462516e-16,10
1097,"gfdl-esm4 ssp126",0.50408595,0,0,10
1097,"gfdl-esm4 ssp585",0.816871456545382,0.0360294875999999,0,10
1097,"ipsl-cm6a-lr ssp126",1,0.0151530299999999,0,10
1097,"ipsl-cm6a-lr ssp585",0.916524751690456,0.0688665837438001,1.11022302462516e-16,10
1098,"gfdl-esm4 ssp126",0.323788128858,0,0,10
1098,"gfdl-esm4 ssp585",1,0.04131405,0,10
1098,"ipsl-cm6a-lr ssp126",0.819675031491123,0.12683748779504,0.00330512400000005,10
1098,"ipsl-cm6a-lr ssp585",0.540890725390255,0.0151530299999999,0,10
1101,"gfdl-esm4 ssp126",0.794231877396986,0.0857156236712998,0.00330512399999983,10
1101,"gfdl-esm4 ssp585",1,0.00826280999999995,0,10
1101,"ipsl-cm6a-lr ssp126",0.844789504040791,0.044999861363638,0,10
1101,"ipsl-cm6a-lr ssp585",1,0,0,10
1111,"gfdl-esm4 ssp126",0,0,NA,10
1111,"gfdl-esm4 ssp585",0,0,NA,10
1111,"ipsl-cm6a-lr ssp126",1,0,NA,10
1111,"ipsl-cm6a-lr ssp585",0.33336,0,NA,10
1115,"gfdl-esm4 ssp126",0.81818,0,0,10
1115,"gfdl-esm4 ssp585",1,0,0,10
1115,"ipsl-cm6a-lr ssp126",1,0,0,10
1115,"ipsl-cm6a-lr ssp585",1,0.06059394,0,10
1144,"gfdl-esm4 ssp126",0.2,0,NA,10
1144,"gfdl-esm4 ssp585",0.52,0,NA,10
1144,"ipsl-cm6a-lr ssp126",1,0,NA,10
1144,"ipsl-cm6a-lr ssp585",1,0,NA,10
1145,"gfdl-esm4 ssp126",0.2,0,NA,10
1145,"gfdl-esm4 ssp585",0.2,0,NA,10
1145,"ipsl-cm6a-lr ssp126",0.50002,0,NA,10
1145,"ipsl-cm6a-lr ssp585",1,0.1667,NA,10
1170,"gfdl-esm4 ssp126",0.453552352202712,0.00826280999999995,0,10
1170,"gfdl-esm4 ssp585",1,0.0909,0,10
1170,"ipsl-cm6a-lr ssp126",0.959027707149324,0.1520827270248,-2.22044604925031e-16,10
1170,"ipsl-cm6a-lr ssp585",1,0.685224325933614,0.206575207686,10
1173,"gfdl-esm4 ssp126",0,0,0,10
1173,"gfdl-esm4 ssp585",1,0,0,10
1173,"ipsl-cm6a-lr ssp126",0.380170110854,0.0303060599999999,0,10
1173,"ipsl-cm6a-lr ssp585",1,0.0151530299999999,0,10
