"regions","climates","at_least_two_shocks_down","at_least_three_shocks_down","time_window","at_least_one_shock_up_down","at_least_one_shock_up","at_least_one_shock_down"
4,"gfdl-esm4 ssp126",0.929082018575359,0.576610205931251,30,0.0870487142508674,0.892459709883129,0.999957604714298
4,"gfdl-esm4 ssp585",0.404710547685511,0.0198307439999998,30,0.307523753822247,0.999861822945603,1
4,"ipsl-cm6a-lr ssp126",0.335185855663884,0.0258138642526921,30,0.160354094126705,0.832671498278831,0.993404843394481
4,"ipsl-cm6a-lr ssp585",0.595455063385198,0.04268983668507,30,0.702337275421241,0.99748699682781,1
6,"gfdl-esm4 ssp126",0.720729246493926,0.147511522166922,30,0.126269923655438,0.763387700512935,1
6,"gfdl-esm4 ssp585",0.363735023471371,0.0747467832105724,30,0.231369215940823,0.999749194502113,0.981825908503276
6,"ipsl-cm6a-lr ssp126",0.772855619557234,0.191559879991256,30,0.327366436084096,0.911275317155235,1
6,"ipsl-cm6a-lr ssp585",0.978524434193589,0.467586221550178,30,0.548572366147557,0.999996631547043,1
7,"gfdl-esm4 ssp126",0.503593933768558,0.0347092560000001,30,0.0656602909947959,0.905297791323623,0.998858280257785
7,"gfdl-esm4 ssp585",0.475419903317761,0.0445909060664932,30,0.123901568133171,0.966063762732627,1
7,"ipsl-cm6a-lr ssp126",0.265591135571857,0.00826198371899967,30,0.00826280999999995,0.7585047244179,1
7,"ipsl-cm6a-lr ssp585",0.140961247507975,0.0055079891459997,30,0.246794694545727,0.650101193315327,0.997706582769226
9,"gfdl-esm4 ssp126",0.161378894136327,0,30,0.461702778064135,0.927703403969975,1
9,"gfdl-esm4 ssp585",0.212709319158958,0.00454499999999958,30,0.248112293253019,0.949713636469263,1
9,"ipsl-cm6a-lr ssp126",0.111029692284,0,30,0.0164573459709038,0.611228299734739,1
9,"ipsl-cm6a-lr ssp585",0.485090521679297,0.00991537200000003,30,0.206224775348599,0.767681740489323,1
16,"gfdl-esm4 ssp126",0.290352439131217,0.00751089428999985,30,0.154860604906597,0.964296359140303,1
16,"gfdl-esm4 ssp585",0.756001409570632,0.240822340290233,30,0.343738951522157,0.983142079467884,1
16,"ipsl-cm6a-lr ssp126",0.854909919677058,0.376823979880203,30,0.227797455351744,0.990360251192374,0.999475639707718
16,"ipsl-cm6a-lr ssp585",0.161945376030525,0.00150217885799997,30,0.224528299157889,0.969209033211514,0.964881263762494
17,"gfdl-esm4 ssp126",0.200393595,0,30,0.305126424457055,0.98337210188694,1
17,"gfdl-esm4 ssp585",0.0683565745679999,0.00300435771599994,30,0.0878261620179192,0.951137602323003,0.777318213684617
17,"ipsl-cm6a-lr ssp126",0.171341880064588,0.00075108942900004,30,0.215571361879075,0.834667591978357,0.936270508601914
17,"ipsl-cm6a-lr ssp585",0.0848642886692335,0.00075108942900004,30,0.265059922172141,0.981390288855776,1
27,"gfdl-esm4 ssp126",0.822583386799199,0.246830205644571,30,0.269629048807831,0.891102146814822,0.999931349017122
27,"gfdl-esm4 ssp585",0.899729106076281,0.545345176777483,30,0.27541991738067,0.993563045916015,0.999972996817789
27,"ipsl-cm6a-lr ssp126",0.0473640831697878,0.00075108942900004,30,0.0436433228781609,0.738661637616875,0.992491284070179
27,"ipsl-cm6a-lr ssp585",0.274126463724156,0.00901307314799993,30,0.113567245244928,0.917861767483165,0.994561053385042
36,"gfdl-esm4 ssp126",0.325411341983475,0,30,0.0472424526609904,0.736631876921907,0.983708155339377
36,"gfdl-esm4 ssp585",0.42288331177163,0.0320620394327312,30,0.29771226894845,0.942519541396893,1
36,"ipsl-cm6a-lr ssp126",0.306891253810089,0.00495768599999991,30,0.309792318692004,0.987356145820518,0.997531952822773
36,"ipsl-cm6a-lr ssp585",0.440016033000333,0.0248771071346485,30,0.489507720352839,0.951539862337628,1
46,"gfdl-esm4 ssp126",0.111839090374981,-2.22044604925031e-16,30,0.0898052011575329,0.946539212519227,0.960578861193691
46,"gfdl-esm4 ssp585",0.322305012715503,0.0264409920000002,30,0.31314828338706,0.991826199735826,0.992337770902116
46,"ipsl-cm6a-lr ssp126",0.658648211827201,0.0255303975582155,30,0.0705749474598335,0.98057312480479,1
46,"ipsl-cm6a-lr ssp585",0.792548259050722,0.0734183933747684,30,0.307549490559145,0.967943731679493,1
52,"gfdl-esm4 ssp126",0.733837493943911,0.253347842864,30,0.142559527601178,0.713194344715079,0.999863542216874
52,"gfdl-esm4 ssp585",0.261336793244671,0.0340918909858654,30,0.955332496235854,0.999662194926321,1
52,"ipsl-cm6a-lr ssp126",0.483797702041528,0.0482467484925455,30,0.153066827235955,0.913244591263235,0.99946356792467
52,"ipsl-cm6a-lr ssp585",0.853987818411676,0.233129858387267,30,0.66433227910477,0.999996967799429,1
94,"gfdl-esm4 ssp126",0.702472020579518,0.189932329254868,30,0.04545,0.985505953415962,0.99893374113436
94,"gfdl-esm4 ssp585",0.0601155395144036,1.11022302462516e-16,30,0.1224525318858,0.947321253113815,1
94,"ipsl-cm6a-lr ssp126",0.190078354112992,0.00484798182842339,30,0.216756105432427,0.945683357685577,0.992228822470288
94,"ipsl-cm6a-lr ssp585",0.540172172185547,0.0530527978720622,30,0.423987029742588,0.847903484917864,1
95,"gfdl-esm4 ssp126",0.131411905594907,0.0069435423470664,30,0.294557648036875,0.928169636531989,1
95,"gfdl-esm4 ssp585",0.0957959447902754,0,30,0.328571370699274,0.972860297260392,1
95,"ipsl-cm6a-lr ssp126",0.131184012287,0,30,0.24913898838248,0.935886681360014,0.91116574358498
95,"ipsl-cm6a-lr ssp585",0.187636128363027,0.00825634236569617,30,0.211271095995972,0.989294738927551,0.968328636881063
97,"gfdl-esm4 ssp126",0.247144698545035,0.00974723851708914,30,0.109850100639665,0.899039866362737,0.994230525078042
97,"gfdl-esm4 ssp585",0.339550415919447,0.0201669142897003,30,0.186536990751099,0.940308403612016,1
97,"ipsl-cm6a-lr ssp126",0.201630995852353,0.0135196097219998,30,0.224332722792266,0.982301186808306,0.988943772039641
97,"ipsl-cm6a-lr ssp585",0.104837819497309,0,30,0.521340220101047,0.897168175579924,1
98,"gfdl-esm4 ssp126",0,0,30,0.0443223742283999,0.49193677107363,0.78361220123456
98,"gfdl-esm4 ssp585",0.0363600000000001,1.11022302462516e-16,30,0.1,0.6234336775,0.976630117733333
98,"ipsl-cm6a-lr ssp126",0.06668,0,30,0.045451818,0.24244697,1
98,"ipsl-cm6a-lr ssp585",0.06668,0,30,0.03636,0.487733648094408,0.941822254498908
99,"gfdl-esm4 ssp126",0.137138050338147,0.00300435771599994,30,0.275046289567241,0.987630165901542,0.97323348203163
99,"gfdl-esm4 ssp585",0.0782234592168578,0.0022532682869999,30,0.260556587749841,0.960499638065053,0.985981453478463
99,"ipsl-cm6a-lr ssp126",0.10909801345307,0,30,0.0386934520324765,0.971197239077469,0.896299674312118
99,"ipsl-cm6a-lr ssp585",0.47764961934573,0.0132204959999999,30,0.400325706145128,0.989737601690357,1
120,"gfdl-esm4 ssp126",0.676050841049065,0.141829411712216,30,0.2334921572833,0.652972097697994,0.999891906698363
120,"gfdl-esm4 ssp585",0.321691624946307,0.0440528666464117,30,0.44610513593881,0.999858921907439,0.995812689319155
120,"ipsl-cm6a-lr ssp126",0.512199055065328,0.0479031289922002,30,0.204484417203339,0.787052243262296,0.998756825238794
120,"ipsl-cm6a-lr ssp585",0.886107028450091,0.28149584989529,30,0.55400141530737,0.999996526414118,0.999988095136516
121,"gfdl-esm4 ssp126",0.21039969373282,0.00749510866993619,30,0.179885729725158,0.969021013994241,1
121,"gfdl-esm4 ssp585",0.43064141374894,-4.44089209850063e-16,30,0.402605415630883,0.990954289339438,1
121,"ipsl-cm6a-lr ssp126",0.325148275586811,0.00075108942900004,30,0.448427147300882,0.924710384824245,1
121,"ipsl-cm6a-lr ssp585",0.417271523888078,0.0257868080669817,30,0.485466498478146,0.937267309474418,1
123,"gfdl-esm4 ssp126",0.481571186557992,0,30,0.214961604671826,0.90513820452061,1
123,"gfdl-esm4 ssp585",0.590711333912109,0.100290663636068,30,0.396741020562991,0.999643244345907,1
123,"ipsl-cm6a-lr ssp126",0.703805642422398,0.169757894475994,30,0.0834258293870195,0.85803660360137,1
123,"ipsl-cm6a-lr ssp585",0.928372211996551,0.374527997007427,30,0.498514061440154,0.999987159223693,1
124,"gfdl-esm4 ssp126",0.356344313198348,0.0165256199999997,30,0.0544504925464027,0.970596860916966,1
124,"gfdl-esm4 ssp585",0.340419827184528,0.00150217885799997,30,0.490076972233656,0.939170900502002,1
124,"ipsl-cm6a-lr ssp126",0.0988315609106424,0.00300435771599994,30,0.144613958231489,0.899617331922465,0.993966300250176
124,"ipsl-cm6a-lr ssp585",0.409295266452189,0.0104285902904089,30,0.360841146625857,0.956877551150178,0.998933732112378
127,"gfdl-esm4 ssp126",0.881443500541129,0.312757968104531,30,0.185342233824178,0.820108832756616,1
127,"gfdl-esm4 ssp585",0.962345666258148,0.611122257191302,30,0.462591435283912,0.999008711560337,0.999961011418481
127,"ipsl-cm6a-lr ssp126",0.622391767541346,0.0401854876580489,30,0.264809355939056,0.965598129621676,1
127,"ipsl-cm6a-lr ssp585",0.905022157541284,0.304360904842495,30,0.760722577763776,0.996769654035271,1
128,"gfdl-esm4 ssp126",0.2030070681722,0.00991719000000002,30,0.131989026935651,0.953890262928507,0.978503984925075
128,"gfdl-esm4 ssp585",0.136506687908091,0.00330512399999983,30,0.319874880637422,0.999886267773332,0.989127796197403
128,"ipsl-cm6a-lr ssp126",0.063440734587634,-2.22044604925031e-16,30,0.370193580849488,0.900440967317105,0.997465261581538
128,"ipsl-cm6a-lr ssp585",0.218093671921969,0.00933714872617386,30,0.308069191918835,0.985007704727728,0.993735216147571
130,"gfdl-esm4 ssp126",0.861611750599339,0.263945174742817,30,0.190962929997394,0.96700730085386,1
130,"gfdl-esm4 ssp585",0.438068550873508,0.00637424051381486,30,0.29208824354638,0.965576478333847,0.997610576543094
130,"ipsl-cm6a-lr ssp126",0.609353152315053,0.0636381613106883,30,0.53905520489604,0.982399092268041,1
130,"ipsl-cm6a-lr ssp585",0.849575681611456,0.311274736830876,30,0.415471991269971,0.908968194133808,1
132,"gfdl-esm4 ssp126",0.56386731979893,0.059499504,30,0.069858753426,0.872240289980377,0.999199345591919
132,"gfdl-esm4 ssp585",0.302537137371303,0.0117873763573095,30,0.418769860503665,0.999653151651616,0.999701578654994
132,"ipsl-cm6a-lr ssp126",0.310596979426562,0.00450371589734821,30,0.584190963473891,0.891565498574552,1
132,"ipsl-cm6a-lr ssp585",0.843788098413627,0.246804627063666,30,0.466704592664006,0.999991245080899,1
135,"gfdl-esm4 ssp126",0.737618385128259,0.141357827956444,30,0.467962420287241,0.909488369120699,0.999965893187175
135,"gfdl-esm4 ssp585",0.708910767173969,0.0622654295023374,30,0.527805411537175,0.972240813689746,0.999972504803887
135,"ipsl-cm6a-lr ssp126",0.353114016254488,0.0298655137793273,30,0.160575921822471,0.944137686068072,0.99979900584703
135,"ipsl-cm6a-lr ssp585",0.73678427793801,0.16087185413906,30,0.39906900245303,0.892260440710152,0.99995690796532
136,"gfdl-esm4 ssp126",0.0797879303883866,0.000751089428999818,30,0.242746314802932,0.994960808152271,1
136,"gfdl-esm4 ssp585",0.0990903845012451,0.00279953562871149,30,0.766380954244643,0.981268347653646,1
136,"ipsl-cm6a-lr ssp126",0.0600937645679999,0.00300435771599983,30,0.111084070757638,0.923954805638379,0.934036789755377
136,"ipsl-cm6a-lr ssp585",0.22513827620685,0.0022532682869999,30,0.681764863480854,0.995690507789485,1
137,"gfdl-esm4 ssp126",0.61273752990408,-2.22044604925031e-16,30,0.0915182560912551,0.87802716393747,1
137,"gfdl-esm4 ssp585",0.326877496499523,0.00579323231419082,30,0.185140175239445,0.99497480480019,1
137,"ipsl-cm6a-lr ssp126",0.380571630056268,0.0380121885866095,30,0.202310688338966,0.891369129173241,0.993174025557229
137,"ipsl-cm6a-lr ssp585",0.701260336591957,0.167252161852543,30,0.51074071412324,0.99997185981945,0.998822719544016
140,"gfdl-esm4 ssp126",0.144132621048946,0,30,0.1744751345568,0.946539212519227,0.996366947847611
140,"gfdl-esm4 ssp585",0.336266142991185,0.00991537199999981,30,0.63622879884945,0.991826199735826,0.999246772230762
140,"ipsl-cm6a-lr ssp126",0.427457146081241,0.0106590140979059,30,0.192392022167346,0.967623169799663,0.999676357687085
140,"ipsl-cm6a-lr ssp585",0.483875456928952,0.0396752893168,30,0.121651032522685,0.967943731679493,0.999795030820646
141,"gfdl-esm4 ssp126",0.0574345332709518,0.00206570249999993,30,0.354393888736796,0.94108796312718,1
141,"gfdl-esm4 ssp585",0.390349131546186,0.0416645946830614,30,0.262963780175806,0.921450617502906,0.997918940626226
141,"ipsl-cm6a-lr ssp126",0.268013599382977,0.0110159782919999,30,0.110207052494995,0.8672235877653,1
141,"ipsl-cm6a-lr ssp585",0.54236336964785,0.00900769331975493,30,0.5391329231154,0.951829269677851,1
145,"gfdl-esm4 ssp126",0.606003947616651,-4.44089209850063e-16,30,0.176726973730948,0.876795388858582,1
145,"gfdl-esm4 ssp585",0.310616309100395,0.0037509357572213,30,0.225821677006375,0.993858231239538,0.997085844809218
145,"ipsl-cm6a-lr ssp126",0.649957510087432,0.0903737097687507,30,0.486950990594183,0.962900342829461,1
145,"ipsl-cm6a-lr ssp585",0.921516014706173,0.303967626172858,30,0.302729527836876,0.999965951062517,1
146,"gfdl-esm4 ssp126",0.304693535228355,0.0157753568519996,30,0.2787934135408,0.788799470278844,0.997738185543912
146,"gfdl-esm4 ssp585",0.147653943679366,0.00300435771599994,30,0.309432876071944,0.97631085817922,0.991295389691443
146,"ipsl-cm6a-lr ssp126",0.247783919569879,0.0022532682869999,30,0.143235634885058,0.962831319283098,0.986860461964248
146,"ipsl-cm6a-lr ssp585",0.422248317339528,0.0696173037997546,30,0.352271168802398,0.914506907602701,1
147,"gfdl-esm4 ssp126",0.471392829403597,0.06347387356875,30,0.234200469429,0.960077192920708,1
147,"gfdl-esm4 ssp585",0.494231514112081,0.0349223386326454,30,0.350542419054128,0.994559841488294,1
147,"ipsl-cm6a-lr ssp126",0.184775056856283,0.00959474616641631,30,0.0306885286360217,0.814476255564821,1
147,"ipsl-cm6a-lr ssp585",0.644457415067664,0.0950055179150023,30,0.230256399102096,0.932412937724725,1
149,"gfdl-esm4 ssp126",0.237381289275966,0,30,0.470838226893676,0.978270234207106,0.969652754339313
149,"gfdl-esm4 ssp585",0.153354625954954,0.00315225841430178,30,0.371212807318647,0.950615032867217,0.98115875604254
149,"ipsl-cm6a-lr ssp126",0.0473640831697878,0.00075108942900004,30,0.188349248868324,0.93454579953768,0.941233996038708
149,"ipsl-cm6a-lr ssp585",0.303532156033749,0.00150217885800008,30,0.511062767363931,0.957954203888629,1
151,"gfdl-esm4 ssp126",0.292815858348453,0.00750186812471432,30,0.0845639501957824,0.652972097697994,0.989140901764446
151,"gfdl-esm4 ssp585",0.973919044728725,0.556438824477638,30,0.0741874272435874,0.917552789831672,1
151,"ipsl-cm6a-lr ssp126",0.97440369137544,0.596837646662652,30,0.206383283846743,0.568817573229042,1
151,"ipsl-cm6a-lr ssp585",0.653986156434447,0.0895091320256545,30,0.55417450502339,0.997551576246063,1
152,"gfdl-esm4 ssp126",0.362867992093376,0.00495768600000024,30,0.514658448425232,0.98370267565533,0.996892442044346
152,"gfdl-esm4 ssp585",0.31536851572446,0.00150217885799975,30,0.39059129022117,0.950615032867217,1
152,"ipsl-cm6a-lr ssp126",0.115695193092088,0.000751089429000151,30,0.292350701295688,0.93454579953768,1
152,"ipsl-cm6a-lr ssp585",0.521440101376634,0.0675053611100827,30,0.345226688868147,0.957954203888629,1
188,"gfdl-esm4 ssp126",0.169321794396764,0,30,0.0544504925464027,0.964359475012818,1
188,"gfdl-esm4 ssp585",0.35335137703116,0.00150217885799997,30,0.0923259929935337,0.949727011499115,1
188,"ipsl-cm6a-lr ssp126",0.235375510585314,0.00300435771599994,30,0.381334983970533,0.93915836903769,1
188,"ipsl-cm6a-lr ssp585",0.471464326253718,0.0245825867418673,30,0.516634026158562,0.979130404476691,1
579,"gfdl-esm4 ssp126",0.201820827305377,0.0199807966296,30,0.371202153044672,0.98268601814151,0.994880753093231
579,"gfdl-esm4 ssp585",0.741257941967374,0.117513123285105,30,0.301630080943671,0.923378838631196,0.999973639732584
579,"ipsl-cm6a-lr ssp126",0.481405412912812,0.0321640819342596,30,0.103180070438266,0.979429540522003,0.999634203386791
579,"ipsl-cm6a-lr ssp585",0.590140212891166,0.109711397560774,30,0.175419487568864,0.980217542232237,1
582,"gfdl-esm4 ssp126",0.1528778925,0,30,0.0702407025,0.745968385536815,1
582,"gfdl-esm4 ssp585",0,0,30,0,0.66527438,1
582,"ipsl-cm6a-lr ssp126",0,0,30,0,0.663276094579163,1
582,"ipsl-cm6a-lr ssp585",0.1654665456,0,30,0,0.385255787944808,1
583,"gfdl-esm4 ssp126",0.274589817880955,0.0119872265987759,30,0.252877987114525,0.987353305024058,0.979014865540159
583,"gfdl-esm4 ssp585",0.494174490923944,0.0986153400888299,30,0.254896436364315,0.998702001926129,0.992401012856965
583,"ipsl-cm6a-lr ssp126",0.92014812003938,0.497655020692316,30,0.202718558374214,0.977465267158517,0.999805832005549
583,"ipsl-cm6a-lr ssp585",0.153960315415672,0.00599968926671401,30,0.502176912143929,0.993989280146304,0.985371093412546
620,"gfdl-esm4 ssp126",0.675870281675045,0.162868856900453,30,0.105637483095583,0.685078477122879,1
620,"gfdl-esm4 ssp585",0.412765376586579,0.00240241020715104,30,0.249093970955275,0.920468993212852,1
620,"ipsl-cm6a-lr ssp126",0.266074865786511,0.00150217885800008,30,0.32224706293715,0.967790894646653,0.991605692848699
620,"ipsl-cm6a-lr ssp585",0.167545354381346,0.00632826765860983,30,0.090210032125251,0.971199034720231,1
640,"gfdl-esm4 ssp126",0.44243567566503,0,30,0.474073238036137,0.998190189020313,0.998344294841226
640,"gfdl-esm4 ssp585",0.757458276715938,0.155210043410374,30,0.42038400129633,0.988505005722392,0.999812792370672
640,"ipsl-cm6a-lr ssp126",0.361491578800489,0.0114026561958125,30,0.31331834651687,0.926986311215632,1
640,"ipsl-cm6a-lr ssp585",0.344083877565538,0.024244848,30,0.269771793222004,0.985108170915006,0.995813265018636
755,"gfdl-esm4 ssp126",0.560236983654199,0.0731610803950027,30,0.104094968876672,0.812597489019865,0.99548563986416
755,"gfdl-esm4 ssp585",0.728955334948968,0.130785064178341,30,0.373148672563498,0.990229222480367,1
755,"ipsl-cm6a-lr ssp126",0.645341135600925,0.0599804922695174,30,0.379475801855839,0.889117300261792,1
755,"ipsl-cm6a-lr ssp585",0.570959718978557,0.096663660415078,30,0.433333079045696,0.991908995326813,0.999724659296668
762,"gfdl-esm4 ssp126",0.618143994033984,0.114981100333614,30,0.19125072364497,0.935365557524475,0.998905062866204
762,"gfdl-esm4 ssp585",0.482098220964477,0.039212090006891,30,0.215803889324513,0.906131663855905,1
762,"ipsl-cm6a-lr ssp126",0.305476143452927,0.0208545382768518,30,0.256683187865035,0.951810055020255,0.999208852025287
762,"ipsl-cm6a-lr ssp585",0.318701233609781,0.0186911668434095,30,0.167875014679307,0.993405707200326,1
764,"gfdl-esm4 ssp126",0.376529642461468,0.0345289950306344,30,0.0954175953738335,0.741871755412911,0.989256858659631
764,"gfdl-esm4 ssp585",0.933066013209984,0.533878585758414,30,0.100416888055807,0.955027108033431,0.999946486617695
764,"ipsl-cm6a-lr ssp126",0.903568718365813,0.33480868713187,30,0.077378737716,0.572355406154152,0.999997776477586
764,"ipsl-cm6a-lr ssp585",0.473735048673462,0.0355563523761445,30,0.296566864203133,0.998866433646981,0.993034326914053
838,"gfdl-esm4 ssp126",0.642778264934507,0.155338211218562,30,0,0.985505953415962,0.997156643024959
838,"gfdl-esm4 ssp585",0.0601155395144036,1.11022302462516e-16,30,0.49579434788902,0.970368204876521,0.99107908786707
838,"ipsl-cm6a-lr ssp126",0.0963912748931496,0.00484798182842339,30,0.118097439514472,0.882672532495244,1
838,"ipsl-cm6a-lr ssp585",0.604585248511145,0.0891562975780434,30,0.13765746755126,0.873257973982056,0.999097589238728
857,"gfdl-esm4 ssp126",0.110156034037601,0.00450653657400002,30,0.113199972486918,0.976914690855346,0.993679942090408
857,"gfdl-esm4 ssp585",0.715702401601597,0.117513123285105,30,0.1534152871127,0.923378838631196,0.999084712936946
857,"ipsl-cm6a-lr ssp126",0.131768070074109,0.00675529177835721,30,0.151586357579056,0.972571349332039,0.974288668414686
857,"ipsl-cm6a-lr ssp585",0.148875660775036,0.00819378479884669,30,0.270294871535712,0.986263281109171,0.946575840726988
863,"gfdl-esm4 ssp126",0.477336154745983,0.108354358935,30,0.620629398111816,0.870200229744873,1
863,"gfdl-esm4 ssp585",0.563844439380021,0.0464998483583571,30,0.0164573459709038,0.969202069159117,1
863,"ipsl-cm6a-lr ssp126",0.642321507927707,0.056398267460908,30,0.12140963966578,0.974082066376466,1
863,"ipsl-cm6a-lr ssp585",0.775645926203005,0.0944143743261815,30,0.015774530571,0.958275280199751,1
869,"gfdl-esm4 ssp126",0.66488123968785,0.14040888409854,30,0.105952698734172,0.739729073273495,0.999831104216193
869,"gfdl-esm4 ssp585",0.350700106761966,0.0840105363638106,30,0.225486838459506,0.999749194502113,0.962137309381825
869,"ipsl-cm6a-lr ssp126",0.493535189098419,0.0431594138138331,30,0.23433221435677,0.787052243262296,0.99896396923338
869,"ipsl-cm6a-lr ssp585",0.892240510324974,0.346182939061653,30,0.323419544135166,0.999995831530203,0.999906984883087
878,"gfdl-esm4 ssp126",0.255512695263404,0.00750186812471432,30,0.185867159049075,0.652972097697994,1
878,"gfdl-esm4 ssp585",0.9297270088134,0.479001763559943,30,0.131596943270807,0.890070386442229,1
878,"ipsl-cm6a-lr ssp126",0.893718663250222,0.269200493257286,30,0.190932668281875,0.760451812370633,1
878,"ipsl-cm6a-lr ssp585",0.658412837234398,0.0673440812647876,30,0.831246651451902,0.997061773966234,1
889,"gfdl-esm4 ssp126",0.686935678590119,0.122875546018071,30,0.291195724488413,0.912227854481979,0.998583525064069
889,"gfdl-esm4 ssp585",0.645473589407014,0.0833986001162688,30,0.588547722449174,0.998178926944695,1
889,"ipsl-cm6a-lr ssp126",0.655535421502666,0.1564059054816,30,0.485378335438561,0.989697632570053,1
889,"ipsl-cm6a-lr ssp585",0.305179451915694,0.00495768600000024,30,0.377998651224741,0.936257069766742,0.999622479277734
