"regions","climates","at_least_two_shocks_down","at_least_three_shocks_down","time_window","at_least_one_shock_up_down","at_least_one_shock_up","at_least_one_shock_down"
147,"gfdl-esm4 ssp126",0.471392829403597,0.06347387356875,20,0.064043595,0.794216787885557,0.99875279749201
147,"gfdl-esm4 ssp585",0.467849145710069,0.0349223386326454,20,0.322747323177084,0.986615817177784,1
147,"ipsl-cm6a-lr ssp126",0.184775056856283,0.00959474616641631,20,0.015774530571,0.67075792614795,1
147,"ipsl-cm6a-lr ssp585",0.644457415067664,0.0950055179150023,20,0.230256399102096,0.890056610619692,1
149,"gfdl-esm4 ssp126",0.23102741491016,0,20,0.44061780343676,0.953424043409375,0.94026876197119
149,"gfdl-esm4 ssp585",0.116865554228795,0.00150217885799975,20,0.166192094570002,0.808339352510167,0.929763602300041
149,"ipsl-cm6a-lr ssp126",0.0394270514044026,0.00075108942900004,20,0.095191497068654,0.580104636163839,0.872767887425268
149,"ipsl-cm6a-lr ssp585",0.248461883983653,0,20,0.463421560436801,0.814904108082047,1
151,"gfdl-esm4 ssp126",0.210049738835743,0.00600871543199988,20,0.036807513426,0.379047630253764,0.946567676013
151,"gfdl-esm4 ssp585",0.67193264125774,0.0440237649770245,20,0.0526591054141234,0.815268209962372,1
151,"ipsl-cm6a-lr ssp126",0.560031981074409,0.124903770456973,20,0,0.430822121098297,0.99926736481258
151,"ipsl-cm6a-lr ssp585",0.645736692075726,0.0888247579333716,20,0.547314954955276,0.994880127766945,1
152,"gfdl-esm4 ssp126",0.345663797207807,0.00495768600000024,20,0.468584349408489,0.965068032557031,0.99044300191539
152,"gfdl-esm4 ssp585",0.309664403857296,0.00150217885799975,20,0.322411445250863,0.808339352510167,1
152,"ipsl-cm6a-lr ssp126",0.0918167000208067,0.000751089429000151,20,0.128090334235238,0.650101193315327,1
152,"ipsl-cm6a-lr ssp585",0.502376290180216,0.06610248,20,0.175816395149475,0.814904108082047,1
188,"gfdl-esm4 ssp126",0.104177588642873,0,20,0.00826280999999995,0.92191776766486,0.960644218683386
188,"gfdl-esm4 ssp585",0.316292935725,0,20,0.0462559565754987,0.918221290229291,1
188,"ipsl-cm6a-lr ssp126",0.235375510585314,0.00300435771599994,20,0.331943227331561,0.75012998535982,1
188,"ipsl-cm6a-lr ssp585",0.420811249218489,0.0198307440000001,20,0.516634026158562,0.977043674487616,1
579,"gfdl-esm4 ssp126",0.183260420358013,0.0199807966296,20,0.325197492066292,0.958275280199751,0.965305398406756
579,"gfdl-esm4 ssp585",0.150736003047064,1.11022302462516e-16,20,0.301630080943671,0.915717565318663,0.996168874841824
579,"ipsl-cm6a-lr ssp126",0.399939101825,0.0249704608418817,20,0.103180070438266,0.951010510594675,0.998628631392184
579,"ipsl-cm6a-lr ssp585",0.579781024312818,0.109711397560774,20,0.175419487568864,0.97823951406032,1
582,"gfdl-esm4 ssp126",0.068175,0,20,0.0702407025,0.692627893972404,0.814043595
582,"gfdl-esm4 ssp585",0,0,20,0,0.66527438,0.323788128858
582,"ipsl-cm6a-lr ssp126",0,0,20,0,0.39390303,1
582,"ipsl-cm6a-lr ssp585",0.1654665456,0,20,0,0.323788128858,1
583,"gfdl-esm4 ssp126",0.208603134830257,0.00826281000000006,20,0.233994510213532,0.927714279502947,0.931164749833223
583,"gfdl-esm4 ssp585",0.485674950601096,0.0986153400888299,20,0.184729307440014,0.994332935997034,0.98300349538597
583,"ipsl-cm6a-lr ssp126",0.03029697,0,20,0.0246518819418078,0.907999234880823,0.623642650182487
583,"ipsl-cm6a-lr ssp585",0.123875831038127,0.00599968926671401,20,0.193161826303634,0.928301474269888,0.926378680051618
620,"gfdl-esm4 ssp126",0.65512094197916,0.161609444332983,20,0.0454820710847981,0.538941840958606,1
620,"gfdl-esm4 ssp585",0.35046176500814,0.00165256199999997,20,0.137063216075767,0.858863207434526,1
620,"ipsl-cm6a-lr ssp126",0.185293706032189,0.00150217885800008,20,0.32224706293715,0.961027761971108,0.978055899574732
620,"ipsl-cm6a-lr ssp585",0.122177752982038,0.00495768600000013,20,0.0631069823296756,0.934296295205357,1
640,"gfdl-esm4 ssp126",0.220442423165766,0,20,0.452486390822485,0.995952142804449,0.981376792139408
640,"gfdl-esm4 ssp585",0.686467328122663,0.141014780080366,20,0.210830186355218,0.962292494573265,0.99884653884749
640,"ipsl-cm6a-lr ssp126",0.223039403645027,0.00991537200000003,20,0.0409044058254234,0.689513467059121,0.925693653107453
640,"ipsl-cm6a-lr ssp585",0.319334894323127,0.0242448479999999,20,0.224195999892063,0.872303172462751,0.986807687474
755,"gfdl-esm4 ssp126",0.252293750256795,0.0165014020247857,20,0.0875058247710092,0.653589788937278,0.944466063980609
755,"gfdl-esm4 ssp585",0.255787980208658,0.0103285125000001,20,0.362615498497783,0.974145256855296,0.999278367181394
755,"ipsl-cm6a-lr ssp126",0.404873557263928,0.0210291462149234,20,0.221765840614524,0.817054522252095,1
755,"ipsl-cm6a-lr ssp585",0.537313129775857,0.096663660415078,20,0.363953081136012,0.985228519464877,0.99834754061876
762,"gfdl-esm4 ssp126",0.598223342877655,0.113149130274895,20,0.162303364203549,0.868578134150034,0.994063274854397
762,"gfdl-esm4 ssp585",0.0779764690278001,1.11022302462516e-16,20,0.215803889324513,0.906131663855905,1
762,"ipsl-cm6a-lr ssp126",0.0801957722020651,0.00287695680989319,20,0.256683187865035,0.91982858896423,0.994943839116529
762,"ipsl-cm6a-lr ssp585",0.307253162619021,0.0186911668434095,20,0.167875014679307,0.992021065291886,1
764,"gfdl-esm4 ssp126",0.127395450797285,0.00450653657400002,20,0.036807513426,0.441136036820625,0.909144764251538
764,"gfdl-esm4 ssp585",0.348881421263251,0.0360589028399998,20,0.100416888055807,0.916868408450026,0.979339198004412
764,"ipsl-cm6a-lr ssp126",0.57673898824859,0.156522457754298,20,0,0.482560390290462,0.997996636825347
764,"ipsl-cm6a-lr ssp585",0.439633080107694,0.0311892432691228,20,0.280714951314772,0.994785313871485,0.9877618696296
838,"gfdl-esm4 ssp126",0.201981972596127,0.0022532682869999,20,0,0.947606503451934,0.90146403461025
838,"gfdl-esm4 ssp585",0.00826280999999995,0,20,0.431153472766885,0.956540468414213,0.966744619737979
838,"ipsl-cm6a-lr ssp126",0.0963912748931496,0.00484798182842339,20,0.118097439514472,0.772843169690612,0.906908133369124
838,"ipsl-cm6a-lr ssp585",0.491507328788675,0.0695861502448016,20,0.0483106111854188,0.637775197866956,0.989380145695346
857,"gfdl-esm4 ssp126",0.0894641058428808,0.00450653657400002,20,0.113199972486918,0.958275280199751,0.974300295116115
857,"gfdl-esm4 ssp585",0.0668555526851999,0,20,0.1534152871127,0.915717565318663,0.866974820896666
857,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,20,0.103180070438266,0.921609762182814,0.903608421379581
857,"ipsl-cm6a-lr ssp585",0.127363529526816,0.00819378479884669,20,0.270294871535712,0.984889760322485,0.913095303338593
863,"gfdl-esm4 ssp126",0.472981501022447,0.108354358935,20,0.620629398111816,0.84294541909862,1
863,"gfdl-esm4 ssp585",0.269890272032538,0.00150217885799986,20,0.0164573459709038,0.920482858356243,1
863,"ipsl-cm6a-lr ssp126",0.286393558554657,0.00150217885799997,20,0.00826280999999995,0.906314230461466,0.993640883042371
863,"ipsl-cm6a-lr ssp585",0.775645926203005,0.0944143743261815,20,0.015774530571,0.944466063980609,1
869,"gfdl-esm4 ssp126",0.14209334795358,-2.22044604925031e-16,20,0.022725,0.576619150497773,0.990499694311333
869,"gfdl-esm4 ssp585",0.350700106761966,0.0840105363638106,20,0.13785949668748,0.997815151876771,0.93778704003213
869,"ipsl-cm6a-lr ssp126",0.0655553721708,1.11022302462516e-16,20,0.204953309040231,0.659876441396838,0.933764418343677
869,"ipsl-cm6a-lr ssp585",0.51289642255643,0.11275506016988,20,0.161893427888612,0.932115051406769,0.984830910616349
878,"gfdl-esm4 ssp126",0.148099537179432,0.00600871543199988,20,0.124361710455577,0.379047630253764,1
878,"gfdl-esm4 ssp585",0.47181367062577,0.03605890284,20,0.131596943270807,0.815268209962372,1
878,"ipsl-cm6a-lr ssp126",0.568492009615084,0.124903770456973,20,0,0.525704073511211,0.998982451128584
878,"ipsl-cm6a-lr ssp585",0.650268911270068,0.0666430467236981,20,0.831246651451902,0.994880127766945,1
889,"gfdl-esm4 ssp126",0.331330610628419,0.0447244535641542,20,0.226649947809784,0.883178778987191,0.957330713777425
889,"gfdl-esm4 ssp585",0.584253202808853,0.0750605244457965,20,0.588547722449174,0.99187310290242,0.999888181326614
889,"ipsl-cm6a-lr ssp126",0.614916671901537,0.1564059054816,20,0.200721993514184,0.955116484722446,1
889,"ipsl-cm6a-lr ssp585",0.250689599598496,0.00495768600000024,20,0.285198727670172,0.873270389436926,0.997756958388602
901,"gfdl-esm4 ssp126",0.285344948503852,0,20,0.414374744785737,0.97126610135785,1
901,"gfdl-esm4 ssp585",0.254143963582403,0,20,0.0480356146218629,0.659876441396838,0.915673251146408
901,"ipsl-cm6a-lr ssp126",0.407222125440386,0.0300468822839999,20,0.03305124,0.799589510076174,0.990708405141937
901,"ipsl-cm6a-lr ssp585",0.355231380495096,0.0157424147011607,20,0.347484503877226,0.892260440710152,1
909,"gfdl-esm4 ssp126",0.0894641058428808,0.00450653657400002,20,0.0760771971504997,0.954669755020961,0.83937684447572
909,"gfdl-esm4 ssp585",0.0970980169999998,-2.22044604925031e-16,20,0.49522329986886,0.915717565318663,1
909,"ipsl-cm6a-lr ssp126",0.18607813668294,0.0270472198933114,20,0.103180070438266,0.921609762182814,0.957937799620565
909,"ipsl-cm6a-lr ssp585",0.185533961402157,0.0114718273240572,20,0.282115671903594,0.980415323291336,1
910,"gfdl-esm4 ssp126",0.0894641058428808,0.00450653657400002,20,0.081314761531249,0.959202280891157,0.83937684447572
910,"gfdl-esm4 ssp585",0.18372081835653,0.00991537200000003,20,0.153770628717697,0.915717565318663,0.976025909862182
910,"ipsl-cm6a-lr ssp126",0.237444774554459,0.00075108942900004,20,0.277088568325531,0.959177058478542,1
910,"ipsl-cm6a-lr ssp585",0.334357951917745,0.0229449761622939,20,0.0485344420764219,0.97823951406032,0.96996213243389
922,"gfdl-esm4 ssp126",0.110156034037601,0.00450653657400002,20,0.162994625848297,0.954669755020961,1
922,"gfdl-esm4 ssp585",0.0495768599999999,0,20,0.0902662302956609,0.915717565318663,0.69515367968473
922,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,20,0.103180070438266,0.921609762182814,0.894840292663119
922,"ipsl-cm6a-lr ssp585",0.143228060560018,0.00819378479884669,20,0.791346830005265,0.980415323291336,1
948,"gfdl-esm4 ssp126",0.461276435950643,0.103674717855,20,0.151764372635088,0.895883994771893,0.982190368738434
948,"gfdl-esm4 ssp585",0.133054346919911,0.00735637254160415,20,0.532288512337049,0.989330435545952,0.972515664981031
948,"ipsl-cm6a-lr ssp126",0.0602471226851999,0,20,0,0.691526040889454,0.892249964243538
948,"ipsl-cm6a-lr ssp585",0.248289510275496,0.0147519122751271,20,0.198903100965926,0.836024137144326,0.983840605829524
966,"gfdl-esm4 ssp126",0.358580812311382,0.0295276391068924,20,0.00826280999999995,0.92191776766486,0.994096632802508
966,"gfdl-esm4 ssp585",0.24792975,0,20,0.146744517690159,0.918221290229291,0.885689965893407
966,"ipsl-cm6a-lr ssp126",0.0988315609106424,0.00300435771599994,20,0.15200527434084,0.75012998535982,1
966,"ipsl-cm6a-lr ssp585",0.34011662054365,0.0151530299999997,20,0.30011597005824,0.942605742425833,1
983,"gfdl-esm4 ssp126",0.0966326902317297,0.00300435771599983,20,0.202615479576738,0.908380511123123,1
983,"gfdl-esm4 ssp585",0.391729898829943,0.0578487599999997,20,0.212427724030278,0.932672044436497,1
983,"ipsl-cm6a-lr ssp126",0.124586805731693,0.00749851585661698,20,0.0306885286360217,0.698158072382534,1
983,"ipsl-cm6a-lr ssp585",0.264470496956525,0.0254909718661969,20,0.543364168792118,0.747007383145396,1
1009,"gfdl-esm4 ssp126",0.106177994929815,0.00300435771599961,20,0.207552063611235,0.964662287401411,0.861424557925305
1009,"gfdl-esm4 ssp585",0.303866600686404,2.22044604925031e-16,20,0.200751333505698,0.910020386276727,0.991241573195589
1009,"ipsl-cm6a-lr ssp126",0.103357886185478,0.004501461050891,20,0.0306794778472119,0.673403312704311,1
1009,"ipsl-cm6a-lr ssp585",0.498367893760138,0.0697560696248787,20,0.0906733377511473,0.763394273221404,1
1026,"gfdl-esm4 ssp126",0.849313130044543,0.231931300586773,20,0.181355562178325,0.664074471325443,1
1026,"gfdl-esm4 ssp585",0.415892210593812,0.0022532682869999,20,0.409579125241746,0.969519550728627,0.995888273395487
1026,"ipsl-cm6a-lr ssp126",0.361094326443407,0.0157026916137545,20,0.151373061719331,0.956978247915757,1
1026,"ipsl-cm6a-lr ssp585",0.562829369384513,0.0657264924466874,20,0.138087517687714,0.75012998535982,0.998901115167531
1087,"gfdl-esm4 ssp126",0.723765727971017,0.153799242489482,20,0.121693933965205,0.716567165308481,0.997567391864494
1087,"gfdl-esm4 ssp585",0.923836727535693,0.611963977392027,20,0.27645536028038,0.960250539424026,0.999881463626275
1087,"ipsl-cm6a-lr ssp126",0.385168107383497,0.0180029744210206,20,0.284611778543349,0.915662828295027,1
1087,"ipsl-cm6a-lr ssp585",0.0885831322586609,-2.22044604925031e-16,20,0.165205488730292,0.858012244481774,0.97837187627071
1096,"gfdl-esm4 ssp126",0.246921144453153,0.0112423432790204,20,0.206394642042611,0.824001709634408,0.975415425865604
1096,"gfdl-esm4 ssp585",0.640767058778549,0.109952260836803,20,0.598055298107935,0.997674297190898,0.999822944833369
1096,"ipsl-cm6a-lr ssp126",0.234486548707347,0.0013774104269999,20,0.338924336985057,0.931702429543814,1
1096,"ipsl-cm6a-lr ssp585",0.594817576300238,0.092370343673383,20,0.207954980621086,0.899428141228772,0.998005080412232
1097,"gfdl-esm4 ssp126",0.0838592720022394,0.00225214001633933,20,0.0483044027752105,0.542737505326635,0.92287259697353
1097,"gfdl-esm4 ssp585",0.182819251034648,0.00330239303883606,20,0.391957801281426,0.92065736570238,0.995150513483211
1097,"ipsl-cm6a-lr ssp126",0.349127139848482,0,20,0.13359649715515,0.832671498278831,1
1097,"ipsl-cm6a-lr ssp585",0.267297117593687,0.0150125561974238,20,0.261480858791213,0.940638916158547,0.991096951784549
1098,"gfdl-esm4 ssp126",0.0661024799999999,0,20,0.0644818810507763,0.49193677107363,0.903390215053019
1098,"gfdl-esm4 ssp585",0.388558698368927,0.02704417713,20,0.303191429609841,0.947206320775826,1
1098,"ipsl-cm6a-lr ssp126",0.367659131301157,0.021274162297366,20,0.158114796965697,0.611228299734739,0.997173654360859
1098,"ipsl-cm6a-lr ssp585",0.785418791887554,0.179648192106213,20,0.351760871382466,0.985128861041255,1
1101,"gfdl-esm4 ssp126",0.199669641865854,0.0133302736121452,20,0.303103448684548,0.921927310836742,0.936931813079059
1101,"gfdl-esm4 ssp585",0.42680821540235,0.0500158950280922,20,0.312684240386378,0.922738610514156,1
1101,"ipsl-cm6a-lr ssp126",0.550041556388507,0.084146806296,20,0.118344575585942,0.806409194349753,0.98763496237506
1101,"ipsl-cm6a-lr ssp585",0.556019795100906,0.0833925644915692,20,0.380388271957438,0.775075650734625,1
1111,"gfdl-esm4 ssp126",0.0165256199999999,0,20,0.0633715150663745,0.622089553744641,0.77000441201748
1111,"gfdl-esm4 ssp585",0.0623521563426,1.11022302462516e-16,20,0.0793042346620108,0.825761305366992,0.919231893090189
1111,"ipsl-cm6a-lr ssp126",0,0,20,0.0327109981251801,0.529595650813059,1
1111,"ipsl-cm6a-lr ssp585",0.20680540284694,0.0132204959999997,20,0.0659128388238046,0.647206538416002,0.937033268663421
1115,"gfdl-esm4 ssp126",0.310416206577267,0,20,0.269259510711151,0.693885055935422,0.992729536138794
1115,"gfdl-esm4 ssp585",0.187102524242534,0.0115395877692697,20,0.152982602568158,0.763387700512935,1
1115,"ipsl-cm6a-lr ssp126",0.132749993946444,0.00075108942900004,20,0.0239069986220526,0.762417294757501,1
1115,"ipsl-cm6a-lr ssp585",0.133406048723416,0.00275482085399992,20,0.29648397253704,0.805609830570588,1
1144,"gfdl-esm4 ssp126",0.107497424988469,0,20,0.111099422150302,0.78742537398136,0.88960211776839
1144,"gfdl-esm4 ssp585",0.0443223742284,1.11022302462516e-16,20,0.0960424836758553,0.825761305366992,0.903078271708227
1144,"ipsl-cm6a-lr ssp126",0.01818,0,20,0.0488310036748035,0.608012055822522,1
1144,"ipsl-cm6a-lr ssp585",0.281075347476183,0.0110192834159998,20,0.137755748768482,0.647206538416002,1
1145,"gfdl-esm4 ssp126",0.104623239231311,0,20,0.141700506366155,0.622089553744641,0.970560564738237
1145,"gfdl-esm4 ssp585",0.00826280999999995,0,20,0.0793042346620108,0.825761305366992,1
1145,"ipsl-cm6a-lr ssp126",0.0151530299999999,0,20,0.102093151313007,0.529595650813059,0.964238071253848
1145,"ipsl-cm6a-lr ssp585",0.238753632109892,-2.22044604925031e-16,20,0.378464656404907,0.647206538416002,1
1170,"gfdl-esm4 ssp126",0.22642281,0.01652562,20,0.107689518939019,0.966211115298653,0.833710905172399
1170,"gfdl-esm4 ssp585",0.330476922763303,0.0264409919999997,20,0.249320576560844,0.903222383614153,1
1170,"ipsl-cm6a-lr ssp126",0.00826280999999995,0,20,0.194047004270899,0.913249676333371,0.796774708429452
1170,"ipsl-cm6a-lr ssp585",0.910020492033268,0.404234398281627,20,0.51939700936706,0.954484652230637,1
1173,"gfdl-esm4 ssp126",0.145887513426,0,20,0.142771976666789,0.766170249677,0.962892973282186
1173,"gfdl-esm4 ssp585",0.128210331175595,-2.22044604925031e-16,20,0.0799640448992031,0.716061770336499,1
1173,"ipsl-cm6a-lr ssp126",0.0303060599999999,0,20,0.13172328609591,0.435492200663697,1
1173,"ipsl-cm6a-lr ssp585",0.109159856696881,0,20,0.113261293603406,0.700591713287008,1
4,"gfdl-esm4 ssp126",0.0600937645679999,0.00300435771599983,10,0.0355784306843844,0.316959223686904,0.497016285696442
4,"gfdl-esm4 ssp585",0.00826280999999995,0,10,0,0.667432987624062,1
4,"ipsl-cm6a-lr ssp126",0.119957335627907,0.00600871543199988,10,0,0.430822121098297,0.885236599504931
4,"ipsl-cm6a-lr ssp585",0.430341249601367,0.02478843,10,0.119965990324968,0.768633927272373,1
6,"gfdl-esm4 ssp126",0.08263719,0,10,0,0.17353719,0.924874530571
6,"gfdl-esm4 ssp585",0.0165256199999999,0,10,0.0393603672214945,0.533455297893603,0.580852027615469
6,"ipsl-cm6a-lr ssp126",0,0,10,0.186082187356853,0.790431835435422,1
6,"ipsl-cm6a-lr ssp585",0.160497258697187,0.00735637254160415,10,0.118520527846325,0.836696213672788,0.931288322661851
7,"gfdl-esm4 ssp126",0.1525010669136,0,10,0.0433842975000001,0.757933055427942,0.901638221223685
7,"gfdl-esm4 ssp585",0,0,10,0.07272,0.316959223686904,0.9856
7,"ipsl-cm6a-lr ssp126",0,0,10,0,0.311308540427,0.590150033822803
7,"ipsl-cm6a-lr ssp585",0.0333399999999998,-2.22044604925031e-16,10,0.0853982913168,0.25617438,0.911847493174656
9,"gfdl-esm4 ssp126",0.01818,0,10,0,0.248662659429,0.3989301275432
9,"gfdl-esm4 ssp585",0.135413763569054,-2.22044604925031e-16,10,0.0694932011387199,0.584302666092444,1
9,"ipsl-cm6a-lr ssp126",0,0,10,0,0.311308540427,1
9,"ipsl-cm6a-lr ssp585",0.157417788496142,0.00991537200000003,10,0,0.446723447031615,0.701934666032491
16,"gfdl-esm4 ssp126",0,0,10,0,0.441136036820625,0.17353719
16,"gfdl-esm4 ssp585",0.0164573459709038,0,10,0.0164573459709038,0.441136036820625,0.486805959623367
16,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,10,0,0.812954490492878,0.316959223686904
16,"ipsl-cm6a-lr ssp585",0.0541365623949471,0.00150217885799997,10,0.0239069986220526,0.534298659482626,0.716061770336499
17,"gfdl-esm4 ssp126",0,0,10,0.139388907871048,0.884529929645759,0.54545
17,"gfdl-esm4 ssp585",0.0683565745679999,0.00300435771599994,10,0.0509969155226898,0.49193677107363,0.604825911893496
17,"ipsl-cm6a-lr ssp126",0.0555740126937218,0.00075108942900004,10,0.106267424618568,0.380170110854,0.623676520650447
17,"ipsl-cm6a-lr ssp585",0.0539169683961761,0.00075108942900004,10,0.0528921989529276,0.688235660120982,0.761004847451075
27,"gfdl-esm4 ssp126",0.61777569586844,0.180319307175,10,0.089350723125,0.685639020711601,0.981712126991844
27,"gfdl-esm4 ssp585",0.897021535307577,0.545345176777483,10,0.208600692809741,0.948783211216779,0.999451912160106
27,"ipsl-cm6a-lr ssp126",0.0394270514044026,0.00075108942900004,10,0,0.248662659429,0.695162062644178
27,"ipsl-cm6a-lr ssp585",0.0892523333016935,0,10,0.0232906333921856,0.492855184700743,0.741327735668483
36,"gfdl-esm4 ssp126",0,0,10,0.00826280999999995,0.316959223686904,0.248662659429
36,"gfdl-esm4 ssp585",0.295877058745577,0.0320620394327312,10,0.124869615211296,0.703619433920122,0.895052532500804
36,"ipsl-cm6a-lr ssp126",0.0803819384568,0,10,0.169054236596129,0.689516916277067,0.913062569990869
36,"ipsl-cm6a-lr ssp585",0.180240126759489,0.0081024970832082,10,0.291785243307059,0.435492200663697,1
46,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.0686400462076006,0.812933913429126,0.316959223686904
46,"gfdl-esm4 ssp585",0.03080003764275,0,10,0.01818,0.435492200663697,0.631153472766885
46,"ipsl-cm6a-lr ssp126",0.613320304524327,0.0247979335949999,10,0.0410409538836156,0.846058766136459,1
46,"ipsl-cm6a-lr ssp585",0,0,10,0,0.67070143238085,0.0909
52,"gfdl-esm4 ssp126",0.11569752,0,10,0.01818,0.17353719,0.7836360036544
52,"gfdl-esm4 ssp585",0.038309692284,0.00150217885800008,10,0.0801143716438235,0.486805959623367,0.756129650115342
52,"ipsl-cm6a-lr ssp126",0.0151530299999999,0,10,0,0.699450121006797,0.89565593961307
52,"ipsl-cm6a-lr ssp585",0.254870817120043,0.00826280999999995,10,0.0599713383164423,0.853024795981823,1
94,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0,0.8125,0.487719417765178
94,"gfdl-esm4 ssp585",0.0443223742284,1.11022302462516e-16,10,0.034707438,0.685078477122879,0.756129650115342
94,"ipsl-cm6a-lr ssp126",0.0803819384568,0,10,0.149074275861287,0.769054727750278,0.887098440132739
94,"ipsl-cm6a-lr ssp585",0.00826280999999995,0,10,0.3636,0.42144876,1
95,"gfdl-esm4 ssp126",0.103294215,0.00619710750000002,10,0,0.248662659429,0.54918519871525
95,"gfdl-esm4 ssp585",0.0729422259922002,0,10,0.232816091261919,0.830678826501497,1
95,"ipsl-cm6a-lr ssp126",0,0,10,0.0684219215594061,0.664074471325443,0.453552352202712
95,"ipsl-cm6a-lr ssp585",0.00826280999999995,0,10,0.0680117453061446,0.820398448713707,0.580104636163839
