"regions","climates","at_least_two_shocks_down","at_least_three_shocks_down","time_window","at_least_one_shock_up_down","at_least_one_shock_up","at_least_one_shock_down"
97,"gfdl-esm4 ssp126",0.01818,0,10,0.0551988179318612,0.435492200663697,0.4590305030864
97,"gfdl-esm4 ssp585",0.200871985902725,0.0120032851543063,10,0.0847028925,0.508191106118423,0.909308975725082
97,"ipsl-cm6a-lr ssp126",0,0,10,0.0818908810252886,0.316959223686904,0.795093459237763
97,"ipsl-cm6a-lr ssp585",0.0806661495506676,0,10,0.360517541362723,0.588458724956828,1
98,"gfdl-esm4 ssp126",0,0,10,0,0.17353719,0.6
98,"gfdl-esm4 ssp585",0,0,10,0,0,0.851234876
98,"ipsl-cm6a-lr ssp126",0,0,10,0,0,0.70912
98,"ipsl-cm6a-lr ssp585",0,0,10,0,0.380170110854,0.68
99,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.0475533133462105,0.802806370841181,0.316959223686904
99,"gfdl-esm4 ssp585",0.0262925921141999,0,10,0.015774530571,0.683852035771795,0.503238104203011
99,"ipsl-cm6a-lr ssp126",0.087853544764191,0,10,0,0.373910594102186,0.703627666894744
99,"ipsl-cm6a-lr ssp585",0.121202601549021,0,10,0.210492935316965,0.720052650974547,1
120,"gfdl-esm4 ssp126",0.08263719,0,10,0.104122314,0.17353719,0.97595984978272
120,"gfdl-esm4 ssp585",0.0165256199999999,0,10,0.1060430482115,0.533455297893603,0.7317452976739
120,"ipsl-cm6a-lr ssp126",0,0,10,0.0262925921141999,0.497016285696442,0.499128475281749
120,"ipsl-cm6a-lr ssp585",0.184083400509109,0.000751089429000151,10,0.224981497311282,0.877525562491653,0.938923699957847
121,"gfdl-esm4 ssp126",0.0462559565754987,0.00150217885799997,10,0.022725,0.3801528925,0.778297464919858
121,"gfdl-esm4 ssp585",0.049030667767231,-2.22044604925031e-16,10,0.112069530913192,0.65851717871048,1
121,"ipsl-cm6a-lr ssp126",0.00826280999999995,0,10,0.33559052641646,0.679901164217215,1
121,"ipsl-cm6a-lr ssp585",0.0344051842283999,0,10,0.085382920854,0.45450606,1
123,"gfdl-esm4 ssp126",0.13222314,0,10,0,0.502045016347231,0.797158753426
123,"gfdl-esm4 ssp585",0.0542022208669977,0.00150217885800008,10,0.230782436913139,0.49193677107363,1
123,"ipsl-cm6a-lr ssp126",0,0,10,0.02778889,0.594272990686228,1
123,"ipsl-cm6a-lr ssp585",0.00826280999999995,0,10,0,0.74896582053962,0.49193677107363
124,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.00826280999999995,0.922056749892333,0.248662659429
124,"gfdl-esm4 ssp585",0,0,10,0,0.552896534572259,0.25617438
124,"ipsl-cm6a-lr ssp126",0.0683565745679999,0.00300435771599994,10,0.118089216453956,0.584302666092444,0.894621560563455
124,"ipsl-cm6a-lr ssp585",0.10908,0,10,0.126147960475306,0.373910594102186,0.754102315177923
127,"gfdl-esm4 ssp126",0.46285372,0,10,0,0.316959223686904,0.90084628
127,"gfdl-esm4 ssp585",0.563469745435081,0.133186377710542,10,0.176785872358045,0.720550942390905,0.960254426052523
127,"ipsl-cm6a-lr ssp126",0.348075487283878,0.0270491357250001,10,0.0738296150024025,0.814904108082047,0.882424783260806
127,"ipsl-cm6a-lr ssp585",0.656274360728015,0.14113780938231,10,0.114404992981254,0.941109974613308,1
128,"gfdl-esm4 ssp126",0.0545400000000001,1.11022302462516e-16,10,0.082558203113774,0.841548303502658,0.7745987978287
128,"gfdl-esm4 ssp585",0.0876460545230539,0.00330512399999983,10,0.106852250367163,0.584302666092444,0.828312269275747
128,"ipsl-cm6a-lr ssp126",0,0,10,0.292973503456638,0.715463354601785,0.923482744147909
128,"ipsl-cm6a-lr ssp585",0.0606118179999999,0.00303060599999982,10,0.0753880222318758,0.646567647288852,0.679442224180319
130,"gfdl-esm4 ssp126",0,0,10,0.0588646818263844,0.446723447031615,0.38635
130,"gfdl-esm4 ssp585",0.33324967448936,0.00150217885799997,10,0.10005101237845,0.769085262452965,0.971379251552476
130,"ipsl-cm6a-lr ssp126",0.219137970470674,0.0120174308639998,10,0.42552800804191,0.941205924346754,1
130,"ipsl-cm6a-lr ssp585",0.169305193147517,0,10,0.0639645655322835,0.642307391479929,0.956022107843473
132,"gfdl-esm4 ssp126",0.14874876,0,10,0,0.446723447031615,0.864772502284
132,"gfdl-esm4 ssp585",0.0595752112420702,0.00279953562871171,10,0.0763673753795695,0.435492200663697,0.938923699957847
132,"ipsl-cm6a-lr ssp126",0,0,10,0.513108113148,0.513108113148,1
132,"ipsl-cm6a-lr ssp585",0.17353719,0.00826280999999995,10,0.063638788,0.74896582053962,1
135,"gfdl-esm4 ssp126",0,0,10,0.0497325318858,0.316959223686904,0.616
135,"gfdl-esm4 ssp585",0.505824700542785,0.0320527109824117,10,0.351041773763283,0.855422713032026,0.991316120250067
135,"ipsl-cm6a-lr ssp126",0.125880723157716,0.00600871543199988,10,0.00826280999999995,0.828956275109576,0.967076194195885
135,"ipsl-cm6a-lr ssp585",0.341040016032138,0.0165010413495255,10,0.256596170697826,0.71775746935426,0.979529522582117
136,"gfdl-esm4 ssp126",0.023286251142,0.00075108942900004,10,0,0.323788128858,1
136,"gfdl-esm4 ssp585",0.0516740889486793,0.00279953562871171,10,0.403880261017938,0.701394968216811,1
136,"ipsl-cm6a-lr ssp126",0,0,10,0.0330575479146,0.673993693647281,0.6032978512
136,"ipsl-cm6a-lr ssp585",0.0533331334259999,0.0022532682869999,10,0.60508696572481,0.942175446549824,1
137,"gfdl-esm4 ssp126",0.14874876,0,10,0,0.385255787944808,0.878293764568
137,"gfdl-esm4 ssp585",0.0516740889486793,0.00279953562871171,10,0.0239069986220526,0.487719417765178,0.533455297893603
137,"ipsl-cm6a-lr ssp126",0.00826280999999995,0,10,0.0612404044360955,0.59353823957964,0.586048312232369
137,"ipsl-cm6a-lr ssp585",0.00826280999999995,0,10,0.015774530571,0.804381872054331,0.435492200663697
140,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.0686400462076006,0.812933913429126,0.672140427369714
140,"gfdl-esm4 ssp585",0.0971005948156553,0,10,0.01818,0.435492200663697,0.763938222570806
140,"ipsl-cm6a-lr ssp126",0.272562508296,0,10,0.0410409538836156,0.815263129888947,0.98292842738818
140,"ipsl-cm6a-lr ssp585",0.0545400000000001,1.11022302462516e-16,10,0.01515303,0.725595503602962,0.838395151385856
141,"gfdl-esm4 ssp126",0,0,10,0,0.316959223686904,0.631126424292039
141,"gfdl-esm4 ssp585",0.0574300258254233,0,10,0.00826280999999995,0.548381341483563,0.748504300696895
141,"ipsl-cm6a-lr ssp126",0,0,10,0.00826280999999995,0.568817573229042,1
141,"ipsl-cm6a-lr ssp585",0.295505692470999,0.00075108942900004,10,0.334388731310322,0.83372319161465,0.888021060389819
145,"gfdl-esm4 ssp126",0.14874876,0,10,0,0.441136036820625,0.878293764568
145,"gfdl-esm4 ssp585",0.0462559565754987,0.00150217885799997,10,0.0849128112081742,0.487719417765178,0.653589788937278
145,"ipsl-cm6a-lr ssp126",0.00826280999999995,0,10,0.23858857798771,0.860036628477746,0.751606633054111
145,"ipsl-cm6a-lr ssp585",0.0909,0,10,0,0.784822211037653,1
146,"gfdl-esm4 ssp126",0,0,10,0,0.441136036820625,0
146,"gfdl-esm4 ssp585",0.0683565745679999,0.00300435771599994,10,0.0988783376246418,0.809157557136465,0.790972372086543
146,"ipsl-cm6a-lr ssp126",0.156595555231892,0.0022532682869999,10,0.113950603633908,0.900237407049282,0.890734923490157
146,"ipsl-cm6a-lr ssp585",0.02478843,0,10,0.286701692967872,0.664074471325443,1
147,"gfdl-esm4 ssp126",0,0,10,0.064043595,0.77364073026681,0.318175
147,"gfdl-esm4 ssp585",0.356110344166689,0.0268816465707467,10,0.166540992983819,0.828562835624894,0.955733944924021
147,"ipsl-cm6a-lr ssp126",0.110730744,0.00661024799999999,10,0,0.637837340389341,0.756563720348429
147,"ipsl-cm6a-lr ssp585",0.16672832941727,0.00450736285499997,10,0.153290506107244,0.798803435565171,0.895034207689721
149,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0,0.25617438,0.248662659429
149,"gfdl-esm4 ssp585",0.0713323596906069,0.00150217885799997,10,0.0547018164028037,0.323788128858,0.747613547213797
149,"ipsl-cm6a-lr ssp126",0.0165256199999999,0,10,0.0444557820551922,0.316959223686904,0.704922778213508
149,"ipsl-cm6a-lr ssp585",0.15800894178019,0,10,0.130507800226769,0.49193677107363,1
151,"gfdl-esm4 ssp126",0,0,10,0,0.17353719,0.504122314
151,"gfdl-esm4 ssp585",0.386346106865369,0.0440237649770245,10,0.0164573459709038,0.17353719,0.974604462600904
151,"ipsl-cm6a-lr ssp126",0.0701643126852001,1.11022302462516e-16,10,0,0.373910594102186,0.870167320740736
151,"ipsl-cm6a-lr ssp585",0.280089015158677,0.031097911716,10,0.538932752393795,0.91182751661504,1
152,"gfdl-esm4 ssp126",0.107427438,0.00495768600000013,10,0,0.442130785,0.6994650637716
152,"gfdl-esm4 ssp585",0.122919751577587,0.00150217885799997,10,0.11771591843891,0.323788128858,0.936903386803449
152,"ipsl-cm6a-lr ssp126",0.0701643126852001,1.11022302462516e-16,10,0.0791993698196654,0.316959223686904,1
152,"ipsl-cm6a-lr ssp585",0.502376290180216,0.06610248,10,0.1284619083426,0.49193677107363,1
188,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.00826280999999995,0.896075666523111,0.8497325318858
188,"gfdl-esm4 ssp585",0.0909,0,10,0,0.552896534572259,1
188,"ipsl-cm6a-lr ssp126",0.209518057237625,0.00300435771599994,10,0.331943227331561,0.584302666092444,1
188,"ipsl-cm6a-lr ssp585",0.0363600000000001,1.11022302462516e-16,10,0.162609439216858,0.6243313297145,1
579,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.107861116342192,0.795910899551177,0.762895547136097
579,"gfdl-esm4 ssp585",0.0841342453704,1.11022302462516e-16,10,0,0.379047630253764,0.943343615424842
579,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,10,0.04545,0.82782713510675,0.503224443387485
579,"ipsl-cm6a-lr ssp585",0.205265666496874,0.0214354064981447,10,0.0538789752,0.544616714432059,0.903653722922713
582,"gfdl-esm4 ssp126",0,0,10,0,0.17353719,0
582,"gfdl-esm4 ssp585",0,0,10,0,0.5,0.25617438
582,"ipsl-cm6a-lr ssp126",0,0,10,0,0,1
582,"ipsl-cm6a-lr ssp585",0,0,10,0,0.25617438,1
583,"gfdl-esm4 ssp126",0.162950452510161,0.00826281000000006,10,0.0701187322109833,0.435492200663697,0.826794894468639
583,"gfdl-esm4 ssp585",0.038808352783715,0,10,0.0289221075,0.97084095611835,0.576619150497773
583,"ipsl-cm6a-lr ssp126",0.03029697,0,10,0.01652562,0.835378963073975,0.499083395041314
583,"ipsl-cm6a-lr ssp585",0.0678600312091897,0.00300435771599983,10,0.015774530571,0.743866824047204,0.659876441396838
620,"gfdl-esm4 ssp126",0.649325833967489,0.161609444332983,10,0.023286251142,0.385255787944808,1
620,"gfdl-esm4 ssp585",0.105923441142,0,10,0.0546926406927855,0.716567165308481,1
620,"ipsl-cm6a-lr ssp126",0.0965043349604928,0,10,0.239357883844747,0.86664549053419,0.841914005475485
620,"ipsl-cm6a-lr ssp585",0.0165256199999999,0,10,0.0313566512732013,0.385255787944808,1
640,"gfdl-esm4 ssp126",0.06611157,0,10,0.00826280999999995,0.82393664231459,0.926238809095831
640,"gfdl-esm4 ssp585",0.51611825574,0.10140946713,10,0.106654731262434,0.86696140739031,0.984234390198686
640,"ipsl-cm6a-lr ssp126",0,0,10,0.0409044058254234,0.59014548071852,0.523938512
640,"ipsl-cm6a-lr ssp585",0.10908,0,10,0.098533152356592,0.623666171858253,0.895942927870209
755,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0,0.0909,0.385255787944808
755,"gfdl-esm4 ssp585",0.0947388568208745,0,10,0.250069661817247,0.875836846179131,0.922502954434563
755,"ipsl-cm6a-lr ssp126",0.16751194713,0.011266341435,10,0.0909,0.617389808272104,1
755,"ipsl-cm6a-lr ssp585",0.107934918067354,0.00275482085400003,10,0.253170075919435,0.804878682052301,0.93903410611019
762,"gfdl-esm4 ssp126",0.14875785,0,10,0,0.608776783448076,0.865883714638494
762,"gfdl-esm4 ssp585",0.02478843,0,10,0,0.441136036820625,0.508191106118423
762,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,10,0.0602471226851999,0.7244986222865,0.672131411321627
762,"ipsl-cm6a-lr ssp585",0.234190849959138,0.00991537199999992,10,0.0984117205709999,0.499083395041314,1
764,"gfdl-esm4 ssp126",0,0,10,0,0.17353719,0.17353719
764,"gfdl-esm4 ssp585",0.31491716548826,0.0360589028399998,10,0.0660401482740596,0.535114669375,0.932104666117779
764,"ipsl-cm6a-lr ssp126",0.0165256199999999,0,10,0,0.373910594102186,0.391401877716
764,"ipsl-cm6a-lr ssp585",0.147124802490789,0.00751089428999996,10,0.280714951314772,0.934684581988512,0.821136556200013
838,"gfdl-esm4 ssp126",0.1570233885,0,10,0,0.8125,0.795087767106071
838,"gfdl-esm4 ssp585",0.00826280999999995,0,10,0.431153472766885,0.685078477122879,0.898387354214726
838,"ipsl-cm6a-lr ssp126",0.0262925921141999,0,10,0.0551988179318612,0.584302666092444,0.548393760530958
838,"ipsl-cm6a-lr ssp585",0.107427438,0.00495768600000013,10,0.0330575479146,0.517893251708,0.781426951579809
857,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.074587583171096,0.795910899551177,0.683860729514796
857,"gfdl-esm4 ssp585",0.0668555526851999,0,10,0.069414876,0.379047630253764,0.763931730936843
857,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,10,0.04545,0.7244986222865,0.586036928674791
857,"ipsl-cm6a-lr ssp585",0.0328464179127116,0,10,0.093765152028433,0.683786905809924,0.738677970807201
863,"gfdl-esm4 ssp126",0.0165256199999999,0,10,0,0.503224443387485,0.25617438
863,"gfdl-esm4 ssp585",0.120946882284,-2.22044604925031e-16,10,0.00826280999999995,0.441136036820625,1
863,"ipsl-cm6a-lr ssp126",0.0383096922839999,0.00150217885799997,10,0.00826280999999995,0.896946684040772,0.597613028557153
863,"ipsl-cm6a-lr ssp585",0.397183482541442,0.0303158469959119,10,0.015774530571,0.833014298012773,0.955215155160086
869,"gfdl-esm4 ssp126",0.08263719,0,10,0.022725,0.3801528925,0.9699498122284
869,"gfdl-esm4 ssp585",0.0165256199999999,0,10,0.0393603672214945,0.533455297893603,0.441136036820625
869,"ipsl-cm6a-lr ssp126",0.0655553721708,1.11022302462516e-16,10,0.204953309040231,0.497016285696442,0.899820686341102
869,"ipsl-cm6a-lr ssp585",0.0313566512732013,0.00075108942900004,10,0.0611936057006482,0.853024795981823,0.618273124736546
878,"gfdl-esm4 ssp126",0,0,10,0,0.17353719,0.17353719
878,"gfdl-esm4 ssp585",0.382513246358143,0.03605890284,10,0.0984117205709999,0.17353719,1
878,"ipsl-cm6a-lr ssp126",0.0165256199999999,0,10,0,0.478279698065351,0.4590305030864
878,"ipsl-cm6a-lr ssp585",0.147124802490789,0.00751089428999996,10,0,0.91182751661504,0.756105059609167
889,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.0294323409131921,0.630485613601851,0.379047630253764
889,"gfdl-esm4 ssp585",0.153457087763635,0,10,0.417400710241483,0.944344902307606,0.942207335095391
889,"ipsl-cm6a-lr ssp126",0.0826281,0,10,0,0.894176543279406,1
889,"ipsl-cm6a-lr ssp585",0.154095369883612,0.00495768600000024,10,0.113104398820205,0.63481434858,0.967936958141893
901,"gfdl-esm4 ssp126",0,0,10,0,0.42144876,0.323788128858
901,"gfdl-esm4 ssp585",0.24792975,0,10,0,0.385255787944808,0.832346959840732
901,"ipsl-cm6a-lr ssp126",0.0262925921141999,0,10,0.03305124,0.733261640142206,0.593549416858904
901,"ipsl-cm6a-lr ssp585",0,0,10,0.0381330814837655,0.692083661814422,0.589444767698694
909,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.04131405,0.80044515977222,0.604825911893496
909,"gfdl-esm4 ssp585",0.0495768599999999,0,10,0.17353719,0.379047630253764,1
909,"ipsl-cm6a-lr ssp126",0.18607813668294,0.0270472198933114,10,0.04545,0.7244986222865,0.8012977257639
909,"ipsl-cm6a-lr ssp585",0.0328464179127116,0,10,0.0262925921141999,0.544616714432059,0.671546782034165
910,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.04131405,0.80044515977222,0.604825911893496
910,"gfdl-esm4 ssp585",0.13663276961112,0.00991537199999992,10,0.034707438,0.379047630253764,0.822730240515768
910,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,10,0.0888429743595001,0.856528351684455,1
910,"ipsl-cm6a-lr ssp585",0.262260846327468,0.0148730579999999,10,0,0.544616714432059,0.92774101463737
922,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.04131405,0.80044515977222,0.604825911893496
922,"gfdl-esm4 ssp585",0.0495768599999999,0,10,0,0.379047630253764,0.459015626574
922,"ipsl-cm6a-lr ssp126",0.023286251142,0.00075108942900004,10,0.04545,0.7244986222865,0.503224443387485
922,"ipsl-cm6a-lr ssp585",0.0504292700350585,0,10,0.00826280999999995,0.544616714432059,0.671546782034165
948,"gfdl-esm4 ssp126",0,0,10,0.0623521563425999,0.830635241151714,0.7565607510864
948,"gfdl-esm4 ssp585",0,0,10,0.30908,0.677244073903923,0.834707438
948,"ipsl-cm6a-lr ssp126",0.03636,0,10,0,0.626753974434075,0.5041360886832
948,"ipsl-cm6a-lr ssp585",0.0717284628000001,1.11022302462516e-16,10,0,0.436512647777371,0.801295241681205
966,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.00826280999999995,0.896075666523111,0.248662659429
966,"gfdl-esm4 ssp585",0,0,10,0,0.552896534572259,0.25617438
966,"ipsl-cm6a-lr ssp126",0.0683565745679999,0.00300435771599994,10,0.0672151296236282,0.584302666092444,0.78924312112691
966,"ipsl-cm6a-lr ssp585",0,0,10,0.0431250638761608,0.373910594102186,0.373910594102186
983,"gfdl-esm4 ssp126",0.0165256199999999,0,10,0,0.17353719,0.597613028557153
983,"gfdl-esm4 ssp585",0.0330512399999998,-2.22044604925031e-16,10,0.135411712147338,0.695139708085651,1
983,"ipsl-cm6a-lr ssp126",0,0,10,0.01515303,0.66797719984879,1
983,"ipsl-cm6a-lr ssp585",0.0262925921141999,0,10,0,0.1818,0.593549416858904
1009,"gfdl-esm4 ssp126",0.0330512399999998,-2.22044604925031e-16,10,0.01652562,0.474039067716,0.547309124361268
1009,"gfdl-esm4 ssp585",0.0522847484568,1.11022302462516e-16,10,0.0540904972457847,0.497016285696442,0.829278012761071
1009,"ipsl-cm6a-lr ssp126",0,0,10,0.00826280999999995,0.565312849954346,0.66193125571
1009,"ipsl-cm6a-lr ssp585",0.00826280999999995,0,10,0,0.25617438,0.576630911335656
1026,"gfdl-esm4 ssp126",0,0,10,0,0.316959223686904,0
1026,"gfdl-esm4 ssp585",0.373157202901631,0.0022532682869999,10,0.313079579438006,0.855422713032026,0.977385729817883
1026,"ipsl-cm6a-lr ssp126",0.189446676969687,0.00600871543199988,10,0.00826280999999995,0.85746926404881,0.868304776783538
1026,"ipsl-cm6a-lr ssp585",0.181902562125198,0.00826446256199997,10,0.0730065790420421,0.59353823957964,0.866733993497484
1087,"gfdl-esm4 ssp126",0.52444305136,0.12622599432,10,0.068175,0.622762214272331,0.952588237570464
1087,"gfdl-esm4 ssp585",0.923836727535693,0.611963977392027,10,0.132118351750123,0.881671807639,0.999146313199175
1087,"ipsl-cm6a-lr ssp126",0.284670110615155,0.0180029744210206,10,0.111298834018558,0.686948341128235,1
1087,"ipsl-cm6a-lr ssp585",0.0809895233016934,-2.22044604925031e-16,10,0.165205488730292,0.430822121098297,0.961686758349985
1096,"gfdl-esm4 ssp126",0.0165256199999999,0,10,0.0483044027752105,0.487719417765178,0.644338973832645
1096,"gfdl-esm4 ssp585",0.194972901134539,0.00983280606145187,10,0.381467387625341,0.933372475500518,0.93233136863338
1096,"ipsl-cm6a-lr ssp126",0.0661024799999999,0,10,0.137280287509135,0.803192855666261,1
1096,"ipsl-cm6a-lr ssp585",0.295470092837105,0.0171868106904679,10,0.045821412855,0.549164537145,0.958361232446262
1097,"gfdl-esm4 ssp126",0.00826280999999995,0,10,0.015774530571,0.248662659429,0.725622383847409
1097,"gfdl-esm4 ssp585",0.148145783011802,0.00330239303883606,10,0.15258105551857,0.660682038158017,0.911936716561654
1097,"ipsl-cm6a-lr ssp126",0,0,10,0.0519754704334798,0.777292445502571,1
1097,"ipsl-cm6a-lr ssp585",0.2229332283739,0.0150125561974238,10,0.188711462437335,0.81525024871288,0.952494552252718
1098,"gfdl-esm4 ssp126",0,0,10,0.01652562,0.248662659429,0.25617438
1098,"gfdl-esm4 ssp585",0.340607689553239,0.02704417713,10,0.0686329590230675,0.379047630253764,1
1098,"ipsl-cm6a-lr ssp126",0.153291666232438,0.00330512400000005,10,0.0368090009136,0.379047630253764,0.819675031491123
1098,"ipsl-cm6a-lr ssp585",0.0728034493607449,0,10,0.0493345451507629,0.860304965835345,0.835767917398942
1101,"gfdl-esm4 ssp126",0.03636,0,10,0.241634631361785,0.884544042340743,0.5131215021728
1101,"gfdl-esm4 ssp585",0.00826280999999995,0,10,0,0.75262813582792,1
1101,"ipsl-cm6a-lr ssp126",0.542480767408,0.084146806296,10,0.104213971494203,0.657062655506525,0.954285638301287
1101,"ipsl-cm6a-lr ssp585",0.00826280999999995,0,10,0.105861373222149,0.248662659429,1
1111,"gfdl-esm4 ssp126",0,0,10,0,0.248662659429,0.446723447031615
1111,"gfdl-esm4 ssp585",0,0,10,0.01652562,0.248662659429,0.508191106118423
1111,"ipsl-cm6a-lr ssp126",0,0,10,0.0246518819418078,0.311308540427,1
1111,"ipsl-cm6a-lr ssp585",0,0,10,0.036947647041294,0.380170110854,0.453567378949523
1115,"gfdl-esm4 ssp126",0.07272,0,10,0,0.17353719,0.877051157588962
1115,"gfdl-esm4 ssp585",0.11615966193773,0.0115395877692699,10,0.105861373222149,0.248662659429,1
1115,"ipsl-cm6a-lr ssp126",0.0984117205709999,0,10,0.015774530571,0.620529108136235,1
1115,"ipsl-cm6a-lr ssp585",0.0661024799999999,0,10,0.21423336296568,0.590150033822803,1
1144,"gfdl-esm4 ssp126",0.03636,0,10,0,0.248662659429,0.557378757625292
1144,"gfdl-esm4 ssp585",0.0363600000000001,1.11022302462516e-16,10,0.0344051842284,0.248662659429,0.763931730936843
1144,"ipsl-cm6a-lr ssp126",0,0,10,0.0246518819418078,0.311308540427,1
1144,"ipsl-cm6a-lr ssp585",0.0545400000000001,1.11022302462516e-16,10,0.036947647041294,0.380170110854,1
1145,"gfdl-esm4 ssp126",0,0,10,0.01818,0.248662659429,0.557378757625292
1145,"gfdl-esm4 ssp585",0,0,10,0.01652562,0.248662659429,0.606552884894739
1145,"ipsl-cm6a-lr ssp126",0,0,10,0.0246518819418078,0.311308540427,0.8377270027408
1145,"ipsl-cm6a-lr ssp585",0.157009752,0,10,0.368901603469326,0.380170110854,1
1170,"gfdl-esm4 ssp126",0,0,10,0,0.630485613601851,0
1170,"gfdl-esm4 ssp585",0,0,10,0.155323271574,0.718308095115836,1
1170,"ipsl-cm6a-lr ssp126",0.00826280999999995,0,10,0.194047004270899,0.895034207689721,0.77645441472825
1170,"ipsl-cm6a-lr ssp585",0.645262937542535,0.153532265877796,10,0.3564394489146,0.586011055090185,1
1173,"gfdl-esm4 ssp126",0,0,10,0,0.0909,0.25617438
1173,"gfdl-esm4 ssp585",0.0909,0,10,0.00826280999999995,0.248662659429,1
1173,"ipsl-cm6a-lr ssp126",0.0303060599999999,0,10,0.036947647041294,0.248662659429,0.380170110854
1173,"ipsl-cm6a-lr ssp585",0.0300764456818189,0,10,0,0.1667,1
