"regions","climates","spans","at_least_one_shock","at_least_two_shocks","at_least_three_shocks","time_window"
910,"gfdl-esm4 ssp585","shock_0.25",1,0.832096069792318,0.213730331626962,30
910,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.840619453772067,0.18716693162013,30
910,"ipsl-cm6a-lr ssp585","shock_0.25",0.999984254161292,0.737183590044086,0.110413046089002,30
922,"gfdl-esm4 ssp126","shock_0.25",0.999939952580424,0.512479464204559,0.0238233642771565,30
922,"gfdl-esm4 ssp585","shock_0.25",0.997977762170956,0.420797521524904,0.0148394074966166,30
922,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.669864248833719,0.096031813526352,30
922,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.825052585077522,0.172608677854827,30
948,"gfdl-esm4 ssp126","shock_0.25",0.999998227450328,0.811941304345447,0.162694131051567,30
948,"gfdl-esm4 ssp585","shock_0.25",0.999999759679618,0.921603511006933,0.191877125441555,30
948,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.425423269200887,0.0175296330868316,30
948,"ipsl-cm6a-lr ssp585","shock_0.25",0.999986536869119,0.647497135467759,0.070788186952709,30
966,"gfdl-esm4 ssp126","shock_0.25",0.999888139371049,0.668206697384675,0.122706201989022,30
966,"gfdl-esm4 ssp585","shock_0.25",0.999417693102141,0.547723356008765,0.0434495308214941,30
966,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.60201569193445,0.0442251541749489,30
966,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.71786971740801,0.138942608929532,30
983,"gfdl-esm4 ssp126","shock_0.25",1,0.57208592929292,0.038442524874929,30
983,"gfdl-esm4 ssp585","shock_0.25",0.999999668683505,0.924257263109544,0.264087773763923,30
983,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.502041773071748,0.0114039381598546,30
983,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.624331080880088,0.0621277636677816,30
1009,"gfdl-esm4 ssp126","shock_0.25",1,0.693601853209109,0.0277446602322839,30
1009,"gfdl-esm4 ssp585","shock_0.25",0.99999697602223,0.880994288560941,0.159133665476947,30
1009,"ipsl-cm6a-lr ssp126","shock_0.25",0.999957571354503,0.556588221718037,0.0314317331403334,30
1009,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.655725919168035,0.0882033786201116,30
1026,"gfdl-esm4 ssp126","shock_0.25",1,0.926330972539214,0.327780028223976,30
1026,"gfdl-esm4 ssp585","shock_0.25",1,0.757379337936528,0.112038709897248,30
1026,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.7903350414606,0.170675913810918,30
1026,"ipsl-cm6a-lr ssp585","shock_0.25",0.999940116582822,0.644075186130732,0.0686971396421977,30
1087,"gfdl-esm4 ssp126","shock_0.25",0.999996696690772,0.923233330248192,0.356566710600155,30
1087,"gfdl-esm4 ssp585","shock_0.25",1,0.99105774977837,0.72756454831003,30
1087,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.513232905290263,0.0509637559685693,30
1087,"ipsl-cm6a-lr ssp585","shock_0.25",0.999942165176883,0.596887066477865,0.0634486620650557,30
1096,"gfdl-esm4 ssp126","shock_0.25",0.999963241462728,0.927674527496847,0.566162510740392,30
1096,"gfdl-esm4 ssp585","shock_0.25",1,0.994370305246833,0.54607818243828,30
1096,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.585630284432437,0.0292586060753925,30
1096,"ipsl-cm6a-lr ssp585","shock_0.25",0.999999911467859,0.888610250778129,0.209634160640693,30
1097,"gfdl-esm4 ssp126","shock_0.25",0.999533715396877,0.431269509317456,0.0201510371573653,30
1097,"gfdl-esm4 ssp585","shock_0.25",1,0.830634231412831,0.118655890884722,30
1097,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.672497051106884,0.0418179912553872,30
1097,"ipsl-cm6a-lr ssp585","shock_0.25",0.999999571253972,0.803315496687046,0.0984782925506511,30
1098,"gfdl-esm4 ssp126","shock_0.25",0.996658822240848,0.311529152862385,0.00856623603617968,30
1098,"gfdl-esm4 ssp585","shock_0.25",1,0.935438121436731,0.277944002664275,30
1098,"ipsl-cm6a-lr ssp126","shock_0.25",0.9999998457802,0.964426269859328,0.456875439023964,30
1098,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.960685559902765,0.431424536495582,30
1101,"gfdl-esm4 ssp126","shock_0.25",0.999874944020761,0.712604018083533,0.156828061755644,30
1101,"gfdl-esm4 ssp585","shock_0.25",1,0.968479018504034,0.355425903951735,30
1101,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.830136669731008,0.162129065745787,30
1101,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.925151947252336,0.325851644264189,30
1111,"gfdl-esm4 ssp126","shock_0.25",0.999103639641035,0.348704261631999,0.0149499999999995,30
1111,"gfdl-esm4 ssp585","shock_0.25",0.997976090018285,0.22790263037839,0.00349749999999938,30
1111,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.31785510448,0.0199999999999997,30
1111,"ipsl-cm6a-lr ssp585","shock_0.25",0.999717998789769,0.524905678904668,0.028093939483724,30
1115,"gfdl-esm4 ssp126","shock_0.25",1,0.664402885274336,0.105869376918655,30
1115,"gfdl-esm4 ssp585","shock_0.25",1,0.596442388446809,0.0264384384401393,30
1115,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.36463738168383,0.0124671042952766,30
1115,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.821516088539698,0.116680386812038,30
1144,"gfdl-esm4 ssp126","shock_0.25",0.998776169323226,0.537176170915102,0.0806199999999992,30
1144,"gfdl-esm4 ssp585","shock_0.25",0.996626816697142,0.135389283738399,0.00349749999999982,30
1144,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.230279689123297,0.00666599999999928,30
1144,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.560463612813164,0.0295276659189369,30
1145,"gfdl-esm4 ssp126","shock_0.25",0.999282911712828,0.47665891036864,0.0346509999999995,30
1145,"gfdl-esm4 ssp585","shock_0.25",1,0.307305334520888,0.00748350999999947,30
1145,"ipsl-cm6a-lr ssp126","shock_0.25",0.993573865934303,0.194661742555912,0.00599199999999922,30
1145,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.686551547050886,0.11049869838093,30
1170,"gfdl-esm4 ssp126","shock_0.25",0.999996165500578,0.943408226686669,0.38190047567105,30
1170,"gfdl-esm4 ssp585","shock_0.25",0.999740657697073,0.478376382818182,0.0512221467178099,30
1170,"ipsl-cm6a-lr ssp126","shock_0.25",0.99953033693761,0.541909896458857,0.0540009856943647,30
1170,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.996609025384245,0.742767565235007,30
1173,"gfdl-esm4 ssp126","shock_0.25",1,0.457582197417078,0.0145630632177548,30
1173,"gfdl-esm4 ssp585","shock_0.25",1,0.485422963668879,0.015314700927633,30
1173,"ipsl-cm6a-lr ssp126","shock_0.25",1,0.334175911836128,0.00340656157102237,30
1173,"ipsl-cm6a-lr ssp585","shock_0.25",1,0.591901180853803,0.0271155567746738,30
4,"gfdl-esm4 ssp126","shock_0.5",0.999997049166699,0.90939678770135,0.48352698953626,30
4,"gfdl-esm4 ssp585","shock_0.5",1,0.930051598122834,0.232649547240892,30
4,"ipsl-cm6a-lr ssp126","shock_0.5",0.998757477801735,0.55898460869316,0.0784578892292191,30
4,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.970995459115549,0.385442190825445,30
6,"gfdl-esm4 ssp126","shock_0.5",1,0.801348953099199,0.176202416727104,30
6,"gfdl-esm4 ssp585","shock_0.5",1,0.909860838256372,0.271810484037062,30
6,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.873732007020277,0.276934479397939,30
6,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.999974399305793,0.923645530834493,30
7,"gfdl-esm4 ssp126","shock_0.5",0.999941463032224,0.58991724866142,0.0393143727647138,30
7,"gfdl-esm4 ssp585","shock_0.5",1,0.712960576898007,0.0992129504696114,30
7,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.27838343919215,0.00990786185679904,30
7,"ipsl-cm6a-lr ssp585","shock_0.5",0.996092048620809,0.230031000850122,0.017858479784271,30
9,"gfdl-esm4 ssp126","shock_0.5",1,0.485442607658516,0.00504561056868325,30
9,"gfdl-esm4 ssp585","shock_0.5",1,0.427596772868094,0.0335284063885503,30
9,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.208099218129552,0,30
9,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.552563382562092,0.0581112751887419,30
16,"gfdl-esm4 ssp126","shock_0.5",1,0.532061177850808,0.0226618210744807,30
16,"gfdl-esm4 ssp585","shock_0.5",1,0.894418716215197,0.290195666489683,30
16,"ipsl-cm6a-lr ssp126","shock_0.5",0.999999035232774,0.931497296757011,0.431049673890253,30
16,"ipsl-cm6a-lr ssp585","shock_0.5",0.999171100956757,0.409222586412263,0.0140663441761992,30
17,"gfdl-esm4 ssp126","shock_0.5",0.999989118951721,0.588356837557816,0.0571022638741072,30
17,"gfdl-esm4 ssp585","shock_0.5",0.996559994300915,0.293634813830702,0.0120190267707035,30
17,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.60622554064844,0.0678148343317828,30
17,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.554364231754695,0.028734303268,30
27,"gfdl-esm4 ssp126","shock_0.5",0.99999757330094,0.91788318949041,0.315209971731093,30
27,"gfdl-esm4 ssp585","shock_0.5",0.999999848581616,0.980625210117532,0.678289409687383,30
27,"ipsl-cm6a-lr ssp126","shock_0.5",0.999804194415459,0.257972028252699,0.00504949500000007,30
27,"ipsl-cm6a-lr ssp585","shock_0.5",0.99971287299098,0.500430288084452,0.033040365890819,30
36,"gfdl-esm4 ssp126","shock_0.5",1,0.673213948520618,0.00183599638199994,30
36,"gfdl-esm4 ssp585","shock_0.5",1,0.635723351061729,0.0760194988855982,30
36,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.780432445399608,0.183082352677359,30
36,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.725089385326183,0.0743217395177885,30
46,"gfdl-esm4 ssp126","shock_0.5",0.999152149300154,0.422345046022422,0.0125982401002449,30
46,"gfdl-esm4 ssp585","shock_0.5",0.999867244376573,0.562434133734443,0.0271547986449868,30
46,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.886207699531184,0.119591816233157,30
46,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.952075892061093,0.313362861425441,30
52,"gfdl-esm4 ssp126","shock_0.5",0.99998033023274,0.725338990093054,0.18053764289051,30
52,"gfdl-esm4 ssp585","shock_0.5",1,0.990169208325435,0.680102904129074,30
52,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.622688004501625,0.0773047406549983,30
52,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.999914752842512,0.927198748034547,30
94,"gfdl-esm4 ssp126","shock_0.5",1,0.885762518640343,0.278004666830998,30
94,"gfdl-esm4 ssp585","shock_0.5",1,0.464736265284494,0.0432974918040364,30
94,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.548664170910297,0.0408148058564378,30
94,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.828402190006441,0.0695254661555164,30
95,"gfdl-esm4 ssp126","shock_0.5",1,0.321150742714608,0.0151623500826634,30
95,"gfdl-esm4 ssp585","shock_0.5",1,0.492868379523771,0.0136893270405006,30
95,"ipsl-cm6a-lr ssp126","shock_0.5",0.999369386508001,0.681185240814461,0.159015815887062,30
95,"ipsl-cm6a-lr ssp585","shock_0.5",0.999744512403134,0.527855110388796,0.0333266524742922,30
97,"gfdl-esm4 ssp126","shock_0.5",0.99950469265833,0.474722745480346,0.0547762316706413,30
97,"gfdl-esm4 ssp585","shock_0.5",0.999964079114246,0.542311158698711,0.0335747008711422,30
97,"ipsl-cm6a-lr ssp126","shock_0.5",0.999927131158628,0.619946057281311,0.114041635511585,30
97,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.694378795419143,0.0669194802031041,30
98,"gfdl-esm4 ssp126","shock_0.5",0.94195247104,0.12,0.00999999999999979,30
98,"gfdl-esm4 ssp585","shock_0.5",0.9846944992,0.0879999999999997,-2.22044604925031e-16,30
98,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.0333399999999998,-2.22044604925031e-16,30
98,"ipsl-cm6a-lr ssp585","shock_0.5",0.983205183665926,0.1040128,0,30
99,"gfdl-esm4 ssp126","shock_0.5",0.999959615763892,0.64463711181874,0.0338160758748053,30
99,"gfdl-esm4 ssp585","shock_0.5",0.99981454684688,0.521482026622481,0.0710204850081135,30
99,"ipsl-cm6a-lr ssp126","shock_0.5",0.997168272065005,0.26981938743096,0.0154011998189411,30
99,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.764608436443283,0.0492671141579228,30
120,"gfdl-esm4 ssp126","shock_0.5",0.999993978760796,0.797562087066057,0.202539214576129,30
120,"gfdl-esm4 ssp585","shock_0.5",1,0.932106324594715,0.333658146169816,30
120,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.744207543735549,0.116095789744013,30
120,"ipsl-cm6a-lr ssp585","shock_0.5",0.999999999999446,0.99988232293405,0.930100886833678,30
121,"gfdl-esm4 ssp126","shock_0.5",1,0.387269774047011,0.0139775757705491,30
121,"gfdl-esm4 ssp585","shock_0.5",1,0.854549738379398,0.114416867617796,30
121,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.70778406048444,0.0450119439646186,30
121,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.747469189817252,0.0697018717255986,30
123,"gfdl-esm4 ssp126","shock_0.5",1,0.713511382621607,0.091225772987087,30
123,"gfdl-esm4 ssp585","shock_0.5",1,0.899394302295299,0.279900833911037,30
123,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.816521699383205,0.205068450873747,30
123,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.99963700445065,0.859167234364468,30
124,"gfdl-esm4 ssp126","shock_0.5",1,0.55651626352198,0.0288370009210386,30
124,"gfdl-esm4 ssp585","shock_0.5",1,0.740479144600823,0.0411888625857751,30
124,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.441602096574493,0.00536230382424452,30
124,"ipsl-cm6a-lr ssp585","shock_0.5",0.999943020834514,0.713585683763261,0.114981668164069,30
127,"gfdl-esm4 ssp126","shock_0.5",1,0.948128970023976,0.515069227370658,30
127,"gfdl-esm4 ssp585","shock_0.5",0.999999998017497,0.997902765540299,0.845115192191459,30
127,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.841716313608783,0.149765834337465,30
127,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.995780993914819,0.628567995890149,30
128,"gfdl-esm4 ssp126","shock_0.5",0.999774899003715,0.553816576192919,0.0571275819431999,30
128,"gfdl-esm4 ssp585","shock_0.5",1,0.75412816230807,0.0727307438913263,30
128,"ipsl-cm6a-lr ssp126","shock_0.5",0.999883685049299,0.563257159943525,0.0513588489134976,30
128,"ipsl-cm6a-lr ssp585","shock_0.5",0.999973042379194,0.464228312239887,0.0330613750560323,30
130,"gfdl-esm4 ssp126","shock_0.5",1,0.952864849765509,0.401142720410772,30
130,"gfdl-esm4 ssp585","shock_0.5",0.999983822915581,0.738146753309911,0.0804115779017295,30
130,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.907320731710534,0.237655591446435,30
130,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.903391894813479,0.218669593727246,30
132,"gfdl-esm4 ssp126","shock_0.5",0.999972392251868,0.640754513961455,0.0269292521814813,30
132,"gfdl-esm4 ssp585","shock_0.5",0.999999941324914,0.807052924495488,0.176953574559447,30
132,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.760257701340256,0.163006768285801,30
132,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.999063368280679,0.845285464444525,30
135,"gfdl-esm4 ssp126","shock_0.5",0.999999562308082,0.927041252510423,0.268744522053258,30
135,"gfdl-esm4 ssp585","shock_0.5",0.999999864583706,0.916317921581979,0.26106895629411,30
135,"ipsl-cm6a-lr ssp126","shock_0.5",0.999988277224685,0.711905840147032,0.119993687047733,30
135,"ipsl-cm6a-lr ssp585","shock_0.5",0.999998569060698,0.849589534323382,0.200702006299234,30
136,"gfdl-esm4 ssp126","shock_0.5",0.999957834922562,0.731663946719693,0.100740610050419,30
136,"gfdl-esm4 ssp585","shock_0.5",1,0.857094218547293,0.245425672704177,30
136,"ipsl-cm6a-lr ssp126","shock_0.5",0.995676616761807,0.305917725578984,0.0115964931484892,30
136,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.893700232507644,0.198735410180036,30
137,"gfdl-esm4 ssp126","shock_0.5",1,0.750285476622364,0.038900766047922,30
137,"gfdl-esm4 ssp585","shock_0.5",1,0.772888698911846,0.099711673531662,30
137,"ipsl-cm6a-lr ssp126","shock_0.5",0.999884176432651,0.69034905336442,0.108688059447182,30
137,"ipsl-cm6a-lr ssp585","shock_0.5",0.999999995110995,0.994138386653832,0.732393888774463,30
140,"gfdl-esm4 ssp126","shock_0.5",0.999964837935776,0.513356160721872,0.023594859706062,30
140,"gfdl-esm4 ssp585","shock_0.5",0.999997063658019,0.861872029389249,0.184136981019612,30
140,"ipsl-cm6a-lr ssp126","shock_0.5",0.99998332298414,0.619512389201362,0.0126839135639366,30
140,"ipsl-cm6a-lr ssp585","shock_0.5",0.999998363346983,0.758070260444461,0.120712723935495,30
141,"gfdl-esm4 ssp126","shock_0.5",1,0.464679695482298,0.024819544282594,30
141,"gfdl-esm4 ssp585","shock_0.5",1,0.762987791418061,0.215873017813322,30
141,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.460782448023581,0.0414337565314604,30
141,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.836990163404232,0.155992686097174,30
145,"gfdl-esm4 ssp126","shock_0.5",1,0.854241068526562,0.182049655992105,30
145,"gfdl-esm4 ssp585","shock_0.5",0.999998238043096,0.661850784070954,0.0637044466885983,30
145,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.878438929076974,0.239470947363391,30
145,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.998181426008612,0.756342582426823,30
146,"gfdl-esm4 ssp126","shock_0.5",0.999751467054463,0.526035367248616,0.0259959625493258,30
146,"gfdl-esm4 ssp585","shock_0.5",0.999925909796046,0.471617973036739,0.0207257808206703,30
146,"ipsl-cm6a-lr ssp126","shock_0.5",0.999917740451142,0.735378597431124,0.122200063478979,30
146,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.733784585659487,0.121264205281224,30
147,"gfdl-esm4 ssp126","shock_0.5",1,0.765585984578998,0.108051293811381,30
147,"gfdl-esm4 ssp585","shock_0.5",1,0.777187589527935,0.0909838806992249,30
147,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.499388365316731,0.0289822589961681,30
147,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.783806459292705,0.179403646155174,30
149,"gfdl-esm4 ssp126","shock_0.5",0.999740982654766,0.707402615178164,0.130804567201027,30
149,"gfdl-esm4 ssp585","shock_0.5",0.999762025395663,0.534095978006295,0.0275137733700962,30
149,"ipsl-cm6a-lr ssp126","shock_0.5",0.998365209557467,0.254506958461445,0.00504337562405877,30
149,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.835393628313654,0.101848635992411,30
151,"gfdl-esm4 ssp126","shock_0.5",0.997338041926059,0.385002289557631,0.0160728938822605,30
151,"gfdl-esm4 ssp585","shock_0.5",1,0.983474261314784,0.543327168232754,30
151,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.986520069412323,0.678001839166249,30
151,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.960619776427904,0.409115206129006,30
152,"gfdl-esm4 ssp126","shock_0.5",0.999985080600915,0.794438602217161,0.14851026820582,30
152,"gfdl-esm4 ssp585","shock_0.5",1,0.644795363657988,0.0411814414908981,30
152,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.362371854403105,0.0149929418678177,30
152,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.772971014295195,0.14541611512134,30
188,"gfdl-esm4 ssp126","shock_0.5",1,0.389881453573227,0.0108543326893309,30
