"regions","climates","spans","at_least_one_shock","at_least_two_shocks","at_least_three_shocks","time_window"
188,"gfdl-esm4 ssp585","shock_0.5",1,0.520315408310995,0.000826280999999929,30
188,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.597763994896861,0.0735267350444105,30
188,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.880224856108136,0.246885300109525,30
579,"gfdl-esm4 ssp126","shock_0.5",0.999965421094677,0.679126512324651,0.0827209762517748,30
579,"gfdl-esm4 ssp585","shock_0.5",0.999998213924314,0.852486669918593,0.119855396334021,30
579,"ipsl-cm6a-lr ssp126","shock_0.5",0.999979945883502,0.566038232230061,0.0582280249256854,30
579,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.810611937062167,0.170392434787774,30
582,"gfdl-esm4 ssp126","shock_0.5",0.9977325184,0.313795,0,30
582,"gfdl-esm4 ssp585","shock_0.5",1,0,0,30
582,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.13336,-2.22044604925031e-16,30
582,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.2026912,-2.22044604925031e-16,30
583,"gfdl-esm4 ssp126","shock_0.5",0.999735783175843,0.643391556860967,0.080390660835535,30
583,"gfdl-esm4 ssp585","shock_0.5",0.999996698630089,0.763163576362171,0.147733555334829,30
583,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.988339118603932,0.713204473144325,30
583,"ipsl-cm6a-lr ssp585","shock_0.5",0.999956652950912,0.623556212884526,0.0435124668758777,30
620,"gfdl-esm4 ssp126","shock_0.5",0.999955074282415,0.864890800380082,0.293967366441942,30
620,"gfdl-esm4 ssp585","shock_0.5",1,0.640771409665593,0.0330277355796785,30
620,"ipsl-cm6a-lr ssp126","shock_0.5",0.999426618724152,0.540902465161396,0.0709885159170279,30
620,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.57654311346286,0.0534601351227934,30
640,"gfdl-esm4 ssp126","shock_0.5",0.999998935820364,0.903738046144307,0.253208089050946,30
640,"gfdl-esm4 ssp585","shock_0.5",0.999999374352992,0.890750685737033,0.225054941110261,30
640,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.648342488038453,0.0496753675508724,30
640,"ipsl-cm6a-lr ssp585","shock_0.5",0.999964295321524,0.669461085784808,0.102065176418889,30
755,"gfdl-esm4 ssp126","shock_0.5",0.999400324748123,0.630934181973255,0.0832435305918081,30
755,"gfdl-esm4 ssp585","shock_0.5",1,0.935609268558763,0.228635344451014,30
755,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.790731967565813,0.0955996497846519,30
755,"ipsl-cm6a-lr ssp585","shock_0.5",0.99999935018034,0.872482618890114,0.200497878774464,30
762,"gfdl-esm4 ssp126","shock_0.5",0.99997362073259,0.823923355138323,0.195809008423478,30
762,"gfdl-esm4 ssp585","shock_0.5",1,0.566212830533572,0.0356734202471436,30
762,"ipsl-cm6a-lr ssp126","shock_0.5",0.999950986335936,0.533336976332273,0.0467483204923603,30
762,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.755685004333413,0.034588973321017,30
764,"gfdl-esm4 ssp126","shock_0.5",0.999185649442872,0.564065791767201,0.0756933646248393,30
764,"gfdl-esm4 ssp585","shock_0.5",0.999999852616843,0.975359061440038,0.577037790340617,30
764,"ipsl-cm6a-lr ssp126","shock_0.5",0.999999828199338,0.952772544494088,0.456855241733461,30
764,"ipsl-cm6a-lr ssp585","shock_0.5",0.999997023414908,0.862070883288729,0.197272928016013,30
838,"gfdl-esm4 ssp126","shock_0.5",0.999988989930978,0.786845686387782,0.18538867754143,30
838,"gfdl-esm4 ssp585","shock_0.5",0.999698998473521,0.623475874063646,0.128863740588018,30
838,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.339309521341749,0.0158969495470824,30
838,"ipsl-cm6a-lr ssp585","shock_0.5",0.999964716759783,0.729664411774738,0.116512970866706,30
857,"gfdl-esm4 ssp126","shock_0.5",0.999935964990142,0.489835139754856,0.0280670246949754,30
857,"gfdl-esm4 ssp585","shock_0.5",0.999975193393243,0.792293902635802,0.121455499223486,30
857,"ipsl-cm6a-lr ssp126","shock_0.5",0.999830793390783,0.461417948646102,0.0412211710561161,30
857,"ipsl-cm6a-lr ssp585","shock_0.5",0.999818513719524,0.637251690006287,0.079843207730757,30
863,"gfdl-esm4 ssp126","shock_0.5",1,0.854682755850737,0.348282385677964,30
863,"gfdl-esm4 ssp585","shock_0.5",1,0.782310704976049,0.122369595227597,30
863,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.892372575042161,0.198053621417916,30
863,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.819400569978086,0.0823435902910287,30
869,"gfdl-esm4 ssp126","shock_0.5",0.99998823976718,0.740689744658973,0.161445799914946,30
869,"gfdl-esm4 ssp585","shock_0.5",1,0.907126104481921,0.294537495675841,30
869,"ipsl-cm6a-lr ssp126","shock_0.5",0.999843805520239,0.65815222919397,0.0907651629289453,30
869,"ipsl-cm6a-lr ssp585","shock_0.5",0.99999999999615,0.999815545702529,0.917300489560735,30
878,"gfdl-esm4 ssp126","shock_0.5",1,0.450700295904004,0.0160728938822605,30
878,"gfdl-esm4 ssp585","shock_0.5",1,0.973773549823009,0.498182887763244,30
878,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.952123910105986,0.360576381029617,30
878,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.985778334580294,0.596974699175402,30
889,"gfdl-esm4 ssp126","shock_0.5",0.999908040249194,0.848710647136673,0.253244668210057,30
889,"gfdl-esm4 ssp585","shock_0.5",1,0.91627893298907,0.194171274536982,30
889,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.941246172874602,0.431212629428522,30
889,"ipsl-cm6a-lr ssp585","shock_0.5",0.999996344050893,0.680844150886612,0.0386983972505484,30
901,"gfdl-esm4 ssp126","shock_0.5",1,0.925860746832966,0.0972850387458455,30
901,"gfdl-esm4 ssp585","shock_0.5",0.999585275854688,0.567939225755703,0.0424841654083775,30
901,"ipsl-cm6a-lr ssp126","shock_0.5",0.999996645338298,0.615821333914116,0.033156819991159,30
901,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.686246827164477,0.0420683564347131,30
909,"gfdl-esm4 ssp126","shock_0.5",0.999640651818987,0.490555981485021,0.0270282646577406,30
909,"gfdl-esm4 ssp585","shock_0.5",1,0.854655066778431,0.162569861608986,30
909,"ipsl-cm6a-lr ssp126","shock_0.5",0.999859636427096,0.539333125848135,0.057631360478661,30
909,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.66001088212007,0.0495335622670039,30
910,"gfdl-esm4 ssp126","shock_0.5",0.99988615824329,0.470381536721702,0.0260999433082696,30
910,"gfdl-esm4 ssp585","shock_0.5",1,0.972354745546808,0.604088808435472,30
910,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.649280687972047,0.0683865133901811,30
910,"ipsl-cm6a-lr ssp585","shock_0.5",0.999951817722051,0.656360252715155,0.0435170369471998,30
922,"gfdl-esm4 ssp126","shock_0.5",1,0.54597345757093,0.0292393429263058,30
922,"gfdl-esm4 ssp585","shock_0.5",0.999928224275697,0.759938798465797,0.113959076616726,30
922,"ipsl-cm6a-lr ssp126","shock_0.5",0.999955081859945,0.635816389587235,0.0328102867903111,30
922,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.873121894911591,0.214384884292151,30
948,"gfdl-esm4 ssp126","shock_0.5",0.999972552673323,0.700423941116906,0.104528190612512,30
948,"gfdl-esm4 ssp585","shock_0.5",0.999999940260836,0.944724912627463,0.227963617800641,30
948,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.349761963696349,0.0139046490651239,30
948,"ipsl-cm6a-lr ssp585","shock_0.5",0.999866349165162,0.546512959005979,0.0697020030947422,30
966,"gfdl-esm4 ssp126","shock_0.5",0.99994915375111,0.530321938646063,0.0438770752366512,30
966,"gfdl-esm4 ssp585","shock_0.5",0.999404784590706,0.524260337031489,0.0109169263964438,30
966,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.52940784418726,0.0294699105777696,30
966,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.778140469432053,0.198130351882263,30
983,"gfdl-esm4 ssp126","shock_0.5",1,0.468752386927755,0.0284701455729934,30
983,"gfdl-esm4 ssp585","shock_0.5",0.999999847292601,0.906977525286252,0.223333234254353,30
983,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.583989955702045,0.0141532147895327,30
983,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.570016263762857,0.0183141751326599,30
1009,"gfdl-esm4 ssp126","shock_0.5",1,0.681210446418755,0.025701471468102,30
1009,"gfdl-esm4 ssp585","shock_0.5",0.999998852589175,0.881494691311725,0.0961909407444269,30
1009,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.567579603702896,0.0367560557922741,30
1009,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.636478639088112,0.05337166260147,30
1026,"gfdl-esm4 ssp126","shock_0.5",0.999998241014346,0.927190964066966,0.269738806744028,30
1026,"gfdl-esm4 ssp585","shock_0.5",1,0.782343709584708,0.11035249251383,30
1026,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.806773536580937,0.136702737384282,30
1026,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.74155846644874,0.0756802584652517,30
1087,"gfdl-esm4 ssp126","shock_0.5",0.999990620762181,0.90286755665574,0.324646744054039,30
1087,"gfdl-esm4 ssp585","shock_0.5",1,0.989526379576936,0.739198483880883,30
1087,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.545819760185801,0.0211555095829199,30
1087,"ipsl-cm6a-lr ssp585","shock_0.5",0.999936265228185,0.610415906232769,0.0401599064979196,30
1096,"gfdl-esm4 ssp126","shock_0.5",0.999972220566305,0.909432690799948,0.536407136074699,30
1096,"gfdl-esm4 ssp585","shock_0.5",1,0.991323545231058,0.497919411400334,30
1096,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.648774120482646,0.0662424971679568,30
1096,"ipsl-cm6a-lr ssp585","shock_0.5",0.999999606026481,0.874128598518098,0.227359921524764,30
1097,"gfdl-esm4 ssp126","shock_0.5",0.999597480988223,0.494699276858635,0.0348398641517227,30
1097,"gfdl-esm4 ssp585","shock_0.5",1,0.756782528275954,0.0838369381183339,30
1097,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.661657385921795,0.0242556674536349,30
1097,"ipsl-cm6a-lr ssp585","shock_0.5",0.999998612060359,0.833970967249198,0.10499111199265,30
1098,"gfdl-esm4 ssp126","shock_0.5",0.983568360866537,0.207979378359137,0,30
1098,"gfdl-esm4 ssp585","shock_0.5",1,0.926517478838022,0.240511636216042,30
1098,"ipsl-cm6a-lr ssp126","shock_0.5",0.999999360053224,0.907260605778172,0.308774595899235,30
1098,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.975099439381962,0.450583656787353,30
1101,"gfdl-esm4 ssp126","shock_0.5",0.999717665452966,0.637988214322537,0.105284327209564,30
1101,"gfdl-esm4 ssp585","shock_0.5",1,0.94718138906732,0.330077717594524,30
1101,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.77123427798315,0.132585167683319,30
1101,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.910397829703681,0.286204242692358,30
1111,"gfdl-esm4 ssp126","shock_0.5",0.997409290003273,0.230286854656,-4.44089209850063e-16,30
1111,"gfdl-esm4 ssp585","shock_0.5",0.998072466684081,0.315057960651819,0.00897999999999943,30
1111,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.2548864,0,30
1111,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.572318148952439,0.0640825083655119,30
1115,"gfdl-esm4 ssp126","shock_0.5",1,0.63100050819077,0.0609286056470317,30
1115,"gfdl-esm4 ssp585","shock_0.5",1,0.536346226146965,0.0305423777411037,30
1115,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.301200953535042,0.00544941100884366,30
1115,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.666827618758878,0.0708842515257678,30
1144,"gfdl-esm4 ssp126","shock_0.5",0.998445574001964,0.358323982336,0.0239999999999994,30
1144,"gfdl-esm4 ssp585","shock_0.5",0.995716592631291,0.218850547312551,0.00698999999999972,30
1144,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.179378475416989,-2.22044604925031e-16,30
1144,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.66194413770701,0.0516113995762733,30
1145,"gfdl-esm4 ssp126","shock_0.5",1,0.35416175951872,-4.44089209850063e-16,30
1145,"gfdl-esm4 ssp585","shock_0.5",1,0.282617849572751,0.00698999999999972,30
1145,"ipsl-cm6a-lr ssp126","shock_0.5",0.99785786962622,0.1024516185472,0,30
1145,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.679454357572241,0.105990066001589,30
1170,"gfdl-esm4 ssp126","shock_0.5",0.999924457952128,0.864669134247248,0.28530544546117,30
1170,"gfdl-esm4 ssp585","shock_0.5",1,0.617749280898068,0.103897876853585,30
1170,"ipsl-cm6a-lr ssp126","shock_0.5",0.998831031921896,0.504167137241578,0.0380905911227434,30
1170,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.997430111685577,0.714316449158335,30
1173,"gfdl-esm4 ssp126","shock_0.5",0.999248159440761,0.461638410403718,0.019375324327464,30
1173,"gfdl-esm4 ssp585","shock_0.5",1,0.502511703328267,0.0280259240040459,30
1173,"ipsl-cm6a-lr ssp126","shock_0.5",1,0.333624794085785,0.00303060599999982,30
1173,"ipsl-cm6a-lr ssp585","shock_0.5",1,0.482581663762584,0.0460456441904477,30
4,"gfdl-esm4 ssp126","shock_0.75",0.99999856225971,0.958992468796432,0.64244338602496,30
4,"gfdl-esm4 ssp585","shock_0.75",1,0.94374556953763,0.282276818923978,30
4,"ipsl-cm6a-lr ssp126","shock_0.75",0.999285828259028,0.489276870938096,0.046329633258991,30
4,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.951105924697323,0.281920018468987,30
6,"gfdl-esm4 ssp126","shock_0.75",1,0.81846004040177,0.237998048450903,30
6,"gfdl-esm4 ssp585","shock_0.75",1,0.900738118696483,0.277455037804247,30
6,"ipsl-cm6a-lr ssp126","shock_0.75",1,0.872218345318208,0.261617380500248,30
6,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.999968719728449,0.92124534770836,30
7,"gfdl-esm4 ssp126","shock_0.75",0.999916735975233,0.594505932960713,0.0447312464514211,30
7,"gfdl-esm4 ssp585","shock_0.75",1,0.604902657204545,0.0489923182317313,30
7,"ipsl-cm6a-lr ssp126","shock_0.75",1,0.282079755495188,0.00908909099999966,30
7,"ipsl-cm6a-lr ssp585","shock_0.75",0.999355226709153,0.337787196337612,0.0375925784521329,30
9,"gfdl-esm4 ssp126","shock_0.75",1,0.55221387671908,0.00504561056868347,30
9,"gfdl-esm4 ssp585","shock_0.75",1,0.43705609108645,0.0335284063885503,30
9,"ipsl-cm6a-lr ssp126","shock_0.75",1,0.140049359436584,0,30
9,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.598439929570651,0.0471270008360938,30
16,"gfdl-esm4 ssp126","shock_0.75",1,0.577272616048464,0.0451584876630744,30
16,"gfdl-esm4 ssp585","shock_0.75",1,0.902796060537554,0.28882525401435,30
16,"ipsl-cm6a-lr ssp126","shock_0.75",0.999998436995471,0.947464760504816,0.550971563456115,30
16,"ipsl-cm6a-lr ssp585","shock_0.75",0.999403056544675,0.464276834153472,0.0310126416594199,30
17,"gfdl-esm4 ssp126","shock_0.75",1,0.569111490092644,0.0390672010737674,30
17,"gfdl-esm4 ssp585","shock_0.75",0.99385731477142,0.25139451473608,0.00897598231199948,30
17,"ipsl-cm6a-lr ssp126","shock_0.75",0.993004885845513,0.377225089465472,0.0345629904962699,30
17,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.552141872326695,0.0262758957701561,30
27,"gfdl-esm4 ssp126","shock_0.75",0.999995195125184,0.902431971461534,0.280411385200639,30
27,"gfdl-esm4 ssp585","shock_0.75",0.999999964308116,0.978759509237204,0.663889318245674,30
27,"ipsl-cm6a-lr ssp126","shock_0.75",0.99890133894044,0.10335470118309,0.00250839158758698,30
27,"ipsl-cm6a-lr ssp585","shock_0.75",0.999783594150004,0.476701424316671,0.0243520483330394,30
36,"gfdl-esm4 ssp126","shock_0.75",0.997101520692129,0.402693783630685,0,30
36,"gfdl-esm4 ssp585","shock_0.75",1,0.670051454116666,0.0962456015520479,30
36,"ipsl-cm6a-lr ssp126","shock_0.75",0.999980815952719,0.710282581171552,0.132731970247567,30
36,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.78053507044719,0.108207267053495,30
46,"gfdl-esm4 ssp126","shock_0.75",0.998880615457064,0.338425979740237,0.0135046731296228,30
46,"gfdl-esm4 ssp585","shock_0.75",0.999964295797459,0.695919274413825,0.0799444798517538,30
46,"ipsl-cm6a-lr ssp126","shock_0.75",1,0.843844401994344,0.0590682965425932,30
46,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.937185690511481,0.250117261163223,30
52,"gfdl-esm4 ssp126","shock_0.75",0.999985294291403,0.828369924622042,0.355273743792823,30
52,"gfdl-esm4 ssp585","shock_0.75",1,0.990483297368678,0.669191250802183,30
52,"ipsl-cm6a-lr ssp126","shock_0.75",0.999975936498727,0.655261148442711,0.0674149459116478,30
52,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.999801340453711,0.897839388954871,30
94,"gfdl-esm4 ssp126","shock_0.75",0.999991837214021,0.809335220170071,0.23545980531326,30
94,"gfdl-esm4 ssp585","shock_0.75",1,0.464471866433261,0.0333188996776466,30
94,"ipsl-cm6a-lr ssp126","shock_0.75",0.999713542196658,0.491291328697691,0.0320855251531753,30
94,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.825714259579452,0.0753997060886161,30
95,"gfdl-esm4 ssp126","shock_0.75",1,0.449745231275925,0.0287425519434721,30
95,"gfdl-esm4 ssp585","shock_0.75",1,0.564275119495378,0.026150612355706,30
95,"ipsl-cm6a-lr ssp126","shock_0.75",0.99669700024737,0.44415904002368,0.0364778108832912,30
95,"ipsl-cm6a-lr ssp585","shock_0.75",0.999879592414541,0.531063601386004,0.0313502155603511,30
97,"gfdl-esm4 ssp126","shock_0.75",0.999629961900765,0.45609802412296,0.0312884982902192,30
97,"gfdl-esm4 ssp585","shock_0.75",1,0.549995597239158,0.0317197701983803,30
97,"ipsl-cm6a-lr ssp126","shock_0.75",0.999883796586874,0.677632225011188,0.132874658668709,30
97,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.630930866205995,0.0579358724109594,30
98,"gfdl-esm4 ssp126","shock_0.75",0.9032541184,0.0399999999999998,-2.22044604925031e-16,30
98,"gfdl-esm4 ssp585","shock_0.75",0.9919378432,0.1792,-2.22044604925031e-16,30
98,"ipsl-cm6a-lr ssp126","shock_0.75",1,0.110014,0.0066679999999999,30
98,"ipsl-cm6a-lr ssp585","shock_0.75",0.972009759097633,0.1040128,0,30
99,"gfdl-esm4 ssp126","shock_0.75",0.999903079314042,0.524269831482006,0.0291034893535709,30
99,"gfdl-esm4 ssp585","shock_0.75",0.999662790178848,0.435750090800786,0.0298644798412174,30
99,"ipsl-cm6a-lr ssp126","shock_0.75",0.998084872437256,0.313921998281018,0.0154011998189411,30
99,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.727800485660483,0.0464084905316426,30
120,"gfdl-esm4 ssp126","shock_0.75",0.999985770371279,0.81387321994794,0.242787132545275,30
120,"gfdl-esm4 ssp585","shock_0.75",1,0.938462055684705,0.317726045408461,30
120,"ipsl-cm6a-lr ssp126","shock_0.75",0.999863898723753,0.669803082343547,0.07559574175148,30
120,"ipsl-cm6a-lr ssp585","shock_0.75",0.99999999999858,0.999817566088937,0.909450343636708,30
121,"gfdl-esm4 ssp126","shock_0.75",1,0.438024519493286,0.0227080492231828,30
121,"gfdl-esm4 ssp585","shock_0.75",1,0.778282641557138,0.0441189578155667,30
121,"ipsl-cm6a-lr ssp126","shock_0.75",1,0.719052056617669,0.0846567347205043,30
121,"ipsl-cm6a-lr ssp585","shock_0.75",1,0.750512147942603,0.0966974898512943,30
123,"gfdl-esm4 ssp126","shock_0.75",1,0.666029677299809,0.00550798914599993,30
