"regions","climates","spans","at_least_half_shocks","at_least_half_bis_shocks","time_window"
4,"gfdl-esm4 ssp126","shock_0.25",0.211698424183895,0.211698424183895,30
4,"gfdl-esm4 ssp585","shock_0.25",0.444669388727686,0.444669388727686,30
4,"ipsl-cm6a-lr ssp126","shock_0.25",0.0681307067644245,0.0681307067644245,30
4,"ipsl-cm6a-lr ssp585","shock_0.25",0.49322650569211,0.49322650569211,30
6,"gfdl-esm4 ssp126","shock_0.25",0.146931712105621,0.146931712105621,30
6,"gfdl-esm4 ssp585","shock_0.25",0.373399197890963,0.373399197890963,30
6,"ipsl-cm6a-lr ssp126","shock_0.25",0.0904549752801858,0.0904549752801858,30
6,"ipsl-cm6a-lr ssp585","shock_0.25",0.886777472467205,0.886777472467205,30
7,"gfdl-esm4 ssp126","shock_0.25",0.00908999999999993,0.384874251208171,30
7,"gfdl-esm4 ssp585","shock_0.25",0.0711513212129319,0.539127415497277,30
7,"ipsl-cm6a-lr ssp126","shock_0.25",0.00302969699999989,0.0752375948847023,30
7,"ipsl-cm6a-lr ssp585","shock_0.25",0.00165256200000008,0.166566658430861,30
9,"gfdl-esm4 ssp126","shock_0.25",0.00413140499999998,0.247319213200005,30
9,"gfdl-esm4 ssp585","shock_0.25",0.0119044617854693,0.265714854661643,30
9,"ipsl-cm6a-lr ssp126","shock_0.25",0,0.121486236566327,30
9,"ipsl-cm6a-lr ssp585","shock_0.25",0.036121797943203,0.329830107398468,30
16,"gfdl-esm4 ssp126","shock_0.25",0.0127357056011614,0.0127357056011614,30
16,"gfdl-esm4 ssp585","shock_0.25",0.304482563838846,0.304482563838846,30
16,"ipsl-cm6a-lr ssp126","shock_0.25",0.4512876073669,0.4512876073669,30
16,"ipsl-cm6a-lr ssp585","shock_0.25",0.0864852011953366,0.0864852011953366,30
17,"gfdl-esm4 ssp126","shock_0.25",0.255109409533977,0.629156563746138,30
17,"gfdl-esm4 ssp585","shock_0.25",0.016196194223868,0.182045726510059,30
17,"ipsl-cm6a-lr ssp126","shock_0.25",0.044131223140415,0.283256322354219,30
17,"ipsl-cm6a-lr ssp585","shock_0.25",0.0473051321456953,0.357694590209643,30
27,"gfdl-esm4 ssp126","shock_0.25",0.420037174443492,0.420037174443492,30
27,"gfdl-esm4 ssp585","shock_0.25",0.704021434115559,0.704021434115559,30
27,"ipsl-cm6a-lr ssp126","shock_0.25",0.00692910656913592,0.00692910656913592,30
27,"ipsl-cm6a-lr ssp585","shock_0.25",0.0270195714190106,0.0270195714190106,30
36,"gfdl-esm4 ssp126","shock_0.25",0.00637265177844348,0.00637265177844348,30
36,"gfdl-esm4 ssp585","shock_0.25",0.152280384659663,0.152280384659663,30
36,"ipsl-cm6a-lr ssp126","shock_0.25",0.0896414068639538,0.0896414068639538,30
36,"ipsl-cm6a-lr ssp585","shock_0.25",0.074526712953629,0.074526712953629,30
46,"gfdl-esm4 ssp126","shock_0.25",0.0188906076815083,0.0188906076815083,30
46,"gfdl-esm4 ssp585","shock_0.25",0.0282407424480852,0.0282407424480852,30
46,"ipsl-cm6a-lr ssp126","shock_0.25",0.0824140888397411,0.0824140888397411,30
46,"ipsl-cm6a-lr ssp585","shock_0.25",0.190560334082697,0.190560334082697,30
52,"gfdl-esm4 ssp126","shock_0.25",0.0998825768742562,0.0998825768742562,30
52,"gfdl-esm4 ssp585","shock_0.25",0.453157287998339,0.453157287998339,30
52,"ipsl-cm6a-lr ssp126","shock_0.25",0.0538440050708159,0.0538440050708159,30
52,"ipsl-cm6a-lr ssp585","shock_0.25",0.86028510393804,0.86028510393804,30
94,"gfdl-esm4 ssp126","shock_0.25",0.535741718052552,0.535741718052552,30
94,"gfdl-esm4 ssp585","shock_0.25",0.125419766335167,0.125419766335167,30
94,"ipsl-cm6a-lr ssp126","shock_0.25",0.0279522548769254,0.0279522548769254,30
94,"ipsl-cm6a-lr ssp585","shock_0.25",0.0687427687065102,0.0687427687065102,30
95,"gfdl-esm4 ssp126","shock_0.25",0.0289568198398599,0.0289568198398599,30
95,"gfdl-esm4 ssp585","shock_0.25",0.0806757534290804,0.0806757534290804,30
95,"ipsl-cm6a-lr ssp126","shock_0.25",0.0793484251569478,0.0793484251569478,30
95,"ipsl-cm6a-lr ssp585","shock_0.25",0.0312699485300858,0.0312699485300858,30
97,"gfdl-esm4 ssp126","shock_0.25",0.0118952484653514,0.0118952484653514,30
97,"gfdl-esm4 ssp585","shock_0.25",0.0223405841234094,0.0223405841234094,30
97,"ipsl-cm6a-lr ssp126","shock_0.25",0.153902507923513,0.153902507923513,30
97,"ipsl-cm6a-lr ssp585","shock_0.25",0.0625150811008315,0.0625150811008315,30
98,"gfdl-esm4 ssp126","shock_0.25",0.216,0.856098058453697,30
98,"gfdl-esm4 ssp585","shock_0.25",0.0199999999999999,0.6164213136625,30
98,"ipsl-cm6a-lr ssp126","shock_0.25",0,0.866914292737253,30
98,"ipsl-cm6a-lr ssp585","shock_0.25",0.1413456,0.931861248410446,30
99,"gfdl-esm4 ssp126","shock_0.25",0.00826280999999995,0.00826280999999995,30
99,"gfdl-esm4 ssp585","shock_0.25",0.0434255278846429,0.0434255278846429,30
99,"ipsl-cm6a-lr ssp126","shock_0.25",0.0209038172288539,0.0209038172288539,30
99,"ipsl-cm6a-lr ssp585","shock_0.25",0.0880116309239563,0.0880116309239563,30
120,"gfdl-esm4 ssp126","shock_0.25",0.226343876410011,0.226343876410011,30
120,"gfdl-esm4 ssp585","shock_0.25",0.388265830611726,0.388265830611726,30
120,"ipsl-cm6a-lr ssp126","shock_0.25",0.0965071663053152,0.0965071663053152,30
120,"ipsl-cm6a-lr ssp585","shock_0.25",0.88999905865098,0.88999905865098,30
121,"gfdl-esm4 ssp126","shock_0.25",0.0277930940831349,0.0277930940831349,30
121,"gfdl-esm4 ssp585","shock_0.25",0.386682734634537,0.386682734634537,30
121,"ipsl-cm6a-lr ssp126","shock_0.25",0.075612928497133,0.075612928497133,30
121,"ipsl-cm6a-lr ssp585","shock_0.25",0.0439817587877059,0.0439817587877059,30
123,"gfdl-esm4 ssp126","shock_0.25",0.0334669615632094,0.0334669615632094,30
123,"gfdl-esm4 ssp585","shock_0.25",0.407805641165644,0.407805641165644,30
123,"ipsl-cm6a-lr ssp126","shock_0.25",0.0728915305801746,0.0728915305801746,30
123,"ipsl-cm6a-lr ssp585","shock_0.25",0.826776426282851,0.826776426282851,30
124,"gfdl-esm4 ssp126","shock_0.25",0.1482743937142,0.1482743937142,30
124,"gfdl-esm4 ssp585","shock_0.25",0.0614100987853173,0.0614100987853173,30
124,"ipsl-cm6a-lr ssp126","shock_0.25",0.0142964749757221,0.0142964749757221,30
124,"ipsl-cm6a-lr ssp585","shock_0.25",0.134460112236335,0.134460112236335,30
127,"gfdl-esm4 ssp126","shock_0.25",0.432948279138869,0.432948279138869,30
127,"gfdl-esm4 ssp585","shock_0.25",0.913698929098831,0.913698929098831,30
127,"ipsl-cm6a-lr ssp126","shock_0.25",0.245659002351551,0.245659002351551,30
127,"ipsl-cm6a-lr ssp585","shock_0.25",0.72663242177526,0.72663242177526,30
128,"gfdl-esm4 ssp126","shock_0.25",0.0343239216089819,0.0343239216089819,30
128,"gfdl-esm4 ssp585","shock_0.25",0.0724139526045142,0.0724139526045142,30
128,"ipsl-cm6a-lr ssp126","shock_0.25",0.122006876824455,0.122006876824455,30
128,"ipsl-cm6a-lr ssp585","shock_0.25",0.0642280747471479,0.0642280747471479,30
130,"gfdl-esm4 ssp126","shock_0.25",0.221979042135868,0.221979042135868,30
130,"gfdl-esm4 ssp585","shock_0.25",0.0530908042134308,0.0530908042134308,30
130,"ipsl-cm6a-lr ssp126","shock_0.25",0.319481387952476,0.319481387952476,30
130,"ipsl-cm6a-lr ssp585","shock_0.25",0.24560010182505,0.24560010182505,30
132,"gfdl-esm4 ssp126","shock_0.25",0.0302458344598382,0.0302458344598382,30
132,"gfdl-esm4 ssp585","shock_0.25",0.21028988318588,0.21028988318588,30
132,"ipsl-cm6a-lr ssp126","shock_0.25",0.083946881291558,0.083946881291558,30
132,"ipsl-cm6a-lr ssp585","shock_0.25",0.853836753579012,0.853836753579012,30
135,"gfdl-esm4 ssp126","shock_0.25",0.247593489918174,0.247593489918174,30
135,"gfdl-esm4 ssp585","shock_0.25",0.247268838351611,0.247268838351611,30
135,"ipsl-cm6a-lr ssp126","shock_0.25",0.161318613306032,0.161318613306032,30
135,"ipsl-cm6a-lr ssp585","shock_0.25",0.182577813006176,0.182577813006176,30
136,"gfdl-esm4 ssp126","shock_0.25",0.180796482605654,0.180796482605654,30
136,"gfdl-esm4 ssp585","shock_0.25",0.37175645000506,0.37175645000506,30
136,"ipsl-cm6a-lr ssp126","shock_0.25",0.0158251513064001,0.0158251513064001,30
136,"ipsl-cm6a-lr ssp585","shock_0.25",0.198444607858868,0.198444607858868,30
137,"gfdl-esm4 ssp126","shock_0.25",0.0209267316042854,0.0209267316042854,30
137,"gfdl-esm4 ssp585","shock_0.25",0.109861095362255,0.109861095362255,30
137,"ipsl-cm6a-lr ssp126","shock_0.25",0.122062679710759,0.122062679710759,30
137,"ipsl-cm6a-lr ssp585","shock_0.25",0.710669020512121,0.710669020512121,30
140,"gfdl-esm4 ssp126","shock_0.25",0.0378687838772785,0.0378687838772785,30
140,"gfdl-esm4 ssp585","shock_0.25",0.162576845578653,0.162576845578653,30
140,"ipsl-cm6a-lr ssp126","shock_0.25",0.0287162291418974,0.0287162291418974,30
140,"ipsl-cm6a-lr ssp585","shock_0.25",0.128171549003852,0.128171549003852,30
141,"gfdl-esm4 ssp126","shock_0.25",0.0188583120197583,0.269561291303253,30
141,"gfdl-esm4 ssp585","shock_0.25",0.0419360310174053,0.257393716343272,30
141,"ipsl-cm6a-lr ssp126","shock_0.25",0.0438601019910214,0.258678244261984,30
141,"ipsl-cm6a-lr ssp585","shock_0.25",0.0420365326582715,0.41271517827687,30
145,"gfdl-esm4 ssp126","shock_0.25",0.0182079062457069,0.0182079062457069,30
145,"gfdl-esm4 ssp585","shock_0.25",0.109861095362255,0.109861095362255,30
145,"ipsl-cm6a-lr ssp126","shock_0.25",0.103282498414057,0.103282498414057,30
145,"ipsl-cm6a-lr ssp585","shock_0.25",0.758408826661537,0.758408826661537,30
146,"gfdl-esm4 ssp126","shock_0.25",0.0350622544443709,0.0350622544443709,30
146,"gfdl-esm4 ssp585","shock_0.25",0.0450041478794666,0.0450041478794666,30
146,"ipsl-cm6a-lr ssp126","shock_0.25",0.135176976911593,0.135176976911593,30
146,"ipsl-cm6a-lr ssp585","shock_0.25",0.155376803671684,0.155376803671684,30
147,"gfdl-esm4 ssp126","shock_0.25",0.0503453069619713,0.0503453069619713,30
147,"gfdl-esm4 ssp585","shock_0.25",0.107181466801282,0.107181466801282,30
147,"ipsl-cm6a-lr ssp126","shock_0.25",0.00550798914599993,0.00550798914599993,30
147,"ipsl-cm6a-lr ssp585","shock_0.25",0.210518898469783,0.210518898469783,30
149,"gfdl-esm4 ssp126","shock_0.25",0.14348258608398,0.14348258608398,30
149,"gfdl-esm4 ssp585","shock_0.25",0.0607428259844952,0.0607428259844952,30
149,"ipsl-cm6a-lr ssp126","shock_0.25",0.018792021010306,0.018792021010306,30
149,"ipsl-cm6a-lr ssp585","shock_0.25",0.249572810275971,0.249572810275971,30
151,"gfdl-esm4 ssp126","shock_0.25",0.0282840844653426,0.0282840844653426,30
151,"gfdl-esm4 ssp585","shock_0.25",0.467674932677531,0.467674932677531,30
151,"ipsl-cm6a-lr ssp126","shock_0.25",0.806038317477417,0.806038317477417,30
151,"ipsl-cm6a-lr ssp585","shock_0.25",0.345207830090091,0.345207830090091,30
152,"gfdl-esm4 ssp126","shock_0.25",0.174569804125801,0.174569804125801,30
152,"gfdl-esm4 ssp585","shock_0.25",0.043306626082696,0.043306626082696,30
152,"ipsl-cm6a-lr ssp126","shock_0.25",0.0286041008002025,0.0286041008002025,30
152,"ipsl-cm6a-lr ssp585","shock_0.25",0.235380905097439,0.235380905097439,30
188,"gfdl-esm4 ssp126","shock_0.25",0.0141783745619204,0.0141783745619204,30
188,"gfdl-esm4 ssp585","shock_0.25",0.0361490902975622,0.0361490902975622,30
188,"ipsl-cm6a-lr ssp126","shock_0.25",0.0654912143735519,0.0654912143735519,30
188,"ipsl-cm6a-lr ssp585","shock_0.25",0.20975096285631,0.20975096285631,30
579,"gfdl-esm4 ssp126","shock_0.25",0.0946652390653612,0.0946652390653612,30
579,"gfdl-esm4 ssp585","shock_0.25",0.0282505055313239,0.0282505055313239,30
579,"ipsl-cm6a-lr ssp126","shock_0.25",0.111652409386947,0.111652409386947,30
579,"ipsl-cm6a-lr ssp585","shock_0.25",0.115720544435705,0.115720544435705,30
582,"gfdl-esm4 ssp126","shock_0.25",0.306111,0.883215992061719,30
582,"gfdl-esm4 ssp585","shock_0.25",0,0.758797973388672,30
582,"ipsl-cm6a-lr ssp126","shock_0.25",0.2959744,0.986828849439314,30
582,"ipsl-cm6a-lr ssp585","shock_0.25",0.1168,0.93714048015625,30
583,"gfdl-esm4 ssp126","shock_0.25",0.0650007310691038,0.0650007310691038,30
583,"gfdl-esm4 ssp585","shock_0.25",0.200970427984071,0.200970427984071,30
583,"ipsl-cm6a-lr ssp126","shock_0.25",0.490166616842799,0.490166616842799,30
583,"ipsl-cm6a-lr ssp585","shock_0.25",0.0237237900046818,0.0237237900046818,30
620,"gfdl-esm4 ssp126","shock_0.25",0.310210886803217,0.310210886803217,30
620,"gfdl-esm4 ssp585","shock_0.25",0.0507715529916339,0.0507715529916339,30
620,"ipsl-cm6a-lr ssp126","shock_0.25",0.0682027269112435,0.0682027269112435,30
620,"ipsl-cm6a-lr ssp585","shock_0.25",0.0409222895781959,0.0409222895781959,30
640,"gfdl-esm4 ssp126","shock_0.25",0.207304971363093,0.207304971363093,30
640,"gfdl-esm4 ssp585","shock_0.25",0.171692611133653,0.171692611133653,30
640,"ipsl-cm6a-lr ssp126","shock_0.25",0.0257652062079716,0.0257652062079716,30
640,"ipsl-cm6a-lr ssp585","shock_0.25",0.127024021507943,0.127024021507943,30
755,"gfdl-esm4 ssp126","shock_0.25",0.0742580355461239,0.0742580355461239,30
755,"gfdl-esm4 ssp585","shock_0.25",0.192731540981145,0.192731540981145,30
755,"ipsl-cm6a-lr ssp126","shock_0.25",0.127161343576069,0.127161343576069,30
755,"ipsl-cm6a-lr ssp585","shock_0.25",0.189397840609315,0.189397840609315,30
762,"gfdl-esm4 ssp126","shock_0.25",0.195048657053637,0.195048657053637,30
762,"gfdl-esm4 ssp585","shock_0.25",0.00856623603618001,0.00856623603618001,30
762,"ipsl-cm6a-lr ssp126","shock_0.25",0.0434660668489304,0.0434660668489304,30
762,"ipsl-cm6a-lr ssp585","shock_0.25",0.0703936203946164,0.0703936203946164,30
764,"gfdl-esm4 ssp126","shock_0.25",0.0417669855003878,0.0417669855003878,30
764,"gfdl-esm4 ssp585","shock_0.25",0.49887626100246,0.49887626100246,30
764,"ipsl-cm6a-lr ssp126","shock_0.25",0.710061499800992,0.710061499800992,30
764,"ipsl-cm6a-lr ssp585","shock_0.25",0.214130761152707,0.214130761152707,30
838,"gfdl-esm4 ssp126","shock_0.25",0.178745278266711,0.178745278266711,30
838,"gfdl-esm4 ssp585","shock_0.25",0.160619619307584,0.160619619307584,30
838,"ipsl-cm6a-lr ssp126","shock_0.25",0.0207087806146496,0.0207087806146496,30
838,"ipsl-cm6a-lr ssp585","shock_0.25",0.156392082413889,0.156392082413889,30
857,"gfdl-esm4 ssp126","shock_0.25",0.0396878112760145,0.0396878112760145,30
857,"gfdl-esm4 ssp585","shock_0.25",0.0229117604341452,0.0229117604341452,30
857,"ipsl-cm6a-lr ssp126","shock_0.25",0.11045023917535,0.11045023917535,30
857,"ipsl-cm6a-lr ssp585","shock_0.25",0.131344412830262,0.131344412830262,30
863,"gfdl-esm4 ssp126","shock_0.25",0.204564335047349,0.204564335047349,30
863,"gfdl-esm4 ssp585","shock_0.25",0.13429041954124,0.13429041954124,30
863,"ipsl-cm6a-lr ssp126","shock_0.25",0.201962268933349,0.201962268933349,30
863,"ipsl-cm6a-lr ssp585","shock_0.25",0.204536550725192,0.204536550725192,30
869,"gfdl-esm4 ssp126","shock_0.25",0.146257902925071,0.146257902925071,30
869,"gfdl-esm4 ssp585","shock_0.25",0.382576647947991,0.382576647947991,30
869,"ipsl-cm6a-lr ssp126","shock_0.25",0.0632278385455497,0.0632278385455497,30
869,"ipsl-cm6a-lr ssp585","shock_0.25",0.848655155606739,0.848655155606739,30
878,"gfdl-esm4 ssp126","shock_0.25",0.0374390210226901,0.0374390210226901,30
878,"gfdl-esm4 ssp585","shock_0.25",0.445804032301888,0.445804032301888,30
878,"ipsl-cm6a-lr ssp126","shock_0.25",0.845506684859695,0.845506684859695,30
878,"ipsl-cm6a-lr ssp585","shock_0.25",0.435362632793393,0.435362632793393,30
889,"gfdl-esm4 ssp126","shock_0.25",0.210768680927882,0.210768680927882,30
889,"gfdl-esm4 ssp585","shock_0.25",0.207401275324985,0.207401275324985,30
889,"ipsl-cm6a-lr ssp126","shock_0.25",0.195621842087074,0.195621842087074,30
889,"ipsl-cm6a-lr ssp585","shock_0.25",0.0920566217712784,0.0920566217712784,30
901,"gfdl-esm4 ssp126","shock_0.25",0.0429555173110054,0.0429555173110054,30
901,"gfdl-esm4 ssp585","shock_0.25",0.0474754552297727,0.0474754552297727,30
901,"ipsl-cm6a-lr ssp126","shock_0.25",0.137192982639089,0.137192982639089,30
901,"ipsl-cm6a-lr ssp585","shock_0.25",0.0327490834007217,0.0327490834007217,30
909,"gfdl-esm4 ssp126","shock_0.25",0.067686469741546,0.067686469741546,30
909,"gfdl-esm4 ssp585","shock_0.25",0.0507556661893351,0.0507556661893351,30
909,"ipsl-cm6a-lr ssp126","shock_0.25",0.12616049241213,0.12616049241213,30
909,"ipsl-cm6a-lr ssp585","shock_0.25",0.0788156915095342,0.0788156915095342,30
910,"gfdl-esm4 ssp126","shock_0.25",0.0257950438936362,0.0257950438936362,30
910,"gfdl-esm4 ssp585","shock_0.25",0.213730331626962,0.213730331626962,30
910,"ipsl-cm6a-lr ssp126","shock_0.25",0.18716693162013,0.18716693162013,30
910,"ipsl-cm6a-lr ssp585","shock_0.25",0.110413046089002,0.110413046089002,30
922,"gfdl-esm4 ssp126","shock_0.25",0.0238233642771565,0.0238233642771565,30
922,"gfdl-esm4 ssp585","shock_0.25",0.0148394074966166,0.0148394074966166,30
922,"ipsl-cm6a-lr ssp126","shock_0.25",0.096031813526352,0.096031813526352,30
922,"ipsl-cm6a-lr ssp585","shock_0.25",0.172608677854827,0.172608677854827,30
948,"gfdl-esm4 ssp126","shock_0.25",0.162694131051567,0.162694131051567,30
948,"gfdl-esm4 ssp585","shock_0.25",0.191877125441555,0.191877125441555,30
948,"ipsl-cm6a-lr ssp126","shock_0.25",0.0175296330868316,0.0175296330868316,30
948,"ipsl-cm6a-lr ssp585","shock_0.25",0.070788186952709,0.070788186952709,30
966,"gfdl-esm4 ssp126","shock_0.25",0.122706201989022,0.122706201989022,30
966,"gfdl-esm4 ssp585","shock_0.25",0.0434495308214941,0.0434495308214941,30
966,"ipsl-cm6a-lr ssp126","shock_0.25",0.0442251541749489,0.0442251541749489,30
966,"ipsl-cm6a-lr ssp585","shock_0.25",0.138942608929532,0.138942608929532,30
983,"gfdl-esm4 ssp126","shock_0.25",0.038442524874929,0.038442524874929,30
983,"gfdl-esm4 ssp585","shock_0.25",0.264087773763923,0.264087773763923,30
983,"ipsl-cm6a-lr ssp126","shock_0.25",0.0114039381598546,0.0114039381598546,30
983,"ipsl-cm6a-lr ssp585","shock_0.25",0.0621277636677816,0.0621277636677816,30
1009,"gfdl-esm4 ssp126","shock_0.25",0.0277446602322839,0.0277446602322839,30
1009,"gfdl-esm4 ssp585","shock_0.25",0.159133665476947,0.159133665476947,30
1009,"ipsl-cm6a-lr ssp126","shock_0.25",0.0314317331403334,0.0314317331403334,30
1009,"ipsl-cm6a-lr ssp585","shock_0.25",0.0882033786201116,0.0882033786201116,30
1026,"gfdl-esm4 ssp126","shock_0.25",0.327780028223976,0.327780028223976,30
1026,"gfdl-esm4 ssp585","shock_0.25",0.112038709897248,0.112038709897248,30
1026,"ipsl-cm6a-lr ssp126","shock_0.25",0.170675913810918,0.170675913810918,30
1026,"ipsl-cm6a-lr ssp585","shock_0.25",0.0686971396421977,0.0686971396421977,30
1087,"gfdl-esm4 ssp126","shock_0.25",0.356566710600155,0.356566710600155,30
1087,"gfdl-esm4 ssp585","shock_0.25",0.72756454831003,0.72756454831003,30
1087,"ipsl-cm6a-lr ssp126","shock_0.25",0.0509637559685693,0.0509637559685693,30
1087,"ipsl-cm6a-lr ssp585","shock_0.25",0.0634486620650557,0.0634486620650557,30
1096,"gfdl-esm4 ssp126","shock_0.25",0.566162510740392,0.566162510740392,30
1096,"gfdl-esm4 ssp585","shock_0.25",0.54607818243828,0.54607818243828,30
1096,"ipsl-cm6a-lr ssp126","shock_0.25",0.0292586060753925,0.0292586060753925,30
1096,"ipsl-cm6a-lr ssp585","shock_0.25",0.209634160640693,0.209634160640693,30
1097,"gfdl-esm4 ssp126","shock_0.25",0.0201510371573653,0.0201510371573653,30
1097,"gfdl-esm4 ssp585","shock_0.25",0.118655890884722,0.118655890884722,30
1097,"ipsl-cm6a-lr ssp126","shock_0.25",0.0418179912553872,0.0418179912553872,30
1097,"ipsl-cm6a-lr ssp585","shock_0.25",0.0984782925506511,0.0984782925506511,30
1098,"gfdl-esm4 ssp126","shock_0.25",0.00856623603617968,0.00856623603617968,30
1098,"gfdl-esm4 ssp585","shock_0.25",0.277944002664275,0.277944002664275,30
1098,"ipsl-cm6a-lr ssp126","shock_0.25",0.456875439023964,0.456875439023964,30
1098,"ipsl-cm6a-lr ssp585","shock_0.25",0.431424536495582,0.431424536495582,30
1101,"gfdl-esm4 ssp126","shock_0.25",0.156828061755644,0.156828061755644,30
1101,"gfdl-esm4 ssp585","shock_0.25",0.355425903951735,0.355425903951735,30
1101,"ipsl-cm6a-lr ssp126","shock_0.25",0.162129065745787,0.162129065745787,30
1101,"ipsl-cm6a-lr ssp585","shock_0.25",0.325851644264189,0.325851644264189,30
1111,"gfdl-esm4 ssp126","shock_0.25",0.0149499999999995,0.195476164434549,30
1111,"gfdl-esm4 ssp585","shock_0.25",0.00349749999999938,0.121623797541533,30
1111,"ipsl-cm6a-lr ssp126","shock_0.25",0.0199999999999997,0.1725069092375,30
1111,"ipsl-cm6a-lr ssp585","shock_0.25",0.028093939483724,0.312077904559451,30
1115,"gfdl-esm4 ssp126","shock_0.25",0.105869376918655,0.105869376918655,30
1115,"gfdl-esm4 ssp585","shock_0.25",0.0264384384401393,0.0264384384401393,30
1115,"ipsl-cm6a-lr ssp126","shock_0.25",0.0124671042952766,0.0124671042952766,30
1115,"ipsl-cm6a-lr ssp585","shock_0.25",0.116680386812038,0.116680386812038,30
1144,"gfdl-esm4 ssp126","shock_0.25",0.0806199999999992,0.335191759887064,30
1144,"gfdl-esm4 ssp585","shock_0.25",0.00349749999999982,0.0712384853730198,30
1144,"ipsl-cm6a-lr ssp126","shock_0.25",0.00666599999999928,0.123860341421644,30
1144,"ipsl-cm6a-lr ssp585","shock_0.25",0.0295276659189369,0.340438889905017,30
1145,"gfdl-esm4 ssp126","shock_0.25",0.0346509999999995,0.279441087453464,30
1145,"gfdl-esm4 ssp585","shock_0.25",0.00748350999999947,0.168345868942053,30
1145,"ipsl-cm6a-lr ssp126","shock_0.25",0.00599199999999922,0.104199018336629,30
1145,"ipsl-cm6a-lr ssp585","shock_0.25",0.11049869838093,0.449889656854997,30
1170,"gfdl-esm4 ssp126","shock_0.25",0.38190047567105,0.38190047567105,30
1170,"gfdl-esm4 ssp585","shock_0.25",0.0512221467178099,0.0512221467178099,30
1170,"ipsl-cm6a-lr ssp126","shock_0.25",0.0540009856943647,0.0540009856943647,30
1170,"ipsl-cm6a-lr ssp585","shock_0.25",0.742767565235007,0.742767565235007,30
1173,"gfdl-esm4 ssp126","shock_0.25",0.0145630632177548,0.26221054985888,30
