"regions","climates","spans","at_least_two_shocks_down","at_least_three_shocks_down","time_window","at_least_one_shock_up_down","at_least_one_shock_up","at_least_one_shock_down"
4,"gfdl-esm4 ssp126","0.25",0.624989706323217,0.206104561678727,30,0.0941505895650382,0.997295314531015,0.999379160609205
4,"gfdl-esm4 ssp585","0.25",0.436706654709277,0.0271685792952593,30,0.168172929236867,0.999967144522626,0.999247599256315
4,"ipsl-cm6a-lr ssp126","0.25",0.426932714650838,0.061242842238641,30,0.114238370613964,0.893557245973777,0.986732263920498
4,"ipsl-cm6a-lr ssp585","0.25",0.675505351381759,0.102952689316401,30,0.892169171399844,0.999210744178749,1
6,"gfdl-esm4 ssp126","0.25",0.615691062960344,0.0482928283900466,30,0.100790857790634,0.970806721174701,1
6,"gfdl-esm4 ssp585","0.25",0.727857626995909,0.30456113447712,30,0.29326183671585,1,0.997779601639967
6,"ipsl-cm6a-lr ssp126","0.25",0.395356938160672,0.028542488347328,30,0.479216407059625,0.956389402803618,1
6,"ipsl-cm6a-lr ssp585","0.25",0.965926531990376,0.301811594554073,30,0.409557501580929,0.999999868493181,1
7,"gfdl-esm4 ssp126","0.25",0.560639636100584,0,30,0.10825360831112,0.946536711529945,1
7,"gfdl-esm4 ssp585","0.25",0.707862549139808,0.0690357048522089,30,0.141643438455197,0.989376446420862,1
7,"ipsl-cm6a-lr ssp126","0.25",0.0684597035741906,0,30,0.060597273,0.884722375639989,0.925173835972916
7,"ipsl-cm6a-lr ssp585","0.25",0.130024527077961,2.22044604925031e-16,30,0.162006677823304,0.769071983850962,0.997566919856463
9,"gfdl-esm4 ssp126","0.25",0.018278353964438,0,30,0.42620213549896,0.946887826854215,1
9,"gfdl-esm4 ssp585","0.25",0.28716783351577,0,30,0.224017644228959,0.947769262448391,1
9,"ipsl-cm6a-lr ssp126","0.25",0.2264359216584,0,30,0.00826280999999995,0.615115161495245,1
9,"ipsl-cm6a-lr ssp585","0.25",0.494526948270951,0.0343488659548219,30,0.0909969032022743,0.737225163132934,1
16,"gfdl-esm4 ssp126","0.25",0.26287288086743,0.0024788429999999,30,0.150840812979671,0.980640621592709,1
16,"gfdl-esm4 ssp585","0.25",0.844551459969791,0.273465825585335,30,0.236465654083545,0.972348075121272,1
16,"ipsl-cm6a-lr ssp126","0.25",0.865436025867237,0.402234256920296,30,0.177772718148376,0.992082929127676,0.999821669888249
16,"ipsl-cm6a-lr ssp585","0.25",0.383703564719495,0.0432249291061646,30,0.27184559576803,0.980571243649415,0.987236583222317
17,"gfdl-esm4 ssp126","0.25",0.26540679,0,30,0.817849374619438,0.998112546606432,1
17,"gfdl-esm4 ssp585","0.25",0.13117982519063,0.00588224258366132,30,0.161911594055817,0.970692174697933,0.901688191282227
17,"ipsl-cm6a-lr ssp126","0.25",0.380082788515923,0.0315301761753899,30,0.162670001589083,0.879986560119793,1
17,"ipsl-cm6a-lr ssp585","0.25",0.123351944889603,0.00252474749999987,30,0.39321356345476,0.987822823798481,1
27,"gfdl-esm4 ssp126","0.25",0.93898907972341,0.406709607750966,30,0.315136099871644,0.916513224903905,0.999994418885425
27,"gfdl-esm4 ssp585","0.25",0.953754562338098,0.666267450915977,30,0.115384506708755,0.995884863482626,0.999924979940856
27,"ipsl-cm6a-lr ssp126","0.25",0.0757465338799999,0.00363599999999986,30,0.0594710071143991,0.881216698733251,0.99763520910845
27,"ipsl-cm6a-lr ssp585","0.25",0.3632034832957,0.00551533999346776,30,0.18781134717453,0.949743915341945,0.99343823106681
36,"gfdl-esm4 ssp126","0.25",0.134158737237348,0.00183599638200005,30,0.321368231841752,0.929051621750974,0.993432804679181
36,"gfdl-esm4 ssp585","0.25",0.413498062953637,0.0436320000000001,30,0.1852532079929,0.990468948410691,1
36,"ipsl-cm6a-lr ssp126","0.25",0.31612101473498,0.00192697010554477,30,0.38008528421428,0.994861067642562,0.994564384471493
36,"ipsl-cm6a-lr ssp585","0.25",0.377011078801998,0.0166975971750587,30,0.49835669158728,0.95004082634448,1
46,"gfdl-esm4 ssp126","0.25",0.142806767089467,1.11022302462516e-16,30,0.183697805920225,0.976817113385525,0.98643072543088
46,"gfdl-esm4 ssp585","0.25",0.312036157380643,0.0136349999999998,30,0.352785406117633,0.994420256925531,0.988601100120969
46,"ipsl-cm6a-lr ssp126","0.25",0.834450151613726,0.0772941993883914,30,0.113932158742793,0.971892787423588,1
46,"ipsl-cm6a-lr ssp585","0.25",0.758783881241793,0.0778714495763905,30,0.177359024505202,0.984978254206278,1
52,"gfdl-esm4 ssp126","0.25",0.448920745216379,0.048475152,30,0.395852728950828,0.918055510884254,0.999573560627012
52,"gfdl-esm4 ssp585","0.25",0.716693299758846,0.257877135708,30,0.947056179376358,0.999036958459051,1
52,"ipsl-cm6a-lr ssp126","0.25",0.276386968135272,0.0264409919999999,30,0.219174072598666,0.981154838024508,0.98609475248736
52,"ipsl-cm6a-lr ssp585","0.25",0.769906831513517,0.103039630712829,30,0.544189505231039,0.99999988261497,1
94,"gfdl-esm4 ssp126","0.25",0.828629968888153,0.402866248543419,30,0.435358888382438,1,0.99932385329252
94,"gfdl-esm4 ssp585","0.25",0.290812550682947,0.0220319565839998,30,0.348114074,0.97968119578657,1
94,"ipsl-cm6a-lr ssp126","0.25",0.203960056547352,0.00531848656829326,30,0.285792522937913,0.97240120446395,0.978892356833182
94,"ipsl-cm6a-lr ssp585","0.25",0.548569054157976,0.052061407130463,30,0.568007005237263,0.914863827626515,1
95,"gfdl-esm4 ssp126","0.25",0.0486184212269538,0,30,0.300565260512332,0.982286751297706,1
95,"gfdl-esm4 ssp585","0.25",0.130005425175126,0.000908999999999827,30,0.45837845019913,0.975370386717929,1
95,"ipsl-cm6a-lr ssp126","0.25",0.218724551638649,0.00716366201326601,30,0.426772319845993,0.975966448136351,0.972229287585322
95,"ipsl-cm6a-lr ssp585","0.25",0.256906184222267,0.0161583839999999,30,0.10517212339315,0.990622104700305,0.957591222339512
97,"gfdl-esm4 ssp126","0.25",0.203597121603155,0.00734398552799997,30,0.0694442109957917,0.833079750029035,0.966140794465956
97,"gfdl-esm4 ssp585","0.25",0.299338594939748,0.0164714201386433,30,0.177071890003268,0.976116987822011,0.994304176260331
97,"ipsl-cm6a-lr ssp126","0.25",0.102415734496706,0,30,0.414981105861408,0.992460906886837,0.997548147845935
97,"ipsl-cm6a-lr ssp585","0.25",0.0942748902417684,-2.22044604925031e-16,30,0.521959618923393,0.962445387371674,1
98,"gfdl-esm4 ssp126","0.25",0,0,30,0.146224,0.822853,0.91042048
98,"gfdl-esm4 ssp585","0.25",0.0199999999999999,0,30,0,0.19,0.838756864
98,"ipsl-cm6a-lr ssp126","0.25",0,0,30,0,0.6875249995,1
98,"ipsl-cm6a-lr ssp585","0.25",0.06668,0,30,0.08,0.662540498380021,0.9966823727104
99,"gfdl-esm4 ssp126","0.25",0.284089917346383,-2.22044604925031e-16,30,0.211136234291454,0.993825894719088,0.996674620876534
99,"gfdl-esm4 ssp585","0.25",0.0709652414835107,0.00183599638199994,30,0.195926272299896,0.989980772930213,0.986233120590933
99,"ipsl-cm6a-lr ssp126","0.25",0.137605850387256,0.00948607310681893,30,0.0466788038259517,0.984622635149636,0.948173872168789
99,"ipsl-cm6a-lr ssp585","0.25",0.566085356076211,0.0106248367451758,30,0.591033668273118,0.992587883510002,1
120,"gfdl-esm4 ssp126","0.25",0.468251718195926,0.0274625918058604,30,0.327199872941379,0.974050418821956,0.999732650132335
120,"gfdl-esm4 ssp585","0.25",0.747803339981911,0.298474282450057,30,0.315291174226103,1,0.998781921000228
120,"ipsl-cm6a-lr ssp126","0.25",0.38509671060496,0.0372572325788799,30,0.445025705870289,0.926724671510876,1
120,"ipsl-cm6a-lr ssp585","0.25",0.890471900351802,0.259649698187308,30,0.478642441852999,0.999999878221844,0.999997028340944
121,"gfdl-esm4 ssp126","0.25",0.259620109898627,0.0103521418411383,30,0.25911304066351,0.987755251785909,1
121,"gfdl-esm4 ssp585","0.25",0.816684626194378,0.14830384090452,30,0.799222466312932,0.994806403703767,1
121,"ipsl-cm6a-lr ssp126","0.25",0.446845544104403,0.00467815973568719,30,0.498497030284191,0.964529807796161,1
121,"ipsl-cm6a-lr ssp585","0.25",0.379612747209615,0.00403959599999981,30,0.567169704091565,0.963934561679051,1
123,"gfdl-esm4 ssp126","0.25",0.601102608612138,0.0307977839199856,30,0.158052648100376,0.952588596520305,1
123,"gfdl-esm4 ssp585","0.25",0.799007114031234,0.390967638669271,30,0.309305553277766,0.998508480204115,1
123,"ipsl-cm6a-lr ssp126","0.25",0.503824557769479,0.040238708924336,30,0.182947816292356,0.966416370116026,1
123,"ipsl-cm6a-lr ssp585","0.25",0.80566563459083,0.1572877232881,30,0.526299413861875,0.999999402296283,1
124,"gfdl-esm4 ssp126","0.25",0.383879866714631,0.01818,30,0.55537620396423,0.989249878436347,1
124,"gfdl-esm4 ssp585","0.25",0.435987143395691,0.0361490902975622,30,0.390653341052181,0.972590160480217,0.997602890399593
124,"ipsl-cm6a-lr ssp126","0.25",0.375917275301922,0,30,0.185827330381543,0.955456750520908,1
124,"ipsl-cm6a-lr ssp585","0.25",0.393865695029812,0.0157462806621552,30,0.435002058234704,0.954466341971522,0.999290922979932
127,"gfdl-esm4 ssp126","0.25",0.917794770791544,0.37536321535884,30,0.282114713822029,0.848336469973547,1
127,"gfdl-esm4 ssp585","0.25",0.991734618299186,0.848856609416115,30,0.594693830580554,0.999853527690149,0.999996513746203
127,"ipsl-cm6a-lr ssp126","0.25",0.64989900165152,0.0516787689421426,30,0.524064802776774,0.994835245877121,1
127,"ipsl-cm6a-lr ssp585","0.25",0.953310903826525,0.394990830602996,30,0.895789635307877,0.999505708065893,1
128,"gfdl-esm4 ssp126","0.25",0.303780529,0.01652562,30,0.240804433860169,0.970563766251504,0.993819033964179
128,"gfdl-esm4 ssp585","0.25",0.141403914895003,0.00181799999999999,30,0.220846405987521,0.999827145513307,0.963671726092758
128,"ipsl-cm6a-lr ssp126","0.25",0.343564004220615,0.0181065454567489,30,0.499636857292262,0.982182596090069,0.994721836661942
128,"ipsl-cm6a-lr ssp585","0.25",0.254490107412732,-4.44089209850063e-16,30,0.408053993876552,0.99253465836819,0.999680532890193
130,"gfdl-esm4 ssp126","0.25",0.737003679311447,0.1225760882562,30,0.356545553257706,0.985149889909316,1
130,"gfdl-esm4 ssp585","0.25",0.304926729297979,0.000826280999999707,30,0.336030304164314,0.979268489308409,0.996931132426918
130,"ipsl-cm6a-lr ssp126","0.25",0.731198059339002,0.100451133260225,30,0.581544902366795,0.996880023008844,1
130,"ipsl-cm6a-lr ssp585","0.25",0.799731617901388,0.195522511265591,30,0.553632226886642,0.966018810909361,1
132,"gfdl-esm4 ssp126","0.25",0.56919432756305,0.0275677613519915,30,0.052331405427,0.936784795360407,0.99961709839065
132,"gfdl-esm4 ssp585","0.25",0.620321706824749,0.161466654483838,30,0.376692120047306,0.998135674310189,0.999958060944564
132,"ipsl-cm6a-lr ssp126","0.25",0.238932332174617,0.0084500425761248,30,0.364662031606991,0.974558619422997,0.99268647262275
132,"ipsl-cm6a-lr ssp585","0.25",0.860546820907303,0.228210004594239,30,0.578036821202012,0.999999501933493,1
135,"gfdl-esm4 ssp126","0.25",0.658776565101529,0.109243371675447,30,0.564862918161618,0.984483083763467,0.999851034536479
135,"gfdl-esm4 ssp585","0.25",0.671725743655958,0.0754404587226665,30,0.52189311823863,0.988108530319289,0.999896906130383
135,"ipsl-cm6a-lr ssp126","0.25",0.409340729006634,0.0294766615924951,30,0.320151424264622,0.983388287291651,0.999705986327008
135,"ipsl-cm6a-lr ssp585","0.25",0.764272755371799,0.126288639626571,30,0.442767693346377,0.934212077688225,0.999993375834939
136,"gfdl-esm4 ssp126","0.25",0.076458474928375,0.00307351534911082,30,0.25374173988934,0.996108427751188,0.964329882631715
136,"gfdl-esm4 ssp585","0.25",0.2246400301142,0,30,0.797515578713053,0.993417165583401,1
136,"ipsl-cm6a-lr ssp126","0.25",0.0823840455951256,0.00403959599999992,30,0.199966819104568,0.977105219613804,0.988989998459481
136,"ipsl-cm6a-lr ssp585","0.25",0.246579512625073,-2.22044604925031e-16,30,0.802687385417632,0.997937823636504,1
137,"gfdl-esm4 ssp126","0.25",0.543406226217616,0.00826280999999995,30,0.147985237438028,0.977421885132704,1
137,"gfdl-esm4 ssp585","0.25",0.54925465657348,0.0936496936612489,30,0.103904593781644,0.9962024303265,1
137,"ipsl-cm6a-lr ssp126","0.25",0.376056612890096,0.0219098896939426,30,0.486452403491159,0.993916960360935,0.998076260082377
137,"ipsl-cm6a-lr ssp585","0.25",0.659508369862043,0.0543792450525328,30,0.342682849516616,0.999998835704764,0.999009881044246
140,"gfdl-esm4 ssp126","0.25",0.221431801625979,2.22044604925031e-16,30,0.286484019305565,0.976817113385525,0.99374727827855
140,"gfdl-esm4 ssp585","0.25",0.596726774877173,0.119046948407328,30,0.520979217180715,0.994420256925531,0.999282843229627
140,"ipsl-cm6a-lr ssp126","0.25",0.456692539477831,0.0117215180294371,30,0.258676684610042,0.977512206138613,0.999790216226466
140,"ipsl-cm6a-lr ssp585","0.25",0.445239325627365,0.0251755666996012,30,0.149427566283283,0.987482379230092,0.999929379000222
141,"gfdl-esm4 ssp126","0.25",0.1249830644032,0.00605939399999977,30,0.350571329859229,0.920860252062957,1
141,"gfdl-esm4 ssp585","0.25",0.227013951159823,0.0148838735226877,30,0.23035488567255,0.913083318495225,1
141,"ipsl-cm6a-lr ssp126","0.25",0.110929304265677,0.00303060599999994,30,0.134504082128714,0.966940832235685,1
141,"ipsl-cm6a-lr ssp585","0.25",0.308894186247263,0.00100989899999993,30,0.40998651476983,0.986965278719998,1
145,"gfdl-esm4 ssp126","0.25",0.598743379339927,0.00826280999999995,30,0.141653592043387,0.984285635225327,1
145,"gfdl-esm4 ssp585","0.25",0.560477000663055,0.0936496936612488,30,0.164527075305791,0.996547629409821,0.999265934029249
145,"ipsl-cm6a-lr ssp126","0.25",0.497611856023667,0.0176468081447202,30,0.617426535312586,0.982968188921332,1
145,"ipsl-cm6a-lr ssp585","0.25",0.917453305591925,0.205234901442987,30,0.404363471954345,0.999998206969965,1
146,"gfdl-esm4 ssp126","0.25",0.166622702968591,0.00991537200000003,30,0.392789461868738,0.868445057608953,0.992963554842594
146,"gfdl-esm4 ssp585","0.25",0.197498627468015,1.11022302462516e-16,30,0.46284528296408,0.980347948625277,0.999385955839804
146,"ipsl-cm6a-lr ssp126","0.25",0.32638310725176,0.018178182,30,0.35116134747133,0.990401129809676,0.995299169209258
146,"ipsl-cm6a-lr ssp585","0.25",0.450097872818863,0.0600506885123999,30,0.51372844312353,0.980127085171868,1
147,"gfdl-esm4 ssp126","0.25",0.412082826190683,0.0394156833986742,30,0.04751547525,0.940390079718708,1
147,"gfdl-esm4 ssp585","0.25",0.623943814240408,0.0653814396245107,30,0.254757975471737,0.998803920782221,1
147,"ipsl-cm6a-lr ssp126","0.25",0.01111,0,30,0.2,0.895934400795204,1
147,"ipsl-cm6a-lr ssp585","0.25",0.64025420775806,0.193993541004,30,0.243239982061745,0.974921740259655,1
149,"gfdl-esm4 ssp126","0.25",0.22637011510927,0.00201979799999996,30,0.549647435447363,0.980952919745244,0.987694852162385
149,"gfdl-esm4 ssp585","0.25",0.301859081248043,0.0151925153631333,30,0.48130502956806,0.919851025211451,0.998685615490143
149,"ipsl-cm6a-lr ssp126","0.25",0.0805995462125374,0.00185203699999992,30,0.261725635077426,0.972355413416022,0.956670304989626
149,"ipsl-cm6a-lr ssp585","0.25",0.718428135564908,0.12616949088,30,0.67904190274652,0.996761054554771,1
151,"gfdl-esm4 ssp126","0.25",0.339309290677146,0.0253331272827425,30,0.0833724613958546,0.894670730188202,0.988945994392002
151,"gfdl-esm4 ssp585","0.25",0.963154909395958,0.450170350390643,30,0.156110470923002,0.961441648709806,1
151,"ipsl-cm6a-lr ssp126","0.25",0.977914139881865,0.657744637682387,30,0.348303121206161,0.995924990762702,1
151,"ipsl-cm6a-lr ssp585","0.25",0.84240007621848,0.201050926573943,30,0.52040812753267,0.99532945745093,1
152,"gfdl-esm4 ssp126","0.25",0.404553219513971,0.0152805242479109,30,0.610961123168859,0.9892860173567,0.998424941076785
152,"gfdl-esm4 ssp585","0.25",0.341800776347161,0.003029697,30,0.355783100737682,0.919851025211451,1
152,"ipsl-cm6a-lr ssp126","0.25",0.135763573439785,0.0018520369999997,30,0.368118276093327,0.960188610471607,1
152,"ipsl-cm6a-lr ssp585","0.25",0.58084768043376,0.0727199999999999,30,0.609923565507392,0.996113109990125,1
188,"gfdl-esm4 ssp126","0.25",0.11554092258858,0,30,0.376850420668904,0.990227064486483,1
188,"gfdl-esm4 ssp585","0.25",0.414906525304302,0.0361490902975622,30,0.100005804663106,0.963453547306956,1
188,"ipsl-cm6a-lr ssp126","0.25",0.227152662124891,0,30,0.488268026662174,0.935852589059868,1
188,"ipsl-cm6a-lr ssp585","0.25",0.343250861739955,0.0139325343310774,30,0.570029000871624,0.980328328599897,1
579,"gfdl-esm4 ssp126","0.25",0.209448268364474,0.0175186116,30,0.421979254929797,0.996237825216845,0.996042690005059
579,"gfdl-esm4 ssp585","0.25",0.455997800833325,0.0193026601736638,30,0.330977753494853,0.881254083967265,0.99991283198963
579,"ipsl-cm6a-lr ssp126","0.25",0.55284510636053,0.0764954789891521,30,0.242294007755669,0.983131497894264,0.997825270631896
579,"ipsl-cm6a-lr ssp585","0.25",0.584965894918296,0.0950518956017042,30,0.226138238767188,0.963456148452473,0.998638191007664
582,"gfdl-esm4 ssp126","0.25",0.0934999999999999,0,30,0.09595,0.881902,0.9440128
582,"gfdl-esm4 ssp585","0.25",0,0,30,0,0.69625,1
582,"ipsl-cm6a-lr ssp126","0.25",0,0,30,0.2959744,0.599959999,1
582,"ipsl-cm6a-lr ssp585","0.25",0.0399999999999999,0,30,0.08,0.4168,1
583,"gfdl-esm4 ssp126","0.25",0.278112700498267,0.0108543326893312,30,0.206043509521353,0.992035323508182,0.991277090267364
583,"gfdl-esm4 ssp585","0.25",0.438821804117215,0.0438506776455488,30,0.301270450306891,0.99911569135963,0.99588212021143
583,"ipsl-cm6a-lr ssp126","0.25",0.896010569419251,0.403337565616389,30,0.242529715290131,0.985977750566625,0.999545241253074
583,"ipsl-cm6a-lr ssp585","0.25",0.200974244545934,0.00605123483207815,30,0.247718240667322,0.994765196411321,0.979991827097099
620,"gfdl-esm4 ssp126","0.25",0.857597757672402,0.309640455828699,30,0.0990015655874641,0.798801484409997,0.999589452702571
620,"gfdl-esm4 ssp585","0.25",0.565847935767168,0.0281268047308095,30,0.193355157274604,0.938227660263407,1
620,"ipsl-cm6a-lr ssp126","0.25",0.345121911005488,0.0166216035628171,30,0.200598153066945,0.95113012820591,0.997020677409395
620,"ipsl-cm6a-lr ssp585","0.25",0.200405893460927,0.00201979799999996,30,0.319421610930088,0.918556293037013,1
640,"gfdl-esm4 ssp126","0.25",0.357565552497281,0,30,0.641913303010568,0.999308397033994,0.9983719061906
640,"gfdl-esm4 ssp585","0.25",0.67689391831434,0.131647754062443,30,0.359916255619374,0.992335038264789,0.999749444583929
640,"ipsl-cm6a-lr ssp126","0.25",0.210416744245014,0,30,0.384022794012008,0.968644985009121,1
640,"ipsl-cm6a-lr ssp585","0.25",0.42279289539303,0.044455556,30,0.4151227353523,0.978502384643956,0.99982638275752
755,"gfdl-esm4 ssp126","0.25",0.425637269773496,0.0336371320255563,30,0.19258425246741,0.943323942851463,0.994232702884635
755,"gfdl-esm4 ssp585","0.25",0.718459307530685,0.12141863744215,30,0.537797721774507,0.998838130054061,1
755,"ipsl-cm6a-lr ssp126","0.25",0.312132432223159,0.00181799999999988,30,0.422567945583174,0.987249158351937,1
755,"ipsl-cm6a-lr ssp585","0.25",0.62222299946582,0.111437849155236,30,0.397362676735698,0.998083189583145,0.999942348814226
762,"gfdl-esm4 ssp126","0.25",0.71076692595979,0.162778331373664,30,0.256634419759031,0.986610445925318,0.999191951868713
762,"gfdl-esm4 ssp585","0.25",0.360238192410813,0.00856623603618001,30,0.125543208371012,0.80291876299809,1
762,"ipsl-cm6a-lr ssp126","0.25",0.342193950845151,0.0181638444538896,30,0.335541899821268,0.96970590333675,0.999008075302077
762,"ipsl-cm6a-lr ssp585","0.25",0.614341679806511,0.0658384657822108,30,0.16397947667597,0.973634650132321,1
764,"gfdl-esm4 ssp126","0.25",0.387555917023417,0.0344485058613989,30,0.0950729940696837,0.859560973584269,0.992139668548613
764,"gfdl-esm4 ssp585","0.25",0.931253509364275,0.481647983067139,30,0.240662329564518,0.978310927399266,1
764,"ipsl-cm6a-lr ssp126","0.25",0.892986831803358,0.412158672690406,30,0.343725015724686,0.99613187647822,0.999982706650645
764,"ipsl-cm6a-lr ssp585","0.25",0.719409325728199,0.164581354969114,30,0.0247894216280999,0.998910036641898,0.99893178402223
838,"gfdl-esm4 ssp126","0.25",0.652105115735775,0.13061293238787,30,0,0.991217726321858,0.997836330536064
838,"gfdl-esm4 ssp585","0.25",0.24800815212209,0.0220319565839998,30,0.284827122778596,0.97968119578657,0.988854616893726
838,"ipsl-cm6a-lr ssp126","0.25",0.127273487769151,0.0053184865682937,30,0.224568584996319,0.968200782098333,1
838,"ipsl-cm6a-lr ssp585","0.25",0.679195840157515,0.135899734019488,30,0.359182281452948,0.952701653575035,0.999950357227383
857,"gfdl-esm4 ssp126","0.25",0.191065225616612,0.0175186116,30,0.125984089391217,0.994983766955793,0.989007472236275
857,"gfdl-esm4 ssp585","0.25",0.401854038511132,0.0157107240868318,30,0.0539757164575833,0.881254083967265,0.992906249156095
857,"ipsl-cm6a-lr ssp126","0.25",0.581371243004003,0.0799162080743107,30,0.242541167347063,0.981781471126216,0.999328773810429
857,"ipsl-cm6a-lr ssp585","0.25",0.496440595435867,0.0730399360681904,30,0.340860579869058,0.974624355487588,0.996716711077851
863,"gfdl-esm4 ssp126","0.25",0.405698315120792,0.0727260599999999,30,0.585873265567026,0.93043630204202,1
863,"gfdl-esm4 ssp585","0.25",0.617508220818953,0.0770971370005887,30,0.0290880201999999,0.975106451536483,1
863,"ipsl-cm6a-lr ssp126","0.25",0.580928464185816,0.0606048479999999,30,0.278140224800058,0.993434369757721,0.999939840063819
863,"ipsl-cm6a-lr ssp585","0.25",0.880761903552717,0.184287809162327,30,0.0361103142256201,0.964019018235606,1
869,"gfdl-esm4 ssp126","0.25",0.504157193119077,0.0323001155146514,30,0.204963907191002,0.980537814116467,0.999910883377445
869,"gfdl-esm4 ssp585","0.25",0.729790981663729,0.294197547303,30,0.267152849342078,1,0.996827919271428
869,"ipsl-cm6a-lr ssp126","0.25",0.296854117722392,0.0264409920000001,30,0.224530834177389,0.908414082450896,0.973777561668834
869,"ipsl-cm6a-lr ssp585","0.25",0.790988105724545,0.16369733011632,30,0.21091282094846,0.999999824625425,0.999782340483824
878,"gfdl-esm4 ssp126","0.25",0.219308053167618,0.00806695324811735,30,0.398092922683076,0.859560973584269,1
878,"gfdl-esm4 ssp585","0.25",0.933072430015038,0.426664573463168,30,0.12393336888022,0.948588864946408,1
878,"ipsl-cm6a-lr ssp126","0.25",0.86101938811019,0.259186681111883,30,0.964753660642687,0.995109793306975,1
878,"ipsl-cm6a-lr ssp585","0.25",0.852996821871702,0.204446907369338,30,0.66021670837529,0.991928333914019,1
889,"gfdl-esm4 ssp126","0.25",0.716678639556549,0.032259752678307,30,0.262756399585573,0.964654979790608,0.998252399037122
889,"gfdl-esm4 ssp585","0.25",0.6468797664887,0.0681681825,30,0.623021891787898,0.999534536953759,1
889,"ipsl-cm6a-lr ssp126","0.25",0.473145879579725,0.054541212,30,0.45086956252949,0.996582185756598,1
889,"ipsl-cm6a-lr ssp585","0.25",0.441431769881946,0.0251280645840424,30,0.40477334753347,0.990399562585951,0.999862787223362
901,"gfdl-esm4 ssp126","0.25",0.490581773599391,0.0099996535874437,30,0.280263866134148,0.988295104418982,1
901,"gfdl-esm4 ssp585","0.25",0.426665317780642,0.0351053345960428,30,0.177269607068436,0.899487493121978,0.99252129274927
901,"ipsl-cm6a-lr ssp126","0.25",0.249717267788305,0.00808030300000007,30,0.729352928536362,0.968474399516623,1
901,"ipsl-cm6a-lr ssp585","0.25",0.385547613776941,0.020471398392348,30,0.300116158515195,0.966550217173953,0.998535295686778
909,"gfdl-esm4 ssp126","0.25",0.108262119945868,0.00330512399999994,30,0.137286912378204,0.997619278529053,0.945587531694245
909,"gfdl-esm4 ssp585","0.25",0.363748443715706,0.012118788,30,0.28275254236902,0.838743697503008,1
909,"ipsl-cm6a-lr ssp126","0.25",0.595034704068786,0.0906539809106016,30,0.273550970944591,0.970847730228845,0.999216985202834
909,"ipsl-cm6a-lr ssp585","0.25",0.451355372187266,0.059048587150479,30,0.313953559774142,0.961626804277481,1
910,"gfdl-esm4 ssp126","0.25",0.108262119945868,0.00330512399999994,30,0.125984089391217,0.994983766955793,0.98763340626581
