"regions","climates","spans","at_least_two_shocks_down","at_least_three_shocks_down","time_window","at_least_one_shock_up_down","at_least_one_shock_up","at_least_one_shock_down"
910,"gfdl-esm4 ssp585","0.25",0.781993579122821,0.194654514447846,30,0.149058744713466,0.868060093296961,1
910,"ipsl-cm6a-lr ssp126","0.25",0.654849301575484,0.155891393340875,30,0.441951903834844,0.992972792784146,1
910,"ipsl-cm6a-lr ssp585","0.25",0.55604247697742,0.0894448540898967,30,0.250523270977843,0.972593481665271,0.999425471031524
922,"gfdl-esm4 ssp126","0.25",0.108262119945868,0.00330512399999994,30,0.125984089391217,0.994356808365163,0.989117506338849
922,"gfdl-esm4 ssp585","0.25",0.363748443715706,0.012118788,30,0.0182783539644381,0.838743697503008,0.987332836588693
922,"ipsl-cm6a-lr ssp126","0.25",0.495565373864522,0.0650028661467833,30,0.218875460610928,0.970847730228845,1
922,"ipsl-cm6a-lr ssp585","0.25",0.445714505364476,0.0411908235572691,30,0.656975827173158,0.961626804277481,1
948,"gfdl-esm4 ssp126","0.25",0.61741023706752,0.09196635455085,30,0.349693675823258,0.996407919739717,0.999487318316958
948,"gfdl-esm4 ssp585","0.25",0.745734395070917,0.127634483876215,30,0.476907654024843,0.99886701946175,0.999676718470959
948,"ipsl-cm6a-lr ssp126","0.25",0.229921349549673,0.0145439999999999,30,0.148317741019249,0.953026977585686,1
948,"ipsl-cm6a-lr ssp585","0.25",0.371027512878313,0.0260855549702123,30,0.368457119652025,0.952028711129244,0.999678533019136
966,"gfdl-esm4 ssp126","0.25",0.298980016161172,0.014544,30,0.484620956224419,0.990227064486483,0.988438449935099
966,"gfdl-esm4 ssp585","0.25",0.414906525304302,0.0361490902975622,30,0.18863341479451,0.963453547306956,0.982443044918896
966,"ipsl-cm6a-lr ssp126","0.25",0.0891598234009945,0,30,0.536925127822755,0.935852589059868,1
966,"ipsl-cm6a-lr ssp585","0.25",0.431457286721585,0.0288744442203825,30,0.300808980955311,0.956284737605615,1
983,"gfdl-esm4 ssp126","0.25",0.19449105525582,0.00714858509466554,30,0.349439085725329,0.992816218827419,1
983,"gfdl-esm4 ssp585","0.25",0.777402511298675,0.205936026864903,30,0.494986592142722,0.995683495802024,0.999923244255178
983,"ipsl-cm6a-lr ssp126","0.25",0.294112291396071,0.00165256199999997,30,0.00909000000000004,0.976442208521365,1
983,"ipsl-cm6a-lr ssp585","0.25",0.304114721910939,0.0241539726819516,30,0.44718556430534,0.941714025736581,1
1009,"gfdl-esm4 ssp126","0.25",0.564928741237393,0.0112674731893314,30,0.185527315657709,0.987099860453969,1
1009,"gfdl-esm4 ssp585","0.25",0.727776956466115,0.0965773097757563,30,0.400795447677034,0.993955944396937,0.999499677374254
1009,"ipsl-cm6a-lr ssp126","0.25",0.330280124651628,0.00330512399999983,30,0.127855592830107,0.970387766932612,0.998552722371735
1009,"ipsl-cm6a-lr ssp585","0.25",0.561413041651724,0.0835768419623516,30,0.138743131225918,0.96452726550779,1
1026,"gfdl-esm4 ssp126","0.25",0.710523773392314,0.116038352398951,30,0.675606800721825,0.986207185567527,1
1026,"gfdl-esm4 ssp585","0.25",0.379716514824244,0.000826280999999929,30,0.445720321860742,0.988108530319289,1
1026,"ipsl-cm6a-lr ssp126","0.25",0.473344274734548,0.0294766615924951,30,0.305862092632938,0.982698381958078,1
1026,"ipsl-cm6a-lr ssp585","0.25",0.560489666934689,0.0686971396421977,30,0.187415457118015,0.905257812647643,0.999326155084166
1087,"gfdl-esm4 ssp126","0.25",0.901090556942295,0.347854771315464,30,0.179297372639628,0.818169491000159,0.999981833030958
1087,"gfdl-esm4 ssp585","0.25",0.953410340493529,0.680111538510298,30,0.518772492938465,0.994513067485175,1
1087,"ipsl-cm6a-lr ssp126","0.25",0.275415157608882,0.00908999999999993,30,0.243241033986813,0.940858509799811,1
1087,"ipsl-cm6a-lr ssp585","0.25",0.392705062685818,0.0284335248479995,30,0.283370597080548,0.946382661941583,0.998879326152237
1096,"gfdl-esm4 ssp126","0.25",0.860104180332022,0.414279406851607,30,0.517245512351884,0.91763154953745,0.999480613140948
1096,"gfdl-esm4 ssp585","0.25",0.890395589007666,0.255500106378916,30,0.728257407836921,0.999974555307242,1
1096,"ipsl-cm6a-lr ssp126","0.25",0.18005635998848,0.00504541541603898,30,0.460229072686002,0.985104300925925,1
1096,"ipsl-cm6a-lr ssp585","0.25",0.678647014558976,0.112604421574728,30,0.445281307967766,0.996689504437695,0.999969802712202
1097,"gfdl-esm4 ssp126","0.25",0.218272390401744,0.00302765720801945,30,0.260046482308739,0.870389197137033,0.996329395818217
1097,"gfdl-esm4 ssp585","0.25",0.459664463561473,0.0238358621390087,30,0.643690439936279,0.987644563863559,1
1097,"ipsl-cm6a-lr ssp126","0.25",0.305028173032062,0.00181799999999999,30,0.348876568969179,0.984846957637852,1
1097,"ipsl-cm6a-lr ssp585","0.25",0.478246714231308,0.0277285599683985,30,0.552854690589816,0.996280854177435,0.999876923126486
1098,"gfdl-esm4 ssp126","0.25",0.0938090127734679,0,30,0.201330362846524,0.940047244231291,0.94426982185704
1098,"gfdl-esm4 ssp585","0.25",0.862002066152519,0.237963653347461,30,0.317927802139395,0.991147534338685,1
1098,"ipsl-cm6a-lr ssp126","0.25",0.811787295464035,0.196603543233158,30,0.394781047740821,0.994306843536046,0.999967242832658
1098,"ipsl-cm6a-lr ssp585","0.25",0.914998271820872,0.348011641170946,30,0.433117402273412,0.989874119314032,1
1101,"gfdl-esm4 ssp126","0.25",0.244516306840861,0.00595712183152808,30,0.483795577943054,0.991548022875829,0.984523910271499
1101,"gfdl-esm4 ssp585","0.25",0.866526211065887,0.218671296631421,30,0.733019503109427,0.99665297223043,1
1101,"ipsl-cm6a-lr ssp126","0.25",0.744271574581654,0.146881879714419,30,0.193156116347763,0.939570317595389,1
1101,"ipsl-cm6a-lr ssp585","0.25",0.774210221647278,0.172398433765003,30,0.595409029538659,0.98231672805866,1
1111,"gfdl-esm4 ssp126","0.25",0.0199999999999999,0,30,0.293988359360728,0.935659021220422,0.985718131093504
1111,"gfdl-esm4 ssp585","0.25",0.0879189399999996,-2.22044604925031e-16,30,0.11300148991,0.91966448740096,0.974491868039553
1111,"ipsl-cm6a-lr ssp126","0.25",0.1981,0.0099999999999999,30,0.13870594,0.784783613344026,1
1111,"ipsl-cm6a-lr ssp585","0.25",0.316258782926694,0.00799999999999945,30,0.297870715946413,0.898333500674811,0.997038630123082
1115,"gfdl-esm4 ssp126","0.25",0.293081945627736,-2.22044604925031e-16,30,0.508274639073236,0.933210868884407,1
1115,"gfdl-esm4 ssp585","0.25",0.28134140404542,0.0101131510172563,30,0.386505828509723,0.978890804993962,1
1115,"ipsl-cm6a-lr ssp126","0.25",0.21972340350139,0.0010098989999997,30,0.175550894559894,0.856039171794651,1
1115,"ipsl-cm6a-lr ssp585","0.25",0.330772605175219,0.0010098989999997,30,0.566981644920685,0.994447244469997,1
1144,"gfdl-esm4 ssp126","0.25",0.208937728,-2.22044604925031e-16,30,0.404894913873249,0.885616037725195,0.989031524679811
1144,"gfdl-esm4 ssp585","0.25",0.0297009999999998,0,30,0.0663173578,0.94644299160064,0.936229670098882
1144,"ipsl-cm6a-lr ssp126","0.25",0.0715250033199996,-2.22044604925031e-16,30,0.149174027200197,0.827811394475534,1
1144,"ipsl-cm6a-lr ssp585","0.25",0.335731732788941,-8.88178419700125e-16,30,0.349037636424611,0.898333500674811,1
1145,"gfdl-esm4 ssp126","0.25",0.0983999999999998,0,30,0.403506005823402,0.935659021220422,0.988574504874803
1145,"gfdl-esm4 ssp585","0.25",0.19519519744,-2.22044604925031e-16,30,0.10026945388,0.91966448740096,1
1145,"ipsl-cm6a-lr ssp126","0.25",0.0712841481999996,0.00199999999999978,30,0.141391749234938,0.827811394475534,0.961740839466576
1145,"ipsl-cm6a-lr ssp585","0.25",0.373520949136998,-2.22044604925031e-16,30,0.523624161604132,0.898333500674811,1
1170,"gfdl-esm4 ssp126","0.25",0.716305198038547,0.13587122181172,30,0.552486608872092,0.998728693291865,0.995803483493855
1170,"gfdl-esm4 ssp585","0.25",0.184058794577291,0.0181781819999998,30,0.20840809284322,0.96781763472772,0.991591072089671
1170,"ipsl-cm6a-lr ssp126","0.25",0.374171209427191,0.0424157580000001,30,0.149277696818382,0.973773367303361,0.974100351969153
1170,"ipsl-cm6a-lr ssp585","0.25",0.99033401751387,0.684705784283486,30,0.464989931033345,0.994234470033834,1
1173,"gfdl-esm4 ssp126","0.25",0.270084483439925,0.00100989899999993,30,0.210971803560648,0.929413687830646,1
1173,"gfdl-esm4 ssp585","0.25",0.256793556622671,0.00655928901105474,30,0.192991784189049,0.965500785963677,1
1173,"ipsl-cm6a-lr ssp126","0.25",0.166839622390942,0.00151530299999991,30,0.187842379406725,0.88563195919747,1
1173,"ipsl-cm6a-lr ssp585","0.25",0.192034354763366,-2.22044604925031e-16,30,0.443852983559659,0.977950189275294,1
4,"gfdl-esm4 ssp126","0.5",0.869581707670771,0.47330967100586,30,0.108718690400874,0.982284244442423,0.999827266971877
4,"gfdl-esm4 ssp585","0.5",0.513174484119287,0.0403380158217325,30,0.337029883812999,0.99994142031486,1
4,"ipsl-cm6a-lr ssp126","0.5",0.465397587097364,0.0680353952432949,30,0.164286554268785,0.866172723205335,0.990274459519112
4,"ipsl-cm6a-lr ssp585","0.5",0.648027785110071,0.0683871197076578,30,0.870790644417512,0.998681895341824,1
6,"gfdl-esm4 ssp126","0.5",0.699420396397153,0.123732253353635,30,0.168619004641628,0.936937763754773,1
6,"gfdl-esm4 ssp585","0.5",0.541424057116502,0.1006238391552,30,0.267206167761547,1,0.996633646701927
6,"ipsl-cm6a-lr ssp126","0.5",0.805212307654354,0.23562038488036,30,0.373139305291297,0.952695197366588,1
6,"ipsl-cm6a-lr ssp585","0.5",0.983112669926164,0.442788232555224,30,0.579881755364673,0.999999846963001,1
7,"gfdl-esm4 ssp126","0.5",0.519936616395582,0.0327299999999999,30,0.068326377106255,0.935836670577174,0.99906695868178
7,"gfdl-esm4 ssp585","0.5",0.643186339699714,0.0992129504696116,30,0.133921877226288,0.975898589423695,1
7,"ipsl-cm6a-lr ssp126","0.5",0.248654477066452,0.00908909099999966,30,0.0314291320102671,0.800776359225269,1
7,"ipsl-cm6a-lr ssp585","0.5",0.0836257412683199,0.00302969699999989,30,0.158395797026751,0.657071038181881,0.987982549898952
9,"gfdl-esm4 ssp126","0.5",0.147307094841688,-2.22044604925031e-16,30,0.408038390587953,0.929309818269619,1
9,"gfdl-esm4 ssp585","0.5",0.238876201028453,0.0045449999999998,30,0.233582189773915,0.93389712536844,1
9,"ipsl-cm6a-lr ssp126","0.5",0.208099218129552,0,30,0.00826280999999995,0.581857574007728,1
9,"ipsl-cm6a-lr ssp585","0.5",0.415521251374838,0.0213286046089984,30,0.221454768373591,0.772843800595049,1
16,"gfdl-esm4 ssp126","0.5",0.3532344701112,0.00661024799999999,30,0.109735155498351,0.945915077685454,1
16,"gfdl-esm4 ssp585","0.5",0.839340756415795,0.287316713938041,30,0.222511906917604,0.968465889013092,1
16,"ipsl-cm6a-lr ssp126","0.5",0.88333003848891,0.401420548717225,30,0.228245824967648,0.993954905360398,0.999840404942555
16,"ipsl-cm6a-lr ssp585","0.5",0.199811501155934,0.00806695324811746,30,0.170605996941254,0.960914430448877,0.97879270910563
17,"gfdl-esm4 ssp126","0.5",0.223435432,0,30,0.316483098531455,0.99536008548732,0.997351134888536
17,"gfdl-esm4 ssp585","0.5",0.0965050884352867,0.00336599336699983,30,0.152986074351028,0.968961923282229,0.883688242217784
17,"ipsl-cm6a-lr ssp126","0.5",0.417894943346524,0.0194230552052338,30,0.316865294953536,0.857159804556835,1
17,"ipsl-cm6a-lr ssp585","0.5",0.205284228210408,0,30,0.277617439092811,0.989694911590005,1
27,"gfdl-esm4 ssp126","0.5",0.862576524964377,0.306370163502896,30,0.352788216310365,0.923473113366734,0.999968289588578
27,"gfdl-esm4 ssp585","0.5",0.941907953763023,0.654447235413908,30,0.194752823993069,0.997411668780921,0.999941499610745
27,"ipsl-cm6a-lr ssp126","0.5",0.0457646161650224,0,30,0.21881331425035,0.919156528848646,0.99757796663413
27,"ipsl-cm6a-lr ssp585","0.5",0.349787417658023,0.0161583839999999,30,0.153478418081147,0.931760357092683,0.99579237233979
36,"gfdl-esm4 ssp126","0.5",0.633684656035093,0.00183599638199994,30,0.097368218284564,0.815010522904718,1
36,"gfdl-esm4 ssp585","0.5",0.459002045113603,0.031049046115776,30,0.249391638305356,0.966831600588207,1
36,"ipsl-cm6a-lr ssp126","0.5",0.328154434761891,0.0042373100088432,30,0.470273402379208,0.99318102417312,1
36,"ipsl-cm6a-lr ssp585","0.5",0.356245736917135,0.0123456703660029,30,0.494091500018589,0.948708453486403,1
46,"gfdl-esm4 ssp126","0.5",0.230250495075408,0,30,0.0937915676015532,0.956967734953223,0.980297325764181
46,"gfdl-esm4 ssp585","0.5",0.306546499231906,0.0177975471919967,30,0.219863003892969,0.990622851405303,0.98449661208326
46,"ipsl-cm6a-lr ssp126","0.5",0.78172745869134,0.08289271209926,30,0.13115364497874,0.988338671224268,1
46,"ipsl-cm6a-lr ssp585","0.5",0.878090550080691,0.0945459595999999,30,0.418764518245105,0.980442293224925,1
52,"gfdl-esm4 ssp126","0.5",0.589944489643059,0.12118788,30,0.239928900631214,0.903908519317746,0.99979530165296
52,"gfdl-esm4 ssp585","0.5",0.486238730524354,0.11937098191,30,0.976208533118387,0.999421841979889,1
52,"ipsl-cm6a-lr ssp126","0.5",0.462176849510323,0.0451038483830707,30,0.201294956496544,0.962902172136613,1
52,"ipsl-cm6a-lr ssp585","0.5",0.884809289242722,0.210995575154361,30,0.713243798713395,0.999999943082015,1
94,"gfdl-esm4 ssp126","0.5",0.775628546162846,0.257473574313208,30,0.308044178798988,0.991498822838441,1
94,"gfdl-esm4 ssp585","0.5",0.17415067856989,0.0146879710559998,30,0.1452161615578,0.912205567303457,1
94,"ipsl-cm6a-lr ssp126","0.5",0.221031181476695,0.00348867773369976,30,0.325530761999256,0.971961155667305,1
94,"ipsl-cm6a-lr ssp585","0.5",0.574767392580518,0.052061407130463,30,0.542914362124946,0.895568721975309,1
95,"gfdl-esm4 ssp126","0.5",0.0584244767913352,0,30,0.239318071612064,0.958074403100478,1
95,"gfdl-esm4 ssp585","0.5",0.1096332921736,0.000908999999999605,30,0.33113429842407,0.973131733963984,1
95,"ipsl-cm6a-lr ssp126","0.5",0.4533728464,0.08728,30,0.358569708463055,0.96863403774651,0.977740343305048
95,"ipsl-cm6a-lr ssp585","0.5",0.238223756486029,0.0131164482481174,30,0.211036339960168,0.990586327965054,0.97252069215218
97,"gfdl-esm4 ssp126","0.5",0.290678214958232,0.00918163447199993,30,0.18345808270248,0.83475262469264,0.997002631111396
97,"gfdl-esm4 ssp585","0.5",0.387425607301914,0.026046782962741,30,0.155807475168869,0.953871094167136,0.999221293349475
97,"ipsl-cm6a-lr ssp126","0.5",0.129033630771541,0.00605939399999977,30,0.232884657043547,0.987543701495195,0.993661129858506
97,"ipsl-cm6a-lr ssp585","0.5",0.115336060590912,0,30,0.58452779197414,0.951228681551368,1
98,"gfdl-esm4 ssp126","0.5",0,0,30,0.0892,0.645706,0.834112
98,"gfdl-esm4 ssp585","0.5",0.0399999999999999,0,30,0,0.595,0.96220864
98,"ipsl-cm6a-lr ssp126","0.5",0.0333399999999998,-2.22044604925031e-16,30,0,0.3333,1
98,"ipsl-cm6a-lr ssp585","0.5",0.06668,0,30,0.04,0.4600216,0.96889724416
99,"gfdl-esm4 ssp126","0.5",0.325111414046864,0.00413140499999998,30,0.253030879362292,0.99248572848733,0.994571387662461
99,"gfdl-esm4 ssp585","0.5",0.173052815874314,0.0168927091055998,30,0.370533867642449,0.975466380859739,0.992067108444242
99,"ipsl-cm6a-lr ssp126","0.5",0.0410472096771155,0,30,0.057150998547577,0.976350781214678,0.879052034759806
99,"ipsl-cm6a-lr ssp585","0.5",0.528472462102999,0.0242375759999998,30,0.443366571160743,0.991157689725619,1
120,"gfdl-esm4 ssp126","0.5",0.616431316305531,0.110541410563186,30,0.297009086652488,0.931359033707918,0.999912279218529
120,"gfdl-esm4 ssp585","0.5",0.600164339423167,0.147077005974948,30,0.291673640177932,1,0.998337939759458
120,"ipsl-cm6a-lr ssp126","0.5",0.593939830689888,0.0611761266808108,30,0.356775308570307,0.846720177327179,1
120,"ipsl-cm6a-lr ssp585","0.5",0.88427042137696,0.20944260091811,30,0.55751789711233,0.999999928436023,0.999991432150094
121,"gfdl-esm4 ssp126","0.5",0.190847665281362,0.00970913671307749,30,0.161654473745642,0.960510693616953,1
121,"gfdl-esm4 ssp585","0.5",0.687276010242804,0.0694076039999999,30,0.433544715953398,0.990132088731281,1
121,"ipsl-cm6a-lr ssp126","0.5",0.408577599226699,0.000826280999999929,30,0.436008862242846,0.931864904178403,1
121,"ipsl-cm6a-lr ssp585","0.5",0.471443563626847,0.0221443454887051,30,0.520102195427514,0.941226546174804,1
123,"gfdl-esm4 ssp126","0.5",0.459175699758897,0,30,0.268989434762313,0.970867014302081,1
123,"gfdl-esm4 ssp585","0.5",0.647603955759111,0.19839774495648,30,0.362584040516972,0.999386844330154,1
123,"ipsl-cm6a-lr ssp126","0.5",0.758391699827801,0.179870222501732,30,0.144590724354436,0.891815160881822,1
123,"ipsl-cm6a-lr ssp585","0.5",0.918286472164005,0.316561207068846,30,0.537833489529061,0.999999256080536,1
124,"gfdl-esm4 ssp126","0.5",0.389535308802509,0.0181799999999998,30,0.127216485658954,0.973722187844747,1
124,"gfdl-esm4 ssp585","0.5",0.397153040317771,0.000826280999999929,30,0.546530916235967,0.982479024202235,1
124,"ipsl-cm6a-lr ssp126","0.5",0.254585635147315,1.11022302462516e-16,30,0.194131408930982,0.9223831851065,1
124,"ipsl-cm6a-lr ssp585","0.5",0.295531513407355,0.00596745646740016,30,0.40586156365711,0.9793061181932,0.997218763243228
127,"gfdl-esm4 ssp126","0.5",0.928869286790455,0.47751588700128,30,0.269554614311262,0.820941877088966,1
127,"gfdl-esm4 ssp585","0.5",0.979892315670383,0.735489889394212,30,0.597389050133912,0.999728741372577,0.999991904899797
127,"ipsl-cm6a-lr ssp126","0.5",0.687676018338767,0.0851963981196506,30,0.376684861708201,0.978695010468818,1
127,"ipsl-cm6a-lr ssp585","0.5",0.958009817348193,0.415238103586525,30,0.819360999114108,0.999002342338985,1
128,"gfdl-esm4 ssp126","0.5",0.41351125250332,0.0396687600000001,30,0.213895785777815,0.979433067020721,0.988649936946073
128,"gfdl-esm4 ssp585","0.5",0.209757328214423,0.00841623056913599,30,0.373267355139023,1,0.99557973768498
128,"ipsl-cm6a-lr ssp126","0.5",0.108054716319255,0.00303060599999994,30,0.452327381993123,0.959353022583376,0.99710951230351
128,"ipsl-cm6a-lr ssp585","0.5",0.111027832201846,-2.22044604925031e-16,30,0.187311939548342,0.987316073063598,0.997874662875231
130,"gfdl-esm4 ssp126","0.5",0.92008986361993,0.373727367586177,30,0.225317200786568,0.965295333292764,1
130,"gfdl-esm4 ssp585","0.5",0.443342551740032,0.000826280999999929,30,0.454692189958206,0.984130599768422,0.998964434407812
130,"ipsl-cm6a-lr ssp126","0.5",0.667623043406453,0.117635508018723,30,0.482499350081286,0.991300291543523,1
130,"ipsl-cm6a-lr ssp585","0.5",0.797436761874339,0.209635509691672,30,0.529534711865543,0.951754501892237,1
132,"gfdl-esm4 ssp126","0.5",0.461244533142335,1.11022302462516e-16,30,0.052331405427,0.961248141048606,0.999287576160766
132,"gfdl-esm4 ssp585","0.5",0.362885361893519,0.0411305421707999,30,0.404983135884848,0.999659357961197,0.999823837672942
132,"ipsl-cm6a-lr ssp126","0.5",0.353084102469664,0.00761347131715495,30,0.63109544814722,0.909849573562822,1
132,"ipsl-cm6a-lr ssp585","0.5",0.80989652889753,0.195588737370033,30,0.505303021683568,0.99999938009191,1
135,"gfdl-esm4 ssp126","0.5",0.862703915497205,0.254750328505075,30,0.447491627123892,0.919209160713764,0.999994381805145
135,"gfdl-esm4 ssp585","0.5",0.725201154144843,0.0508554484926704,30,0.636258209467469,0.991576182351155,0.999983064803889
135,"ipsl-cm6a-lr ssp126","0.5",0.409508583289252,0.034789241240836,30,0.251187204440757,0.966108188389943,0.99963334432391
135,"ipsl-cm6a-lr ssp585","0.5",0.743407286839004,0.157428653554682,30,0.409799227036852,0.873358746845869,0.999987954001601
136,"gfdl-esm4 ssp126","0.5",0.10778052990652,0.00555030900904474,30,0.353183755183018,0.997706456134549,0.97936279943501
136,"gfdl-esm4 ssp585","0.5",0.0906803253595604,-2.22044604925031e-16,30,0.80824058921723,0.98799086350309,1
136,"ipsl-cm6a-lr ssp126","0.5",0.0474683839999999,0.00201979799999996,30,0.143627381451769,0.955484139805625,0.902879934941949
136,"ipsl-cm6a-lr ssp585","0.5",0.340655958929296,0.00302969699999989,30,0.784499693784328,0.998016669152168,1
137,"gfdl-esm4 ssp126","0.5",0.540125731751087,0,30,0.18240829878464,0.988852806560561,1
137,"gfdl-esm4 ssp585","0.5",0.45176289162017,0.0446780429366138,30,0.369117760126854,0.997538641647614,1
137,"ipsl-cm6a-lr ssp126","0.5",0.550317633965871,0.0726732442743789,30,0.215217125555584,0.907106282272484,0.998720582441188
137,"ipsl-cm6a-lr ssp585","0.5",0.630527019321107,0.121498391909535,30,0.267664513298802,0.99999739596723,0.997918329869088
140,"gfdl-esm4 ssp126","0.5",0.258238587074466,1.11022302462516e-16,30,0.213748632114035,0.967725801214917,0.998910520925456
140,"gfdl-esm4 ssp585","0.5",0.600952667389475,0.119855661715046,30,0.58406218584667,0.990622851405303,0.999657089864702
140,"ipsl-cm6a-lr ssp126","0.5",0.420680901184971,0.00908093183207825,30,0.157174781284901,0.966412686194528,0.9994984584587
140,"ipsl-cm6a-lr ssp585","0.5",0.552565631855229,0.0586436476583841,30,0.17521183115301,0.976529813062432,0.999928682253481
141,"gfdl-esm4 ssp126","0.5",0.0984732442202338,0.00453944602004885,30,0.370444898841953,0.941377948200214,1
141,"gfdl-esm4 ssp585","0.5",0.529418343526716,0.0925773316576599,30,0.350525406110623,0.925963115155729,1
141,"ipsl-cm6a-lr ssp126","0.5",0.227764665848019,0.00605939399999977,30,0.177816837017443,0.939891670781762,1
141,"ipsl-cm6a-lr ssp585","0.5",0.603748280262837,0.00100989899999993,30,0.546501153132034,0.980138305251483,1
145,"gfdl-esm4 ssp126","0.5",0.591214583933488,0,30,0.532074936847836,0.985137075414081,1
145,"gfdl-esm4 ssp585","0.5",0.437998751901027,0.0437113116455693,30,0.211397200158567,0.996390043849395,0.999450907037593
145,"ipsl-cm6a-lr ssp126","0.5",0.751766896240005,0.175489441990976,30,0.46662226440561,0.943697399153317,1
145,"ipsl-cm6a-lr ssp585","0.5",0.874844455594538,0.192603368061103,30,0.303236911503766,0.999996777581951,1
146,"gfdl-esm4 ssp126","0.5",0.334953773451413,0.0173519010000002,30,0.285328172682638,0.79188180891231,0.998805808640571
146,"gfdl-esm4 ssp585","0.5",0.107426761876284,0,30,0.352542124533846,0.975937943542264,0.996684194694548
146,"ipsl-cm6a-lr ssp126","0.5",0.310840502348598,0.00302969699999989,30,0.16699211788988,0.988568493682777,0.992804137392279
146,"ipsl-cm6a-lr ssp585","0.5",0.47189375138349,0.0834820739401959,30,0.448913928402763,0.967613933387887,1
147,"gfdl-esm4 ssp126","0.5",0.562474571277576,0.07069350380625,30,0.234200469429,0.982715311165103,1
147,"gfdl-esm4 ssp585","0.5",0.547293315819051,0.0429992900841757,30,0.389747131654853,0.99813096297878,1
147,"ipsl-cm6a-lr ssp126","0.5",0.344990306072746,0.0281792619849404,30,0.13454334552,0.853661368938884,1
147,"ipsl-cm6a-lr ssp585","0.5",0.700978138047992,0.158355640945887,30,0.257230042871125,0.943807932338708,1
149,"gfdl-esm4 ssp126","0.5",0.289077280819068,-2.22044604925031e-16,30,0.508573941594568,0.979220899472972,0.985640374748485
149,"gfdl-esm4 ssp585","0.5",0.203045070780479,0.00423731000884375,30,0.43296203842758,0.948308252973251,0.994782779899574
149,"ipsl-cm6a-lr ssp126","0.5",0.0663963398361042,0.00100989899999993,30,0.21753313051998,0.956057517770437,0.959381660589906
149,"ipsl-cm6a-lr ssp585","0.5",0.389210114457379,0.00201979799999985,30,0.679210531029492,0.982757293581452,1
151,"gfdl-esm4 ssp126","0.5",0.29851333228751,0.0100826716641568,30,0.0860569347996505,0.727068039313611,0.990148311843876
151,"gfdl-esm4 ssp585","0.5",0.97418249209661,0.530454107678532,30,0.0992218214050128,0.960727366738129,1
151,"ipsl-cm6a-lr ssp126","0.5",0.983405933424366,0.672532763204901,30,0.124568346218054,0.769166151248004,1
151,"ipsl-cm6a-lr ssp585","0.5",0.770416048492755,0.166396305456035,30,0.529953671646571,0.997820021293726,1
152,"gfdl-esm4 ssp126","0.5",0.419073696751047,0.00666599999999951,30,0.577642843664847,0.988311755953547,0.998529574374245
152,"gfdl-esm4 ssp585","0.5",0.38260162024431,0.00201979799999996,30,0.435748183543449,0.948308252973251,1
152,"ipsl-cm6a-lr ssp126","0.5",0.139964308257019,0.0010098989999997,30,0.279653392845239,0.934089572177047,1
152,"ipsl-cm6a-lr ssp585","0.5",0.555605028867256,0.0745929182894397,30,0.409646074157092,0.979307924614727,1
