"regions","climates","spans","at_least_two_shocks_down","at_least_three_shocks_down","time_window","at_least_one_shock_up_down","at_least_one_shock_up","at_least_one_shock_down"
188,"gfdl-esm4 ssp126","0.5",0.148275678699361,0,30,0.158950894240394,0.968147787959546,1
188,"gfdl-esm4 ssp585","0.5",0.422104798484241,0.000826280999999929,30,0.0903927019556051,0.968537038177544,1
188,"ipsl-cm6a-lr ssp126","0.5",0.212564659505997,1.11022302462516e-16,30,0.469394333448642,0.9223831851065,1
188,"ipsl-cm6a-lr ssp585","0.5",0.366122891210249,0.00201979799999996,30,0.746650378594676,0.992550558508573,1
579,"gfdl-esm4 ssp126","0.5",0.271763944876568,0.0293079597353665,30,0.36745471279043,0.990408629512401,0.996358381773742
579,"gfdl-esm4 ssp585","0.5",0.747120208778321,0.114980719744373,30,0.341930595662118,0.962216078065537,0.999952251837454
579,"ipsl-cm6a-lr ssp126","0.5",0.329458917727038,0.00980862642831548,30,0.0921118549234443,0.982288072788977,0.998867762030717
579,"ipsl-cm6a-lr ssp585","0.5",0.63912158882462,0.121954185016826,30,0.213488861203458,0.987397705506249,1
582,"gfdl-esm4 ssp126","0.5",0.149,0,30,0.1005625,0.763804,0.99028
582,"gfdl-esm4 ssp585","0.5",0,0,30,0,0.73,1
582,"ipsl-cm6a-lr ssp126","0.5",0,0,30,0.13336,0.537050927037,1
582,"ipsl-cm6a-lr ssp585","0.5",0.2026912,-2.22044604925031e-16,30,0,0.352,1
583,"gfdl-esm4 ssp126","0.5",0.344546253822584,0.0141886719822191,30,0.255821303189516,0.973450509471398,0.989947638067115
583,"gfdl-esm4 ssp585","0.5",0.571847974554059,0.126714049146,30,0.178845746838936,0.999032040387917,0.996554908252043
583,"ipsl-cm6a-lr ssp126","0.5",0.97470402475036,0.664046677713416,30,0.207908662157393,0.984705366377766,1
583,"ipsl-cm6a-lr ssp585","0.5",0.20169015192225,0.00403959599999992,30,0.377107459250642,0.996490042445242,0.987650264024024
620,"gfdl-esm4 ssp126","0.5",0.838192675849861,0.28587541492537,30,0.159494788974318,0.731738591264427,0.999826995178182
620,"gfdl-esm4 ssp585","0.5",0.437151738297119,0.00264277882114172,30,0.291729027410438,0.944127968126944,1
620,"ipsl-cm6a-lr ssp126","0.5",0.198384506477732,0,30,0.285600516873187,0.971199707280618,0.979890075264678
620,"ipsl-cm6a-lr ssp585","0.5",0.250218776553768,0.00908093183207825,30,0.231118984168687,0.959275729063154,1
640,"gfdl-esm4 ssp126","0.5",0.45580991378965,0,30,0.619464654654159,0.999209573746442,0.998640067265659
640,"gfdl-esm4 ssp585","0.5",0.754349337039586,0.159375651972179,30,0.439840227861793,0.991030698510846,0.999930245737729
640,"ipsl-cm6a-lr ssp126","0.5",0.325242400077261,0.0183487500651238,30,0.410517856696834,0.932884444342535,1
640,"ipsl-cm6a-lr ssp585","0.5",0.419478258981402,0.0370474080000001,30,0.287915951783888,0.985552045000187,0.997458130777209
755,"gfdl-esm4 ssp126","0.5",0.567463979047851,0.0748498613421585,30,0.120672984915416,0.8488759375289,0.995904959005382
755,"gfdl-esm4 ssp585","0.5",0.81210712695251,0.177499517279863,30,0.508782529342464,0.99788269219402,1
755,"ipsl-cm6a-lr ssp126","0.5",0.639594557902348,0.0638569852482449,30,0.393477382146718,0.943473333731244,1
755,"ipsl-cm6a-lr ssp585","0.5",0.627906829916209,0.114374657245484,30,0.398895388963572,0.994575453825304,0.999880207552957
762,"gfdl-esm4 ssp126","0.5",0.714196189238422,0.163513634460018,30,0.265213327520669,0.971787833662645,0.999055525721451
762,"gfdl-esm4 ssp585","0.5",0.375181268782239,0.01720668653724,30,0.22115081609035,0.914489430526495,1
762,"ipsl-cm6a-lr ssp126","0.5",0.325291764004268,0.0258494177106088,30,0.261569124426095,0.944573711572792,0.999106766067645
762,"ipsl-cm6a-lr ssp585","0.5",0.439316198631092,0.0260891204592723,30,0.204724348637533,0.993382048731626,1
764,"gfdl-esm4 ssp126","0.5",0.478994788647662,0.0573824829877723,30,0.122600928129587,0.811298548797457,0.995640868221921
764,"gfdl-esm4 ssp585","0.5",0.952659728582442,0.563697207735609,30,0.17255283044976,0.98106457465277,0.99999221653833
764,"ipsl-cm6a-lr ssp126","0.5",0.946529654045433,0.446816193200558,30,0.078789394,0.783604628006482,0.999999206079778
764,"ipsl-cm6a-lr ssp585","0.5",0.650568156266465,0.107010504195427,30,0.136871825089994,0.998754296103727,0.997610519561566
838,"gfdl-esm4 ssp126","0.5",0.668406207296768,0.162223901179197,30,0.126374939499166,0.991498822838441,0.99870487712317
838,"gfdl-esm4 ssp585","0.5",0.251113101559807,0.0190666977126269,30,0.36830530353713,0.950615631608195,0.993904923029675
838,"ipsl-cm6a-lr ssp126","0.5",0.0894965363147178,0.00348867773369999,30,0.240747333380388,0.912778384349438,1
838,"ipsl-cm6a-lr ssp585","0.5",0.637993716068523,0.101918201779945,30,0.151895982263599,0.912977416022025,0.999594550763677
857,"gfdl-esm4 ssp126","0.5",0.184926298590521,0.0127461033398322,30,0.0737764660231177,0.987211506016535,0.994942196907975
857,"gfdl-esm4 ssp585","0.5",0.717069158818003,0.113365883147,30,0.174495065636797,0.962216078065537,0.999336831075748
857,"ipsl-cm6a-lr ssp126","0.5",0.191084336927771,0.00980862642831548,30,0.171147045337158,0.969390116740287,0.994472157643297
857,"ipsl-cm6a-lr ssp585","0.5",0.294839982440254,0.026718156043831,30,0.293391754558261,0.987397705506249,0.983744741433387
863,"gfdl-esm4 ssp126","0.5",0.558684250571554,0.18383707,30,0.644007572366704,0.925103918561757,1
863,"gfdl-esm4 ssp585","0.5",0.607290145552018,0.0643887609623517,30,0.0200990101,0.968883833682333,1
863,"ipsl-cm6a-lr ssp126","0.5",0.744360648258553,0.0685895260429736,30,0.11365606,0.980577530257565,1
863,"ipsl-cm6a-lr ssp585","0.5",0.736064936781687,0.0644785313083248,30,0.0280944905417819,0.957002044801031,1
869,"gfdl-esm4 ssp126","0.5",0.603206064215396,0.109069092,30,0.107790165924244,0.948519275280938,0.999771560464919
869,"gfdl-esm4 ssp585","0.5",0.538657371326511,0.136613811798,30,0.243650560475346,1,0.990381595830198
869,"ipsl-cm6a-lr ssp126","0.5",0.518147414162431,0.0506286105439542,30,0.285033967456089,0.846720177327179,0.998980984730821
869,"ipsl-cm6a-lr ssp585","0.5",0.880121898389113,0.277959901944132,30,0.381538709824985,0.999999914119793,0.999950413072664
878,"gfdl-esm4 ssp126","0.5",0.275710919629406,0.0100826716641568,30,0.205255276345821,0.727068039313611,1
878,"gfdl-esm4 ssp585","0.5",0.957018483817363,0.478929787959742,30,0.1377282000955,0.947636488984172,1
878,"ipsl-cm6a-lr ssp126","0.5",0.917935622817886,0.326047468484606,30,0.384443751090268,0.807646153834962,1
878,"ipsl-cm6a-lr ssp585","0.5",0.79130952417994,0.16522990314164,30,0.872235406956205,0.997383920909308,1
889,"gfdl-esm4 ssp126","0.5",0.719987473020382,0.154603972785797,30,0.310717428480537,0.936167246134078,0.998494693338004
889,"gfdl-esm4 ssp585","0.5",0.66550344117759,0.100071993608819,30,0.554368891231934,0.9993452815172,1
889,"ipsl-cm6a-lr ssp126","0.5",0.710932312556655,0.1921105856,30,0.462397018556972,0.995310426450077,1
889,"ipsl-cm6a-lr ssp585","0.5",0.406937972160921,0.0148227713084446,30,0.34323410948902,0.973294249520029,0.999863102551262
901,"gfdl-esm4 ssp126","0.5",0.443015728584754,0.0099996535874437,30,0.280122145310419,0.999142729036857,1
901,"gfdl-esm4 ssp585","0.5",0.457419729499134,0.0359065817853741,30,0.192014949688973,0.882723275416617,0.99615710087332
901,"ipsl-cm6a-lr ssp126","0.5",0.519557831798049,0.0331568199911593,30,0.128146656695176,0.894435911649969,0.999967900640291
901,"ipsl-cm6a-lr ssp585","0.5",0.457117712917556,0.0271938404887054,30,0.334602816884711,0.944349593352059,1
909,"gfdl-esm4 ssp126","0.5",0.225342502394926,0.0127461033398322,30,0.0708441405546091,0.985647239880466,0.974454894236855
909,"gfdl-esm4 ssp585","0.5",0.726215796298356,0.109051743289115,30,0.419806180651334,0.958438101491076,1
909,"ipsl-cm6a-lr ssp126","0.5",0.376480210885112,0.0369739637774863,30,0.0868623524674303,0.963266670755175,0.996178849677135
909,"ipsl-cm6a-lr ssp585","0.5",0.333733606552917,0.0249690201714572,30,0.274913057957342,0.982134754569328,1
910,"gfdl-esm4 ssp126","0.5",0.184926298590521,0.0127461033398322,30,0.0368090009136,0.987211506016535,0.991008212689246
910,"gfdl-esm4 ssp585","0.5",0.962346025150769,0.601170985085115,30,0.173032730655871,0.962216078065537,1
910,"ipsl-cm6a-lr ssp126","0.5",0.383503396768428,0.00980862642831548,30,0.306404770863632,0.977043735368447,1
910,"ipsl-cm6a-lr ssp585","0.5",0.450893003660956,0.026919586591915,30,0.084448465260249,0.981851244057561,0.99730301617538
922,"gfdl-esm4 ssp126","0.5",0.225342502394926,0.0127461033398322,30,0.17354260023812,0.991926572432762,1
922,"gfdl-esm4 ssp585","0.5",0.695795329220396,0.109051743289115,30,0.102335491359275,0.958438101491076,0.998273040287429
922,"ipsl-cm6a-lr ssp126","0.5",0.508581289277166,0.00980862642831548,30,0.0853237998621124,0.963266670755175,0.998777182984003
922,"ipsl-cm6a-lr ssp585","0.5",0.237258478430768,0.0107332032637163,30,0.807300416004501,0.982134754569328,1
948,"gfdl-esm4 ssp126","0.5",0.513323888920368,0.0633570876790625,30,0.258345284573349,0.990007443929575,0.997146230603125
948,"gfdl-esm4 ssp585","0.5",0.746904413303167,0.132100215542099,30,0.624433657570844,0.998891027651993,0.999917344676686
948,"ipsl-cm6a-lr ssp126","0.5",0.193503041935919,0.0109079999999999,30,0.13803198868279,0.880720649366436,1
948,"ipsl-cm6a-lr ssp585","0.5",0.313321278781248,0.0174469542164084,30,0.277240453931387,0.936774296930411,0.997722456423359
966,"gfdl-esm4 ssp126","0.5",0.368170475979224,0.0333851156999999,30,0.127216485658954,0.982083130727245,0.997162101921069
966,"gfdl-esm4 ssp585","0.5",0.34987602484446,0.000826280999999929,30,0.202934783609519,0.968537038177544,0.979733186229101
966,"ipsl-cm6a-lr ssp126","0.5",0.0719472283447534,1.11022302462516e-16,30,0.464227801076363,0.9223831851065,1
966,"ipsl-cm6a-lr ssp585","0.5",0.342740635255408,0.0171422219403119,30,0.52965711984311,0.981375278743456,1
983,"gfdl-esm4 ssp126","0.5",0.0932560254158954,0,30,0.287061782923916,0.979728705267988,1
983,"gfdl-esm4 ssp585","0.5",0.788125593140238,0.180470290918116,30,0.3970272243947,0.992311052697267,0.999978826630102
983,"ipsl-cm6a-lr ssp126","0.5",0.471541572300821,0.00664821920592973,30,0.0854088616272514,0.898625803882568,1
983,"ipsl-cm6a-lr ssp585","0.5",0.202535822082693,0.00403959600000003,30,0.469514842715821,0.900410237567495,1
1009,"gfdl-esm4 ssp126","0.5",0.506332534474938,-2.22044604925031e-16,30,0.251922223835435,0.97573213655043,1
1009,"gfdl-esm4 ssp585","0.5",0.706621417606801,0.0260954703301282,30,0.505944459699315,0.987888189830849,0.99990058105577
1009,"ipsl-cm6a-lr ssp126","0.5",0.391776810790121,0.000826280999999929,30,0.149862958194255,0.951524961764022,1
1009,"ipsl-cm6a-lr ssp585","0.5",0.562490108907666,0.05241275840098,30,0.133036097861822,0.923793577126776,1
1026,"gfdl-esm4 ssp126","0.5",0.866454463815567,0.25982670418626,30,0.415618166944777,0.946139440475843,0.999966132602389
1026,"gfdl-esm4 ssp585","0.5",0.397413044744474,0.000826280999999929,30,0.54245014461699,0.993682136763366,1
1026,"ipsl-cm6a-lr ssp126","0.5",0.606488509480168,0.0461970293259906,30,0.224959796362339,0.976465902556003,1
1026,"ipsl-cm6a-lr ssp585","0.5",0.657242725064389,0.0694136841356314,30,0.219668536334936,0.87335874684587,1
1087,"gfdl-esm4 ssp126","0.5",0.878912998306971,0.31863469821704,30,0.161147794319935,0.77776764971909,0.999957369138514
1087,"gfdl-esm4 ssp585","0.5",0.959514210395512,0.71989747328816,30,0.483156312568524,0.993371899734287,1
1087,"ipsl-cm6a-lr ssp126","0.5",0.44314921102591,0.01818,30,0.362580931015572,0.943075255336376,1
1087,"ipsl-cm6a-lr ssp585","0.5",0.429763674056573,0.0268901283473276,30,0.203382116081633,0.942419205748987,0.998850010543698
1096,"gfdl-esm4 ssp126","0.5",0.823056349940007,0.380739259876545,30,0.491432157820344,0.942239227801194,0.999447291085729
1096,"gfdl-esm4 ssp585","0.5",0.783726878624013,0.116650332370943,30,0.675084440452447,0.999982758753756,1
1096,"ipsl-cm6a-lr ssp126","0.5",0.317226866920926,0.00386809425937129,30,0.479306917096481,0.97347345969095,1
1096,"ipsl-cm6a-lr ssp585","0.5",0.674156057074502,0.113338865935277,30,0.348633204288083,0.992385707789043,0.999943310065944
1097,"gfdl-esm4 ssp126","0.5",0.335081485025426,0.0211526143999775,30,0.190815590770419,0.886042973073695,0.996432129128966
1097,"gfdl-esm4 ssp585","0.5",0.397820474116039,0.014772206768834,30,0.551519049746398,0.984824213719169,1
1097,"ipsl-cm6a-lr ssp126","0.5",0.443770486557388,-2.22044604925031e-16,30,0.298628571205684,0.95426271256539,1
1097,"ipsl-cm6a-lr ssp585","0.5",0.637270565052404,0.0288030442445617,30,0.457826256566415,0.989841386389529,0.999855934278644
1098,"gfdl-esm4 ssp126","0.5",0.123572743846936,0,30,0.0768317459780683,0.727068039313611,0.939795841087501
1098,"gfdl-esm4 ssp585","0.5",0.837347031982883,0.199052186913046,30,0.359727024067997,0.985035264352399,1
1098,"ipsl-cm6a-lr ssp126","0.5",0.869941834296421,0.261518884028493,30,0.296085648545903,0.835485490713082,0.999996031125834
1098,"ipsl-cm6a-lr ssp585","0.5",0.894583516192165,0.307240449364646,30,0.608515953074848,0.995243253398326,1
1101,"gfdl-esm4 ssp126","0.5",0.241143290399891,0.0113839717016533,30,0.45940352662217,0.983821954631299,0.981868514269652
1101,"gfdl-esm4 ssp585","0.5",0.787221714652098,0.175306361070128,30,0.705129128680452,0.996737612624817,1
1101,"ipsl-cm6a-lr ssp126","0.5",0.64450908407117,0.11461951704612,30,0.272076698213332,0.929679382488136,1
1101,"ipsl-cm6a-lr ssp585","0.5",0.759561165176746,0.158017176121024,30,0.604797120376117,0.971045740880241,1
1111,"gfdl-esm4 ssp126","0.5",0.0444999999999999,0,30,0.20867567788288,0.776845798336,0.98809844257792
1111,"gfdl-esm4 ssp585","0.5",0.1457092,0.00399999999999978,30,0.148909947522766,0.89832536686684,0.980076326929465
1111,"ipsl-cm6a-lr ssp126","0.5",0.136,0,30,0.1355518,0.730979516680033,1
1111,"ipsl-cm6a-lr ssp585","0.5",0.440445194663689,0.0395412002559999,30,0.235135722457607,0.860539781446929,1
1115,"gfdl-esm4 ssp126","0.5",0.385063896397731,-4.44089209850063e-16,30,0.414785399189629,0.877841854632405,1
1115,"gfdl-esm4 ssp585","0.5",0.259330230144398,0.0132057425073842,30,0.328051187141024,0.938666530627441,1
1115,"ipsl-cm6a-lr ssp126","0.5",0.177580228691469,0.00100989899999993,30,0.136749645748358,0.915538546784241,1
1115,"ipsl-cm6a-lr ssp585","0.5",0.214507901298949,0.00977620743216134,30,0.483296527588785,0.97810428087476,1
1144,"gfdl-esm4 ssp126","0.5",0.172096,-2.22044604925031e-16,30,0.2462500021024,0.874475761564,0.987305005416448
1144,"gfdl-esm4 ssp585","0.5",0.0744291999999996,0.00199999999999978,30,0.104115734234491,0.93221691124456,0.93358775643155
1144,"ipsl-cm6a-lr ssp126","0.5",0.0748831359999999,0,30,0.0946841468967999,0.820644043770578,1
1144,"ipsl-cm6a-lr ssp585","0.5",0.535205212868667,0.0232026399999998,30,0.267839830558546,0.860539781446929,1
1145,"gfdl-esm4 ssp126","0.5",0.15328,0,30,0.2336977908352,0.776845798336,1
1145,"gfdl-esm4 ssp585","0.5",0.1355518,0,30,0.120404539066591,0.89832536686684,1
1145,"ipsl-cm6a-lr ssp126","0.5",0.0560031999999999,0,30,0.0681248404,0.784764243094417,0.98979714907705
1145,"ipsl-cm6a-lr ssp585","0.5",0.407370974649933,0,30,0.471975315557747,0.860539781446929,1
1170,"gfdl-esm4 ssp126","0.5",0.618178395461025,0.138282183338295,30,0.282593682055801,0.991070481237015,0.98943176126735
1170,"gfdl-esm4 ssp585","0.5",0.342439229697934,0.0352485549849405,30,0.252862675775398,0.967573727945651,1
1170,"ipsl-cm6a-lr ssp126","0.5",0.294565725408327,0.0282771719999999,30,0.176234326945728,0.95855326870134,0.966007656186237
1170,"ipsl-cm6a-lr ssp585","0.5",0.992822123563384,0.644178460099912,30,0.484083834811696,0.990133005574437,1
1173,"gfdl-esm4 ssp126","0.5",0.250144915562387,0.0129057660434159,30,0.216432281696921,0.911635470617979,0.991176555225608
1173,"gfdl-esm4 ssp585","0.5",0.161407479120145,0,30,0.259707199081997,0.972661588191683,1
1173,"ipsl-cm6a-lr ssp126","0.5",0.1134512,0,30,0.240980463303339,0.862766890053119,1
1173,"ipsl-cm6a-lr ssp585","0.5",0.189446878073761,0,30,0.357668873558359,0.944825559800314,1
4,"gfdl-esm4 ssp126","0.75",0.950202527791917,0.641123725873318,30,0.104190064099906,0.931775519790265,0.999978146017172
4,"gfdl-esm4 ssp585","0.75",0.453146325041297,0.0242375759999999,30,0.329817870358771,0.999977991510348,1
4,"ipsl-cm6a-lr ssp126","0.75",0.364787359937623,0.0298033761426164,30,0.188955846308744,0.849446195528558,0.995031043928657
4,"ipsl-cm6a-lr ssp585","0.75",0.657706623475209,0.0557505211728492,30,0.736605013379548,0.99878675097878,1
6,"gfdl-esm4 ssp126","0.75",0.779734239769286,0.19509852148332,30,0.129117908872212,0.778817722881495,1
6,"gfdl-esm4 ssp585","0.75",0.395761707243683,0.0872411262391197,30,0.246810093408132,1,0.985104277029586
6,"ipsl-cm6a-lr ssp126","0.75",0.81732992526035,0.237334067597142,30,0.328962667828768,0.92368005863251,1
6,"ipsl-cm6a-lr ssp585","0.75",0.985439886584979,0.530421568351441,30,0.568488732388022,0.999999741753293,1
7,"gfdl-esm4 ssp126","0.75",0.525308359790837,0.038184,30,0.068326377106255,0.910157221463837,0.999052167119573
7,"gfdl-esm4 ssp585","0.75",0.508884190224724,0.0489923182317317,30,0.124632305942707,0.971078307308433,1
7,"ipsl-cm6a-lr ssp126","0.75",0.268847822625751,0.00908909099999966,30,0.00909000000000004,0.760922067953041,1
7,"ipsl-cm6a-lr ssp585","0.75",0.145808398889272,0.00605939399999955,30,0.253014511112629,0.657071038181881,0.997884759570596
9,"gfdl-esm4 ssp126","0.75",0.181204849712903,0,30,0.463527161001354,0.929309818269619,1
9,"gfdl-esm4 ssp585","0.75",0.238876201028453,0.0045449999999998,30,0.252475831149708,0.950830988293397,1
9,"ipsl-cm6a-lr ssp126","0.75",0.119542957236,0,30,0.0164573459709038,0.611228299734739,1
9,"ipsl-cm6a-lr ssp585","0.75",0.486043865463755,0.00991537200000003,30,0.213430167129411,0.777891160872225,1
16,"gfdl-esm4 ssp126","0.75",0.298487989061258,0.00826280999999995,30,0.167435925554889,0.972235714687286,1
16,"gfdl-esm4 ssp585","0.75",0.82663015173152,0.2859407430964,30,0.348092759639507,0.985521522930342,1
16,"ipsl-cm6a-lr ssp126","0.75",0.903213633485953,0.472346868053,30,0.231734914212522,0.993766231661177,0.999738854897153
16,"ipsl-cm6a-lr ssp585","0.75",0.185261094264555,0.00201979799999996,30,0.243663431883309,0.976892228961834,0.973906100837195
17,"gfdl-esm4 ssp126","0.75",0.243803395,0,30,0.346900445257032,0.98884379519436,1
17,"gfdl-esm4 ssp585","0.75",0.090891807688,0.00448799115599996,30,0.115035601391687,0.963722531772646,0.82625072353728
17,"ipsl-cm6a-lr ssp126","0.75",0.179434050361076,0.00126237374999993,30,0.252994557364616,0.86532344820482,0.9460367327137
17,"ipsl-cm6a-lr ssp585","0.75",0.112604107957022,0.00126237374999993,30,0.335910375983469,0.991304864287901,1
27,"gfdl-esm4 ssp126","0.75",0.846442752076671,0.26991586014433,30,0.288074804327478,0.898985519788891,0.999952433801515
27,"gfdl-esm4 ssp585","0.75",0.942867161187192,0.654161475612139,30,0.320380846410619,0.996441080162965,0.999989869867913
27,"ipsl-cm6a-lr ssp126","0.75",0.052189146667074,0.000826280999999929,30,0.0466581844773478,0.741277608464622,0.995753513822131
27,"ipsl-cm6a-lr ssp585","0.75",0.323120506535128,0.012118788,30,0.126011761449108,0.941947484409134,0.996272239922881
36,"gfdl-esm4 ssp126","0.75",0.360446676967424,0,30,0.0540552218371525,0.773904011176766,0.986888987876281
36,"gfdl-esm4 ssp585","0.75",0.461078186954866,0.0394476583886051,30,0.325129301442518,0.95522266079408,1
36,"ipsl-cm6a-lr ssp126","0.75",0.338808974850739,0.00666599999999951,30,0.333176151661017,0.988775553103035,0.997919303518003
36,"ipsl-cm6a-lr ssp585","0.75",0.471057385783837,0.028890594996716,30,0.510877989692419,0.961938514418469,1
46,"gfdl-esm4 ssp126","0.75",0.118123940911134,-2.22044604925031e-16,30,0.0948068380083494,0.957923902320889,0.973396189174358
46,"gfdl-esm4 ssp585","0.75",0.337575667325923,0.029088,30,0.332989848147673,0.994317054637752,0.99327282389399
46,"ipsl-cm6a-lr ssp126","0.75",0.731720230554864,0.0282628034957757,30,0.0761484467971048,0.984696971435239,1
46,"ipsl-cm6a-lr ssp585","0.75",0.880347902548082,0.0945459595999999,30,0.311853028077521,0.976055055798944,1
52,"gfdl-esm4 ssp126","0.75",0.794220436919032,0.313937312,30,0.147858646373692,0.741339580441166,0.999943146660699
52,"gfdl-esm4 ssp585","0.75",0.29793273223033,0.0428838344081248,30,0.977066002099684,0.99989049294184,1
52,"ipsl-cm6a-lr ssp126","0.75",0.546111320543021,0.0574405861524674,30,0.157312331951228,0.926542974793521,0.999672413888177
52,"ipsl-cm6a-lr ssp585","0.75",0.89221710425332,0.294531685429804,30,0.68487236807103,0.999999741750137,1
94,"gfdl-esm4 ssp126","0.75",0.745419821037595,0.226870334732134,30,0.04545,0.987448098228569,0.999349677353448
94,"gfdl-esm4 ssp585","0.75",0.071476517104917,0,30,0.1452161615578,0.961299547543425,1
94,"ipsl-cm6a-lr ssp126","0.75",0.220243085693577,0.00596745646739971,30,0.242933328693206,0.954574005953692,0.993593894432409
94,"ipsl-cm6a-lr ssp585","0.75",0.599705276341119,0.065656128586926,30,0.508009328148117,0.885126742905411,1
95,"gfdl-esm4 ssp126","0.75",0.153812684711263,0.00857649228007351,30,0.32341632096123,0.939158295591074,1
95,"gfdl-esm4 ssp585","0.75",0.124341843354921,0,30,0.39407252312668,0.983707132594995,1
95,"ipsl-cm6a-lr ssp126","0.75",0.133394843,0,30,0.268781154738129,0.953423991261425,0.921483652068687
95,"ipsl-cm6a-lr ssp585","0.75",0.221606848873216,0.0110986900400978,30,0.240794643283628,0.994454368149525,0.977741654673604
97,"gfdl-esm4 ssp126","0.75",0.276350214315547,0.0119103428734927,30,0.116433313926426,0.909470333235586,0.995912521138533
97,"gfdl-esm4 ssp585","0.75",0.373479178610127,0.0250732067856417,30,0.198793803406233,0.951074777773858,1
97,"ipsl-cm6a-lr ssp126","0.75",0.239340278337906,0.018178182,30,0.251913242134808,0.984585677424488,0.991958898106141
97,"ipsl-cm6a-lr ssp585","0.75",0.12527509968205,0,30,0.556277045821809,0.919374079787804,1
98,"gfdl-esm4 ssp126","0.75",0,0,30,0.0496000000000001,0.527608,0.79264
98,"gfdl-esm4 ssp585","0.75",0.0399999999999999,0,30,0.1,0.64,0.97760512
98,"ipsl-cm6a-lr ssp126","0.75",0.06668,0,30,0.050002,0.25003,1
98,"ipsl-cm6a-lr ssp585","0.75",0.06668,0,30,0.04,0.51401944,0.94240460790784
99,"gfdl-esm4 ssp126","0.75",0.156898291351797,0.00330512399999994,30,0.293261291604126,0.990261266068384,0.990047917250949
99,"gfdl-esm4 ssp585","0.75",0.0879757498381256,0.00275399457299996,30,0.305795492394527,0.966545148445028,0.989715840860199
99,"ipsl-cm6a-lr ssp126","0.75",0.12384256613624,0,30,0.0393595825800043,0.977195744561902,0.915170745551748
99,"ipsl-cm6a-lr ssp585","0.75",0.487720493289881,0.0161583839999998,30,0.420610525629806,0.992164750473814,1
120,"gfdl-esm4 ssp126","0.75",0.744495594770985,0.189733593715952,30,0.238448176123419,0.67560257086715,0.999956135198856
120,"gfdl-esm4 ssp585","0.75",0.356506542616166,0.0539769804799737,30,0.468172137355998,1,0.996568025427617
120,"ipsl-cm6a-lr ssp126","0.75",0.568089179794511,0.0569571202260679,30,0.206726065801584,0.816824813710574,0.999256988465503
120,"ipsl-cm6a-lr ssp585","0.75",0.922388518440723,0.356814616851167,30,0.561537482630306,0.999999716613029,0.999994514506566
121,"gfdl-esm4 ssp126","0.75",0.234173898945006,0.0098881387331401,30,0.192820424515097,0.972233233097609,1
121,"gfdl-esm4 ssp585","0.75",0.499991273607168,-2.22044604925031e-16,30,0.432106532436961,0.993589227427923,1
121,"ipsl-cm6a-lr ssp126","0.75",0.390099460890309,0.000826280999999929,30,0.484380462621741,0.942753318134663,1
121,"ipsl-cm6a-lr ssp585","0.75",0.457307917249904,0.0310215819500277,30,0.525316169537123,0.953247170123276,1
123,"gfdl-esm4 ssp126","0.75",0.562972967029906,0,30,0.223414785426085,0.914650218032986,1
123,"gfdl-esm4 ssp585","0.75",0.620068983646035,0.117253876106409,30,0.411027435710314,0.99987977719311,1
